Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250072 rows, 374322 columns and 9219969 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 49 rows and 14 columns (presolve time = 6s) ...
Presolve removed 49 rows and 14 columns (presolve time = 10s) ...
Presolve removed 49 rows and 14 columns (presolve time = 16s) ...
Presolve removed 49 rows and 14 columns (presolve time = 20s) ...
Presolve removed 49 rows and 14 columns
Presolve time: 20.09s
Presolved: 250023 rows, 374308 columns, 3240283 nonzeros
Variable types: 249500 continuous, 124808 integer (124806 binary)
Found heuristic solution: objective 24967.000000
Found heuristic solution: objective 24685.200000
Optimize a model with 250023 rows, 374308 columns and 3240283 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 5e+02]
Presolved: 250023 rows, 374308 columns, 3240283 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.501975e+03   0.000000e+00     32s
    1867    1.7611890e-04   7.702937e+03   0.000000e+00     50s
    2864    4.3112103e-04   2.896901e+03   0.000000e+00     72s
    3935    5.7323553e-04   1.134789e+03   0.000000e+00     87s
    4935    6.1768825e-04   1.247541e+03   0.000000e+00     94s
    5861    6.7684303e-04   1.255070e+03   0.000000e+00    104s
    6789    7.0330182e-04   1.564291e+03   0.000000e+00    110s
    8855    7.3681575e-04   8.878109e+02   0.000000e+00    117s
    9793    7.7405479e-04   4.388892e+04   0.000000e+00    122s
   10775    2.8801758e+01   3.718813e+03   0.000000e+00    138s
   11820    3.0236367e+01   3.812305e+03   0.000000e+00    170s
   12823    3.1743647e+01   7.354438e+03   0.000000e+00    203s
   13826    3.1777211e+01   4.037691e+03   0.000000e+00    235s
   14627    3.1777311e+01   6.271348e+03   0.000000e+00    242s
   15416    3.1777388e+01   4.710506e+03   0.000000e+00    249s
   16312    3.1777471e+01   6.141918e+03   0.000000e+00    258s
   17291    3.1777635e+01   5.502141e+03   0.000000e+00    284s
   18147    3.1777754e+01   3.963243e+03   0.000000e+00    296s
   19160    3.1777899e+01   5.246760e+03   0.000000e+00    315s
   20068    3.1778073e+01   7.543603e+03   0.000000e+00    334s
   21048    3.1778205e+01   6.032859e+03   0.000000e+00    357s
   22197    3.1778360e+01   5.672130e+03   0.000000e+00    395s
   23263    3.2090362e+01   3.545970e+03   0.000000e+00    427s
   24274    3.2090402e+01   5.308802e+03   0.000000e+00    433s
   25306    3.2090445e+01   7.312993e+03   0.000000e+00    440s
   26196    3.2090613e+01   6.678397e+03   0.000000e+00    470s
   27171    3.2091063e+01   7.449087e+03   0.000000e+00    505s
   28032    3.2209610e+01   8.201015e+03   0.000000e+00    533s
   28960    3.2441896e+01   1.237630e+04   0.000000e+00    564s
   29809    3.2442738e+01   1.214209e+04   0.000000e+00    594s
   30633    3.2820735e+01   5.616960e+03   0.000000e+00    623s
   31470    3.2821241e+01   5.680603e+03   0.000000e+00    653s
   32359    3.3029666e+01   1.263818e+04   0.000000e+00    683s
   33265    3.3356774e+01   1.952429e+04   0.000000e+00    697s
   34207    3.3580994e+01   6.467671e+03   0.000000e+00    734s
   35160    3.3771322e+01   5.074264e+03   0.000000e+00    771s
   36130    3.3839046e+01   3.190185e+03   0.000000e+00    809s
   37131    3.3839484e+01   3.354141e+03   0.000000e+00    825s
   38203    3.3839592e+01   5.338417e+03   0.000000e+00    839s
   39310    3.3839625e+01   5.271453e+03   0.000000e+00    845s
   40313    3.3839730e+01   8.491365e+03   0.000000e+00    862s
   41216    3.3839862e+01   7.001542e+03   0.000000e+00    883s
   42127    3.3840031e+01   9.364187e+03   0.000000e+00    909s
   43139    3.3840162e+01   1.197392e+04   0.000000e+00    935s
