Rodando pra 1h

Optimize a model with 490039 rows, 733980 columns and 8548904 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 3 rows and 3 columns (presolve time = 12s) ...
Presolve removed 3 rows and 3 columns (presolve time = 15s) ...
Presolve removed 3 rows and 3 columns (presolve time = 20s) ...
Presolve removed 3 rows and 3 columns (presolve time = 26s) ...
Presolve removed 3 rows and 3 columns (presolve time = 31s) ...
Presolve removed 3 rows and 3 columns (presolve time = 35s) ...
Presolve removed 3 rows and 3 columns (presolve time = 42s) ...
Presolve removed 3 rows and 3 columns (presolve time = 50s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 50.05s
Presolved: 490036 rows, 733977 columns, 8548898 nonzeros
Variable types: 489300 continuous, 244677 integer (244675 binary)
Optimize a model with 490036 rows, 733977 columns and 8548898 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 490036 rows, 733977 columns, 8548898 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.104683e+03   0.000000e+00     72s
    2540    2.1366964e-04   1.104504e+03   0.000000e+00     92s
    7667    2.6342761e-04   5.117762e+03   0.000000e+00    107s
    9061    2.8674716e-04   4.019936e+04   0.000000e+00    114s
   10172    3.1538638e-04   1.262727e+04   0.000000e+00    123s
   12487    3.5132270e-04   1.388753e+04   0.000000e+00    130s
   13457    3.8716222e-04   3.850930e+04   0.000000e+00    137s
   15486    4.3978621e-04   2.592761e+04   0.000000e+00    148s
   18054    4.7856885e-04   5.352212e+04   0.000000e+00    153s
   19278    5.1553587e-04   4.330525e+03   0.000000e+00    161s
   20585    5.5055373e-04   1.484914e+05   0.000000e+00    170s
   21786    5.7475905e-04   4.529785e+04   0.000000e+00    175s
   22922    6.3475830e-04   2.795002e+04   0.000000e+00    186s
   25306    6.6671027e-04   7.241929e+04   0.000000e+00    191s
   26460    7.6805795e-04   2.597212e+05   0.000000e+00    202s
   27433    1.2565522e-03   1.318976e+04   0.000000e+00    227s
   30286    1.2731972e-03   9.786718e+03   0.000000e+00    230s
   37510    1.3200110e-03   6.552005e+03   0.000000e+00    236s
   43742    1.3573446e-03   9.403452e+03   0.000000e+00    241s
   52344    1.3916977e-03   1.031318e+04   0.000000e+00    245s
   58247    1.4092373e-03   2.938962e+04   0.000000e+00    269s
   60179    1.4331660e-03   1.151608e+04   0.000000e+00    280s
   63803    1.6898565e-03   2.259831e+04   0.000000e+00    365s
   74674    1.8417542e-03   2.583484e+04   0.000000e+00    466s
   78725    1.8624405e-03   2.459409e+04   0.000000e+00    470s
   82438    2.2309042e-03   1.372055e+04   0.000000e+00    540s
   86093    2.2569362e-03   1.640940e+04   0.000000e+00    545s
   93687    2.3006637e-03   1.790801e+04   0.000000e+00    552s
   98296    2.3219630e-03   1.762069e+04   0.000000e+00    555s
  105616    9.3318771e-03   1.560070e+06   0.000000e+00    615s
  107284    1.1983489e-02   2.223789e+06   0.000000e+00    652s
  109093    3.3788581e-02   2.051196e+06   0.000000e+00    699s
  110429    1.0913068e-01   1.140924e+07   0.000000e+00    725s
  112804    9.8007012e+00   9.278461e+04   0.000000e+00    734s
  114801    9.8007254e+00   9.057777e+04   0.000000e+00    738s
  116704    9.8007442e+00   8.961845e+04   0.000000e+00    742s
  118567    9.8007711e+00   9.081494e+04   0.000000e+00    748s
  120536    9.8008019e+00   8.694350e+04   0.000000e+00    753s
  122453    9.8008220e+00   8.852019e+04   0.000000e+00    757s
  124272    9.8008742e+00   8.723261e+04   0.000000e+00    769s
  126196    9.8009296e+00   8.736974e+04   0.000000e+00    781s
  128218    9.8009575e+00   8.562913e+04   0.000000e+00    788s
  130200    9.8009938e+00   8.804899e+04   0.000000e+00    798s
  131945    9.8010537e+00   8.288604e+04   0.000000e+00    813s
  133691    9.8011211e+00   8.164856e+04   0.000000e+00    830s
  135463    9.8011786e+00   8.289263e+04   0.000000e+00    846s
  137193    9.8012976e+00   8.585758e+04   0.000000e+00    879s
  139011    9.8013806e+00   8.508591e+04   0.000000e+00    907s
  141046    9.8013850e+00   8.382798e+04   0.000000e+00    917s
  143103    9.8014009e+00   7.950631e+04   0.000000e+00    922s
  145000    9.8014521e+00   7.279180e+04   0.000000e+00    946s
  146940    9.8014623e+00   8.252447e+04   0.000000e+00    955s
  148657    9.8015672e+00   8.297462e+04   0.000000e+00    969s
  150496    9.8016381e+00   8.158803e+04   0.000000e+00    980s
  152433    9.8017099e+00   7.664375e+04   0.000000e+00    996s
  154385    9.8017483e+00   7.889247e+04   0.000000e+00   1005s
  158398    9.8018772e+00   7.754591e+04   0.000000e+00   1023s
  160540    9.8019014e+00   7.658614e+04   0.000000e+00   1026s
  162604    9.8019444e+00   7.236005e+04   0.000000e+00   1031s
  164614    9.8019980e+00   7.540061e+04   0.000000e+00   1041s
  166848    9.8020289e+00   7.685769e+04   0.000000e+00   1046s
  169108    9.8020573e+00   7.603943e+04   0.000000e+00   1050s
  171259    9.8021305e+00   7.894824e+04   0.000000e+00   1067s
  173586    9.8021667e+00   8.278754e+04   0.000000e+00   1076s
  178168    9.8023059e+00   8.173858e+04   0.000000e+00   1103s
  180524    9.8023484e+00   7.918557e+04   0.000000e+00   1115s
  182835    9.8024301e+00   8.135323e+04   0.000000e+00   1136s
  185202    9.8025363e+00   8.107347e+04   0.000000e+00   1158s
  187774    9.8025527e+00   8.187663e+04   0.000000e+00   1163s
  190351    9.8026197e+00   8.217526e+04   0.000000e+00   1181s
  195643    9.8026717e+00   7.709327e+04   0.000000e+00   1192s
  198381    9.8026826e+00   7.476344e+04   0.000000e+00   1197s
  201499    9.8027970e+00   7.711439e+04   0.000000e+00   1334s
  203956    9.8030309e+00   7.487776e+04   0.000000e+00   1441s
  206437    9.8034660e+00   8.010696e+04   0.000000e+00   1549s
  208954    9.8039610e+00   7.855485e+04   0.000000e+00   1659s
  211206    9.8042842e+00   9.261298e+04   0.000000e+00   1754s
  213188    9.8047296e+00   8.219386e+04   0.000000e+00   1838s
  215423    9.8053479e+00   7.963663e+04   0.000000e+00   1941s
  217669    9.8059324e+00   8.060877e+04   0.000000e+00   2043s
  219834    9.8064716e+00   1.011518e+05   0.000000e+00   2141s
  222335    9.8070621e+00   7.161577e+04   0.000000e+00   2252s
  224593    9.8076806e+00   7.697634e+04   0.000000e+00   2356s
  227278    9.8084471e+00   7.125937e+04   0.000000e+00   2471s
  229617    9.8088618e+00   7.448586e+04   0.000000e+00   2574s
  231765    9.8093519e+00   7.738092e+04   0.000000e+00   2663s
  233587    9.8099256e+00   5.567683e+04   0.000000e+00   2740s
  235556    9.8104623e+00   1.034134e+05   0.000000e+00   2820s
  237431    9.8110731e+00   9.806739e+04   0.000000e+00   2897s
  239622    9.8118190e+00   1.062530e+05   0.000000e+00   2993s
  242245    9.8123541e+00   9.964094e+04   0.000000e+00   3112s
  244768    9.8127383e+00   1.002464e+05   0.000000e+00   3200s
  247535    9.8127391e+00   9.636912e+04   0.000000e+00   3205s
  250590    9.8127498e+00   9.455375e+04   0.000000e+00   3236s
  253682    9.8127810e+00   9.442959e+04   0.000000e+00   3259s
  256816    9.8128495e+00   9.400018e+04   0.000000e+00   3281s
  262733    9.8131171e+00   9.106015e+04   0.000000e+00   3347s
  266037    9.8131250e+00   8.782541e+04   0.000000e+00   3354s
  269440    9.8131914e+00   8.727916e+04   0.000000e+00   3362s
  272905    9.8133187e+00   8.948011e+04   0.000000e+00   3377s
  276432    9.8133584e+00   8.867797e+04   0.000000e+00   3393s
  280170    9.8133972e+00   8.806627e+04   0.000000e+00   3403s
  283928    9.8134646e+00   8.914067e+04   0.000000e+00   3410s
  287421    9.8138095e+00   8.599958e+04   0.000000e+00   3456s
  290918    9.8141187e+00   8.830234e+04   0.000000e+00   3513s

Root relaxation: time limit, 294231 iterations, 3533.48 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (294231 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3596.21 segundos

Error code = 10004
Var::get
