Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8767959 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 8 rows and 8 columns (presolve time = 12s) ...
Presolve removed 8 rows and 8 columns (presolve time = 16s) ...
Presolve removed 8 rows and 8 columns (presolve time = 21s) ...
Presolve removed 8 rows and 8 columns (presolve time = 26s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 36s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 46s) ...
Presolve removed 8 rows and 8 columns (presolve time = 50s) ...
Presolve removed 8 rows and 8 columns (presolve time = 56s) ...
Presolve removed 8 rows and 8 columns (presolve time = 61s) ...
Presolve removed 8 rows and 8 columns (presolve time = 66s) ...
Presolve removed 8 rows and 8 columns (presolve time = 70s) ...
Presolve removed 8 rows and 8 columns (presolve time = 76s) ...
Presolve removed 8 rows and 8 columns (presolve time = 82s) ...
Presolve removed 8 rows and 8 columns (presolve time = 89s) ...
Presolve removed 8 rows and 8 columns (presolve time = 94s) ...
Presolve removed 8 rows and 8 columns (presolve time = 95s) ...
Presolve removed 8 rows and 8 columns (presolve time = 102s) ...
Presolve removed 8 rows and 8 columns (presolve time = 107s) ...
Presolve removed 8 rows and 8 columns (presolve time = 119s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 119.05s
Presolved: 160121 rows, 239502 columns, 8767943 nonzeros
Variable types: 159600 continuous, 79902 integer (79900 binary)
Optimize a model with 160121 rows, 239502 columns and 8767943 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 160121 rows, 239502 columns, 8767943 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.214779e+03   0.000000e+00    142s
    1503    3.3789784e-05   4.531533e+03   0.000000e+00    145s
    2179    1.2793256e-04   2.213928e+06   0.000000e+00    151s
    2749    1.8396206e-04   2.422839e+03   0.000000e+00    156s
    3750    2.5564638e-04   3.684320e+04   0.000000e+00    160s
    4748    3.3094438e-04   2.486007e+03   0.000000e+00    166s
    5325    3.7038491e-04   3.112475e+03   0.000000e+00    172s
    5904    4.5037898e-04   2.944559e+03   0.000000e+00    176s
    6466    5.4741702e-04   3.439485e+04   0.000000e+00    182s
    6742    5.9425975e-04   2.758884e+04   0.000000e+00    186s
    7599    6.5365448e-04   5.114028e+03   0.000000e+00    201s
    7994    6.6561290e-04   3.313443e+04   0.000000e+00    207s
    8219    7.1163425e-04   1.093597e+04   0.000000e+00    211s
    9523    7.6839778e-04   5.601156e+03   0.000000e+00    216s
   10122    8.4681222e-04   1.510047e+04   0.000000e+00    227s
   11339    9.2409347e-04   6.064868e+03   0.000000e+00    233s
   12145    9.6338051e-04   8.095123e+03   0.000000e+00    249s
   12425    1.0310489e-03   1.183609e+04   0.000000e+00    255s
   12699    1.0702033e-03   1.286193e+04   0.000000e+00    258s
   12935    1.1448102e-03   9.251500e+04   0.000000e+00    262s
   13547    1.2478046e-03   2.054259e+04   0.000000e+00    269s
   13808    1.3314302e-03   5.232602e+04   0.000000e+00    274s
   14056    1.3723538e-03   2.249934e+04   0.000000e+00    277s
   14650    1.4533225e-03   2.654915e+04   0.000000e+00    282s
   14976    1.5239775e-03   1.349530e+04   0.000000e+00    285s
   15724    1.6269749e-03   3.559378e+04   0.000000e+00    293s
   16232    1.7349314e-03   6.038252e+04   0.000000e+00    305s
   16452    1.7854739e-03   2.444053e+04   0.000000e+00    309s
   16682    1.8110736e-03   1.136590e+04   0.000000e+00    312s
   17152    1.8198434e-03   9.384350e+04   0.000000e+00    323s
   17395    1.8844228e-03   8.405468e+03   0.000000e+00    328s
   17714    2.0238469e-03   1.158838e+04   0.000000e+00    335s
   18046    2.1277467e-03   1.819531e+04   0.000000e+00    342s
   18575    2.1941804e-03   3.219403e+04   0.000000e+00    353s
   19071    2.2394927e-03   1.996179e+04   0.000000e+00    365s
   19321    2.3112561e-03   1.182032e+04   0.000000e+00    370s
   19998    2.3846711e-03   2.168540e+04   0.000000e+00    383s
   20302    2.4955705e-03   1.304644e+04   0.000000e+00    390s
   20586    2.6380311e-03   5.280293e+04   0.000000e+00    396s
   20835    2.7347500e-03   2.706174e+04   0.000000e+00    401s
   21093    2.8233308e-03   3.855176e+04   0.000000e+00    405s
   21752    2.8724673e-03   3.902949e+05   0.000000e+00    413s
   22044    2.9553613e-03   1.781134e+04   0.000000e+00    420s
   22289    3.0776824e-03   5.333576e+04   0.000000e+00    425s
   22576    3.1646010e-03   1.423113e+04   0.000000e+00    432s
   22884    3.1749554e-03   2.627097e+04   0.000000e+00    439s
   23591    3.2100110e-03   3.262576e+04   0.000000e+00    458s
   24066    3.2414977e-03   4.920075e+04   0.000000e+00    465s
   24816    3.2868938e-03   5.538322e+03   0.000000e+00    474s
   25184    3.3855257e-03   6.288892e+04   0.000000e+00    483s
   25460    3.5210338e-03   1.351792e+04   0.000000e+00    491s
   25711    3.6497128e-03   8.230442e+04   0.000000e+00    498s
   25987    3.7135233e-03   4.455692e+04   0.000000e+00    504s
   26207    3.7989503e-03   3.206279e+05   0.000000e+00    509s
   26429    3.8464038e-03   4.919560e+05   0.000000e+00    513s
   26649    3.9199396e-03   7.366003e+04   0.000000e+00    518s
   26869    3.9662253e-03   2.323398e+04   0.000000e+00    521s
   27309    4.0515328e-03   1.174785e+05   0.000000e+00    528s
   27529    4.0978633e-03   2.388113e+04   0.000000e+00    532s
   27749    4.1533800e-03   1.294940e+05   0.000000e+00    535s
   28270    4.3083572e-03   2.450170e+04   0.000000e+00    545s
   28771    4.3686366e-03   8.550965e+04   0.000000e+00    552s
   29424    4.4606388e-03   2.355029e+04   0.000000e+00    563s
   29998    4.5969035e-03   1.890625e+04   0.000000e+00    577s
   30320    4.6311945e-03   2.612365e+04   0.000000e+00    581s
   30779    4.7389766e-03   2.051416e+04   0.000000e+00    594s
   31537    4.8347513e-03   8.957897e+04   0.000000e+00    615s
   31994    4.9158741e-03   9.359303e+04   0.000000e+00    623s
   32444    4.9638209e-03   6.947687e+04   0.000000e+00    630s
   32815    5.0041438e-03   5.323848e+04   0.000000e+00    637s
   33233    5.0204883e-03   5.462882e+04   0.000000e+00    642s
   33808    5.1093563e-03   3.404192e+04   0.000000e+00    659s
   34282    5.1548571e-03   6.082101e+04   0.000000e+00    673s
   34648    5.3338386e-03   1.209751e+05   0.000000e+00    683s
   35133    5.5210453e-03   1.536338e+04   0.000000e+00    696s
   35375    5.6694576e-03   7.005036e+04   0.000000e+00    702s
   35698    5.8115925e-03   4.387780e+04   0.000000e+00    708s
   36044    5.9069706e-03   4.724544e+04   0.000000e+00    715s
   36595    5.9551502e-03   1.148716e+05   0.000000e+00    725s
   37760    6.0603603e-03   2.271289e+04   0.000000e+00    759s
   38167    6.1826751e-03   5.038108e+04   0.000000e+00    769s
   38627    6.2103753e-03   7.142682e+04   0.000000e+00    782s
   39301    6.2416869e-03   4.134111e+04   0.000000e+00    802s
   39783    6.3112252e-03   1.300863e+04   0.000000e+00    813s
   40418    6.3736895e-03   1.640659e+04   0.000000e+00    823s
   41097    6.4880646e-03   2.062651e+04   0.000000e+00    836s
   41464    6.6629260e-03   4.782857e+04   0.000000e+00    847s
   41817    6.8323359e-03   4.931164e+04   0.000000e+00    857s
   42166    7.0091787e-03   6.931052e+04   0.000000e+00    866s
   42836    7.1761117e-03   3.379274e+04   0.000000e+00    885s
   43208    7.2163832e-03   5.373500e+04   0.000000e+00    894s
   43627    7.2645983e-03   1.116624e+04   0.000000e+00    904s
   44095    7.3091431e-03   3.944201e+04   0.000000e+00    918s
   44791    7.4178226e-03   3.163562e+04   0.000000e+00    938s
   45108    7.5877409e-03   2.265940e+05   0.000000e+00    946s
   45466    7.8999517e-03   4.426236e+04   0.000000e+00    955s
   46142    8.2019261e-03   2.012579e+05   0.000000e+00    971s
   46710    8.2582813e-03   2.193458e+05   0.000000e+00    982s
   47282    8.3163074e-03   2.838367e+04   0.000000e+00    993s
   47714    8.4726728e-03   1.278043e+05   0.000000e+00   1004s
   49421    8.5407934e-03   6.153126e+04   0.000000e+00   1062s
   50276    8.6075948e-03   1.208837e+04   0.000000e+00   1087s
   50713    8.8684130e-03   3.951388e+04   0.000000e+00   1101s
   51565    9.6168655e-03   6.601144e+04   0.000000e+00   1118s
   52598    9.7387097e-03   6.014815e+04   0.000000e+00   1136s
   53325    9.9216771e-03   8.370631e+04   0.000000e+00   1151s
   54035    1.0078145e-02   3.236225e+05   0.000000e+00   1173s
   55895    1.0350782e-02   1.983784e+05   0.000000e+00   1241s
   56544    1.0574748e-02   1.121596e+06   0.000000e+00   1261s
   57180    1.0820947e-02   9.525229e+04   0.000000e+00   1282s
   57604    1.1099207e-02   3.571191e+04   0.000000e+00   1294s
   58054    1.1231976e-02   8.200969e+04   0.000000e+00   1306s
   58647    1.1381816e-02   1.009967e+05   0.000000e+00   1326s
   59784    1.1511800e-02   1.241173e+04   0.000000e+00   1367s
   61112    1.1863579e-02   1.893740e+05   0.000000e+00   1416s
   61653    1.2037943e-02   8.824045e+04   0.000000e+00   1432s
   62577    1.2375298e-02   4.432162e+05   0.000000e+00   1461s
   63302    1.2844431e-02   8.073521e+04   0.000000e+00   1485s
   63801    4.9731039e+00   1.829826e+04   0.000000e+00   1495s
   66014    4.9733306e+00   1.129182e+04   0.000000e+00   1545s
   68161    4.9736310e+00   1.256545e+04   0.000000e+00   1594s
   70167    4.9741766e+00   1.143750e+04   0.000000e+00   1639s
   72461    4.9744094e+00   1.678110e+04   0.000000e+00   1694s
   74594    4.9749446e+00   2.152672e+04   0.000000e+00   1745s
   76588    4.9763735e+00   1.346133e+04   0.000000e+00   1795s
   79003    5.5861889e+00   1.913393e+04   0.000000e+00   1852s
   81418    5.6985344e+00   3.013191e+04   0.000000e+00   1912s
   83833    5.8922722e+00   2.510250e+04   0.000000e+00   1973s
   86248    5.9903723e+00   1.153549e+04   0.000000e+00   2038s
   88663    6.0952247e+00   1.290033e+04   0.000000e+00   2103s
   91078    6.2000094e+00   1.504641e+04   0.000000e+00   2147s
   93493    6.2591236e+00   6.596125e+03   0.000000e+00   2191s
   95908    6.3397393e+00   2.256483e+04   0.000000e+00   2235s
   98323    6.3796977e+00   1.008310e+04   0.000000e+00   2265s
  100738    6.4053085e+00   8.196271e+03   0.000000e+00   2298s
  103153    6.4504329e+00   1.037259e+04   0.000000e+00   2327s
  105568    6.4934311e+00   1.103723e+04   0.000000e+00   2360s
  107983    6.5400697e+00   4.619517e+03   0.000000e+00   2388s
  110398    6.5880473e+00   6.720325e+03   0.000000e+00   2418s
  112813    6.6255380e+00   7.440497e+03   0.000000e+00   2443s
  115228    6.6843823e+00   3.396265e+03   0.000000e+00   2466s
  117643    6.7526809e+00   1.645203e+03   0.000000e+00   2482s
  120058    6.8271679e+00   2.460538e+03   0.000000e+00   2495s
  122473    6.8652167e+00   9.995670e+02   0.000000e+00   2509s
  124888    6.8881645e+00   1.490799e+03   0.000000e+00   2522s
  127303    6.9109005e+00   1.546314e+03   0.000000e+00   2536s
  129718    6.9363646e+00   1.099439e+03   0.000000e+00   2548s
  132133    6.9614377e+00   1.141349e+03   0.000000e+00   2558s
  134548    7.0130999e+00   2.628800e+03   0.000000e+00   2568s
  136953    7.0600489e+00   1.656093e+03   0.000000e+00   2590s
  138897    7.0844511e+00   7.294809e+02   0.000000e+00   2602s
  140135    7.0959947e+00   2.070439e+02   0.000000e+00   2614s
  142200    7.1162241e+00   7.338302e+02   0.000000e+00   2625s
  143088    7.1192721e+00   4.704127e+02   0.000000e+00   2642s
  144006    7.1226408e+00   1.012540e+03   0.000000e+00   2658s
  144933    7.1262043e+00   5.788541e+02   0.000000e+00   2672s
  145877    7.1292715e+00   2.012607e+03   0.000000e+00   2688s
  146786    7.1324267e+00   1.963367e+02   0.000000e+00   2704s
  147694    7.1354143e+00   1.832256e+03   0.000000e+00   2720s
  148631    7.1383315e+00   1.687508e+03   0.000000e+00   2734s
  149574    7.1410456e+00   2.314692e+03   0.000000e+00   2751s
  150583    7.1438034e+00   8.668215e+03   0.000000e+00   2768s
  151511    7.1465280e+00   1.061693e+03   0.000000e+00   2783s
  152421    7.1489690e+00   1.328096e+03   0.000000e+00   2798s
  153404    7.1519093e+00   5.063255e+03   0.000000e+00   2815s
  154439    7.1545208e+00   8.575068e+02   0.000000e+00   2833s
  155422    7.1569369e+00   6.560295e+03   0.000000e+00   2852s
  156407    7.1588106e+00   1.299938e+03   0.000000e+00   2875s
  157367    7.1607618e+00   2.583230e+02   0.000000e+00   2897s
  158395    7.1623438e+00   4.771521e+03   0.000000e+00   2919s
  159411    7.1639122e+00   1.611881e+02   0.000000e+00   2948s
  160446    7.1650460e+00   2.645818e+02   0.000000e+00   2975s
  161402    7.1660711e+00   2.511455e+02   0.000000e+00   3002s
  162404    7.1672085e+00   3.519201e+02   0.000000e+00   3028s
  163400    7.1681409e+00   3.645243e+02   0.000000e+00   3055s
  164394    7.1690567e+00   2.649874e+02   0.000000e+00   3081s
  165384    7.1697404e+00   1.304312e+02   0.000000e+00   3107s
  166377    7.1704384e+00   4.267941e+01   0.000000e+00   3133s
  167344    7.1711742e+00   9.467239e+01   0.000000e+00   3158s
  168311    7.1719205e+00   1.068967e+02   0.000000e+00   3183s
  169283    7.1725407e+00   2.645030e+02   0.000000e+00   3208s
  170223    7.1731284e+00   9.448616e+01   0.000000e+00   3234s
  171162    7.1736387e+00   1.130527e+02   0.000000e+00   3260s
  172123    7.1740996e+00   1.625716e+02   0.000000e+00   3289s
  173061    7.1744790e+00   1.368982e+01   0.000000e+00   3320s
  173913    7.1747708e+00   1.782103e+01   0.000000e+00   3351s
  174704    7.1749800e+00   8.416555e+00   0.000000e+00   3382s
  175595    7.1750471e+00   0.000000e+00   0.000000e+00   3419s
  175710    7.1735419e+00   0.000000e+00   0.000000e+00   3420s

Root relaxation: objective 7.173542e+00, 175710 iterations, 3284.31 seconds
Total elapsed time = 3434.23s

