Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 10072 rows, 14922 columns and 366073 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 1e+02]
Found heuristic solution: objective 5162
Presolve removed 49 rows and 14 columns
Presolve time: 0.44s
Presolved: 10023 rows, 14908 columns, 128609 nonzeros
Variable types: 9900 continuous, 5008 integer (5006 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15546    3.4266070e+01   5.720074e+02   0.000000e+00      5s
   23695    4.0508770e+01   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 4.050877e+01, 23695 iterations, 7.33 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   40.50877    0  114 5162.00000   40.50877  99.2%     -    7s
H    0     0                    3536.0000000   40.50877  98.9%     -   17s
     0     0  265.63736    0  117 3536.00000  265.63736  92.5%     -   20s
     0     0  936.37414    0  137 3536.00000  936.37414  73.5%     -   27s
     0     0 1021.55251    0  145 3536.00000 1021.55251  71.1%     -   33s
H    0     0                    3028.8000000 1021.55251  66.3%     -   34s
     0     0 1050.05811    0  138 3028.80000 1050.05811  65.3%     -   39s
     0     0 1055.93677    0  137 3028.80000 1055.93677  65.1%     -   44s
H    0     0                    2803.6000000 1055.93677  62.3%     -   45s
     0     0 1067.29628    0  134 2803.60000 1067.29628  61.9%     -   51s
     0     0 1071.29318    0  132 2803.60000 1071.29318  61.8%     -   54s
H    0     0                    2735.4000000 1071.29318  60.8%     -   56s
     0     0 1077.40501    0  132 2735.40000 1077.40501  60.6%     -   61s
     0     0 1077.71117    0  131 2735.40000 1077.71117  60.6%     -   62s
H    0     0                    2683.4000000 1077.71117  59.8%     -   63s
     0     0 1104.81641    0  135 2683.40000 1104.81641  58.8%     -   66s
     0     0 1111.03295    0  141 2683.40000 1111.03295  58.6%     -   72s
H    0     0                    2572.8000000 1111.03295  56.8%     -   73s
     0     0 1118.68981    0  144 2572.80000 1118.68981  56.5%     -   79s
     0     0 1119.10651    0  147 2572.80000 1119.10651  56.5%     -   85s
H    0     0                    2535.0000000 1119.10651  55.9%     -   87s
     0     0 1127.17096    0  147 2535.00000 1127.17096  55.5%     -   95s
     0     0 1130.02606    0  147 2535.00000 1130.02606  55.4%     -   99s
H    0     0                    2483.8000000 1130.02606  54.5%     -  100s
     0     0 1133.01414    0  150 2483.80000 1133.01414  54.4%     -  104s
     0     0 1133.46332    0  150 2483.80000 1133.46332  54.4%     -  107s
     0     0 1133.60000    0  147 2483.80000 1133.60000  54.4%     -  157s
     0     0 1133.60000    0  142 2483.80000 1133.60000  54.4%     -  169s
     0     2 1133.60000    0  142 2483.80000 1133.60000  54.4%     -  227s
     1     3 1133.60000    1  163 2483.80000 1133.60000  54.4% 17145  232s
     2     3 1133.90776    1  130 2483.80000 1133.60000  54.4% 14458  240s
     4     5 1134.40000    3  146 2483.80000 1133.60000  54.4%  8571  246s
     8     7 1135.58593    7  129 2483.80000 1133.60000  54.4%  5240  251s
    11     9 1137.28630    9  130 2483.80000 1133.60000  54.4%  4607  256s
    13    11 1138.10138   11  129 2483.80000 1133.60000  54.4%  4415  260s
    16    13 1143.38519   14  121 2483.80000 1133.60000  54.4%  4272  267s
    17    14 1144.00000   15  141 2483.80000 1133.60000  54.4%  4272  270s
    21    17 1146.40000   18  126 2483.80000 1133.60000  54.4%  3950  276s
    24    18 1149.67995   21  122 2483.80000 1133.60000  54.4%  4007  284s
    25    18 1150.26496   21  120 2483.80000 1133.60000  54.4%  4118  287s
    27    19 1151.80746   23  116 2483.80000 1133.60000  54.4%  4077  293s
    28    20 1158.38490   23  116 2483.80000 1133.60000  54.4%  4224  296s
    30    21 1152.12140   25  112 2483.80000 1133.60000  54.4%  4342  306s
    32    23 1152.80000   27  136 2483.80000 1133.60000  54.4%  4231  311s
    33    23 1152.95332   28  118 2483.80000 1133.60000  54.4%  4404  318s
    34    23 1157.93851   28  117 2483.80000 1133.60000  54.4%  4484  321s
    36    25 1158.40000   30  120 2483.80000 1133.60000  54.4%  4365  326s
    37    25 1158.46390   30  114 2483.80000 1133.60000  54.4%  4740  337s
    39    27 1159.20000   32  123 2483.80000 1133.60000  54.4%  4654  341s
    40    27 1159.52959   33  115 2483.80000 1133.60000  54.4%  4704  345s
    43    28 1160.46194   35  117 2483.80000 1133.60000  54.4%  4743  355s
    45    29 1160.93644   37  114 2483.80000 1133.60000  54.4%  4729  363s
    46    30 1161.64359   37  116 2483.80000 1133.60000  54.4%  4798  368s
    48    32 1162.03331   39  115 2483.80000 1133.60000  54.4%  4852  377s
    51    33 1166.50377   42  113 2483.80000 1133.60000  54.4%  4791  384s
    52    34 1167.20000   43  112 2483.80000 1133.60000  54.4%  4719  386s
    54    35 1168.45888   45  113 2483.80000 1133.60000  54.4%  4733  393s
    55    35 1169.38182   45  110 2483.80000 1133.60000  54.4%  4791  397s
