Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4928909 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 8 rows and 8 columns (presolve time = 7s) ...
Presolve removed 8 rows and 8 columns (presolve time = 11s) ...
Presolve removed 8 rows and 8 columns (presolve time = 16s) ...
Presolve removed 8 rows and 8 columns (presolve time = 21s) ...
Presolve removed 8 rows and 8 columns (presolve time = 25s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 35s) ...
Presolve removed 8 rows and 8 columns (presolve time = 41s) ...
Presolve removed 8 rows and 8 columns (presolve time = 45s) ...
Presolve removed 8 rows and 8 columns (presolve time = 51s) ...
Presolve removed 8 rows and 8 columns (presolve time = 58s) ...
Presolve removed 8 rows and 8 columns (presolve time = 61s) ...
Presolve removed 8 rows and 8 columns (presolve time = 65s) ...
Presolve removed 8 rows and 8 columns (presolve time = 71s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 71.15s
Presolved: 90121 rows, 134652 columns, 4928893 nonzeros
Variable types: 89700 continuous, 44952 integer (44950 binary)
Optimize a model with 90121 rows, 134652 columns and 4928893 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90121 rows, 134652 columns, 4928893 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.145840e+02   0.000000e+00     83s
    1081    1.0193509e-04   3.391192e+03   0.000000e+00     86s
    1851    2.4872107e-04   2.475701e+03   0.000000e+00     91s
    2548    3.7176096e-04   2.912860e+03   0.000000e+00     95s
    3314    5.0345076e-04   7.211897e+03   0.000000e+00    102s
    3725    5.4493816e-04   1.112974e+04   0.000000e+00    106s
    4259    5.8241952e-04   1.203177e+04   0.000000e+00    111s
    4815    6.1557644e-04   7.198135e+03   0.000000e+00    116s
    5368    7.1191321e-04   1.531271e+04   0.000000e+00    121s
    5878    8.0039374e-04   2.632725e+04   0.000000e+00    126s
    6661    8.7244430e-04   5.795963e+04   0.000000e+00    135s
    7059    9.0471485e-04   1.169758e+05   0.000000e+00    139s
    7229    9.1855123e-04   2.142555e+04   0.000000e+00    141s
    7937    1.8971631e-03   2.052557e+04   0.000000e+00    146s
    8683    2.1415510e-03   2.981162e+04   0.000000e+00    151s
    9528    2.1601658e-03   4.652647e+04   0.000000e+00    159s
    9783    2.1614418e-03   2.232590e+05   0.000000e+00    162s
   10341    4.2806894e-03   4.679312e+04   0.000000e+00    166s
   11067    4.6167028e-03   4.482062e+04   0.000000e+00    171s
   11844    9.7256792e-03   6.155092e+04   0.000000e+00    176s
   12545    1.0096437e-02   6.583711e+04   0.000000e+00    181s
   13289    1.0348685e-02   2.777468e+04   0.000000e+00    186s
   13862    1.0540934e-02   2.495626e+04   0.000000e+00    190s
   14496    1.0909748e-02   4.494528e+04   0.000000e+00    196s
   15173    1.1102844e-02   6.339281e+04   0.000000e+00    202s
   15688    1.1234859e-02   2.331436e+04   0.000000e+00    206s
   16163    1.3447909e-02   4.554264e+04   0.000000e+00    211s
   17549    1.0662463e+01   8.492987e+03   0.000000e+00    218s
   18048    1.0663412e+01   6.875650e+03   0.000000e+00    221s
   18580    1.0664184e+01   9.180195e+03   0.000000e+00    225s
   19704    1.0665488e+01   7.132182e+03   0.000000e+00    234s
   20297    1.0666095e+01   5.847816e+03   0.000000e+00    238s
   20923    1.0666732e+01   5.612988e+03   0.000000e+00    243s
   21569    1.0667402e+01   7.484737e+03   0.000000e+00    249s
   22237    1.0668052e+01   6.583286e+03   0.000000e+00    255s
   22948    1.0668766e+01   6.257537e+03   0.000000e+00    261s
   23675    1.0669469e+01   7.797173e+03   0.000000e+00    268s
   24468    1.0670242e+01   4.423647e+03   0.000000e+00    276s
   25300    1.0671068e+01   5.186685e+03   0.000000e+00    284s
   26198    1.0672029e+01   6.696200e+03   0.000000e+00    294s
   27175    1.0673397e+01   5.111892e+03   0.000000e+00    304s
   28230    1.0676954e+01   5.247254e+03   0.000000e+00    317s
   29765    1.3342953e+01   9.633133e+03   0.000000e+00    335s
   31428    1.4705675e+01   7.393816e+03   0.000000e+00    356s
   33038    1.5215007e+01   1.019858e+04   0.000000e+00    378s
   34632    1.5677485e+01   1.224674e+04   0.000000e+00    401s
   36245    1.5961146e+01   8.167736e+03   0.000000e+00    426s
   37402    1.6074864e+01   8.106656e+03   0.000000e+00    444s
   38928    1.6236351e+01   1.073020e+04   0.000000e+00    460s
   40206    1.6382359e+01   7.100458e+03   0.000000e+00    474s
   41869    1.6573347e+01   1.140050e+04   0.000000e+00    492s
   43532    1.6721353e+01   6.707056e+03   0.000000e+00    511s
   44900    1.6830384e+01   7.467291e+03   0.000000e+00    525s
   46462    1.6939085e+01   1.166239e+04   0.000000e+00    542s
   47987    1.7067860e+01   9.876322e+03   0.000000e+00    558s
   49650    1.7178907e+01   5.115726e+03   0.000000e+00    575s
   51280    1.7277040e+01   5.950428e+03   0.000000e+00    590s
   52943    1.7387689e+01   3.542667e+03   0.000000e+00    604s
   54606    1.7484348e+01   2.745908e+03   0.000000e+00    617s
   56269    1.7963756e+01   3.260160e+03   0.000000e+00    626s
   57932    1.8099693e+01   4.594381e+03   0.000000e+00    638s
   59466    1.8271183e+01   2.598681e+03   0.000000e+00    647s
   60566    1.8353841e+01   3.796328e+03   0.000000e+00    655s
   61344    1.8418363e+01   3.064787e+03   0.000000e+00    662s
   62455    1.8519058e+01   2.916853e+03   0.000000e+00    671s
   63504    1.8559398e+01   1.900865e+03   0.000000e+00    679s
   64625    1.8596700e+01   2.653942e+03   0.000000e+00    686s
   65567    1.8682562e+01   6.477252e+03   0.000000e+00    692s
   66514    1.8749209e+01   5.658138e+03   0.000000e+00    700s
   67464    1.8823433e+01   3.731671e+03   0.000000e+00    706s
   68427    1.8920104e+01   2.223128e+03   0.000000e+00    714s
   69854    1.9027790e+01   2.096493e+03   0.000000e+00    722s
   70921    1.9128655e+01   2.521409e+03   0.000000e+00    729s
   72079    1.9179311e+01   2.194439e+03   0.000000e+00    735s
   73742    1.9477432e+01   3.451256e+03   0.000000e+00    742s
   75405    1.9648600e+01   2.905621e+03   0.000000e+00    748s
   76936    1.9844661e+01   6.381164e+03   0.000000e+00    755s
   78453    1.9942174e+01   5.017844e+03   0.000000e+00    761s
   79520    1.9973360e+01   2.020173e+03   0.000000e+00    766s
   80721    2.0033316e+01   1.488552e+03   0.000000e+00    771s
   83019    2.0147803e+01   3.696076e+03   0.000000e+00    780s
   84402    2.0224182e+01   1.446391e+03   0.000000e+00    784s
   85424    2.0342344e+01   5.560109e+02   0.000000e+00    788s
   86405    2.0391094e+01   1.432701e+03   0.000000e+00    792s
   87793    2.0476478e+01   1.210171e+03   0.000000e+00    795s
   90328    2.0661908e+01   1.125212e+03   0.000000e+00    803s
   91479    2.0716193e+01   1.342021e+03   0.000000e+00    806s
   93590    2.0844979e+01   8.630501e+02   0.000000e+00    814s
   94563    2.0903151e+01   2.036219e+03   0.000000e+00    818s
   95195    2.0920485e+01   1.430505e+03   0.000000e+00    822s
   95901    2.0949489e+01   4.249186e+02   0.000000e+00    826s
