Rodando pra 1h

Optimize a model with 10039 rows, 14880 columns and 173044 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 1 rows and 1 columns
Presolve time: 0.79s
Presolved: 10038 rows, 14879 columns, 173042 nonzeros
Variable types: 9900 continuous, 4979 integer (4975 binary)
Found heuristic solution: objective 5088.7500000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18910    1.1468645e+01   2.403825e+02   0.000000e+00      5s
   22089    1.1801790e+01   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.180179e+01, 22089 iterations, 5.46 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   11.80179    0  117 5088.75000   11.80179   100%     -    6s
H    0     0                    2623.0000000   11.80179   100%     -   12s
     0     0   97.20700    0  123 2623.00000   97.20700  96.3%     -   21s
H    0     0                    2498.5000000   97.20700  96.1%     -   22s
     0     0  236.65911    0  144 2498.50000  236.65911  90.5%     -   28s
     0     0  264.32244    0  142 2498.50000  264.32244  89.4%     -   39s
     0     0  269.72370    0  141 2498.50000  269.72370  89.2%     -   42s
     0     0  277.66511    0  142 2498.50000  277.66511  88.9%     -   48s
H    0     0                    2306.2500000  277.66511  88.0%     -   49s
     0     0  280.92583    0  140 2306.25000  280.92583  87.8%     -   56s
     0     0  283.69553    0  148 2306.25000  283.69553  87.7%     -   63s
H    0     0                    2226.7500000  283.69553  87.3%     -   64s
     0     0  290.64254    0  147 2226.75000  290.64254  86.9%     -   72s
     0     0  292.76533    0  148 2226.75000  292.76533  86.9%     -   79s
     0     0  294.63272    0  148 2226.75000  294.63272  86.8%     -   84s
     0     0  297.08145    0  148 2226.75000  297.08145  86.7%     -   92s
     0     0  299.11196    0  148 2226.75000  299.11196  86.6%     -  112s
     0     0  300.25658    0  152 2226.75000  300.25658  86.5%     -  117s
H    0     0                    2216.0000000  300.25658  86.5%     -  118s
     0     0  300.64495    0  152 2216.00000  300.64495  86.4%     -  124s
     0     0  301.55474    0  152 2216.00000  301.55474  86.4%     -  131s
H    0     0                    2181.2500000  301.55474  86.2%     -  132s
     0     0  302.90683    0  152 2181.25000  302.90683  86.1%     -  136s
     0     0  304.54966    0  155 2181.25000  304.54966  86.0%     -  144s
H    0     0                    2152.0000000  304.54966  85.8%     -  145s
     0     0  305.23540    0  160 2152.00000  305.23540  85.8%     -  149s
     0     0  306.18267    0  158 2152.00000  306.18267  85.8%     -  154s
     0     0  306.96562    0  165 2152.00000  306.96562  85.7%     -  161s
     0     0  307.47309    0  167 2152.00000  307.47309  85.7%     -  166s
     0     0  309.79287    0  166 2152.00000  309.79287  85.6%     -  171s
     0     0  310.40885    0  165 2152.00000  310.40885  85.6%     -  177s
     0     0  310.95080    0  169 2152.00000  310.95080  85.6%     -  180s
     0     0  311.38617    0  169 2152.00000  311.38617  85.5%     -  185s
     0     0  311.83750    0  176 2152.00000  311.83750  85.5%     -  191s
     0     0  312.18126    0  182 2152.00000  312.18126  85.5%     -  196s
     0     0  312.18126    0  182 2152.00000  312.18126  85.5%     -  231s
     0     2  312.18235    0  181 2152.00000  312.18235  85.5%     -  233s
     1     3  312.20862    1  182 2152.00000  312.20819  85.5%  3259  236s
     3     5  312.30867    3  181 2152.00000  312.20819  85.5%  2480  241s
     8    10  312.39058    8  182 2152.00000  312.20819  85.5%  1769  245s
    16    18  312.61759   15  175 2152.00000  312.20819  85.5%  1474  250s
    22    24  313.32295   18  171 2152.00000  312.20819  85.5%  1422  255s
    36    38  314.77989   29  155 2152.00000  312.20819  85.5%  1048  260s
    51    53  315.42269   43  151 2152.00000  312.20819  85.5%   898  265s
    68    70  316.65918   58  152 2152.00000  312.20819  85.5%   770  270s
    80    82  317.10714   68  147 2152.00000  312.20819  85.5%   743  275s
    86    88  318.01668   71  140 2152.00000  312.20819  85.5%   793  280s
    91    93  318.95126   74  140 2152.00000  312.20819  85.5%   832  285s
    94    96  319.06709   76  139 2152.00000  312.20819  85.5%   892  290s
   101   103  319.99191   82  136 2152.00000  312.20819  85.5%   899  295s
   106   108  321.51594   86  140 2152.00000  312.20819  85.5%   928  300s
   112   114  320.94817   91  139 2152.00000  312.20819  85.5%   938  305s
   116   118  322.27867   93  131 2152.00000  312.20819  85.5%   963  310s
   122   124  322.99991   97  128 2152.00000  312.20819  85.5%   992  315s
   128   130  322.84953  101  131 2152.00000  312.20819  85.5%  1000  320s
   133   135  323.33708  105  131 2152.00000  312.20819  85.5%  1027  325s
   136   138  324.82988  106  122 2152.00000  312.20819  85.5%  1063  331s
   142   144  324.85071  111  128 2152.00000  312.20819  85.5%  1076  336s
   148   150  325.22395  117  126 2152.00000  312.20819  85.5%  1088  341s
   150   152  324.63798  118  126 2152.00000  312.20819  85.5%  1120  345s
   152   154  325.25929  119  130 2152.00000  312.20819  85.5%  1153  350s
   156   158  325.91088  122  119 2152.00000  312.20819  85.5%  1175  355s
   164   166  327.30846  129  119 2152.00000  312.20819  85.5%  1168  361s
   169   171  326.81152  134  118 2152.00000  312.20819  85.5%  1172  365s
   174   176  327.46929  138  120 2152.00000  312.20819  85.5%  1196  371s
   176   178  327.74160  139  118 2152.00000  312.20819  85.5%  1209  375s
   179   181  327.83375  140  114 2152.00000  312.20819  85.5%  1235  380s
   183   185  328.83253  143  116 2152.00000  312.20819  85.5%  1257  385s
   188   190  329.59088  147  112 2152.00000  312.20819  85.5%  1269  390s
   194   196  330.13628  152  113 2152.00000  312.20819  85.5%  1266  395s
   199   201  330.42065  157  114 2152.00000  312.20819  85.5%  1278  401s
   201   203  330.68103  158  108 2152.00000  312.20819  85.5%  1296  405s
   204   206  331.45698  160  116 2152.00000  312.20819  85.5%  1314  410s
   208   210  332.90753  162  107 2152.00000  312.20819  85.5%  1334  415s
   212   214  334.36980  164  107 2152.00000  312.20819  85.5%  1355  422s
   214   216  334.88225  165  108 2152.00000  312.20819  85.5%  1366  425s
   218   220  333.96077  168  105 2152.00000  312.20819  85.5%  1373  430s
   222   224  335.09687  172  108 2152.00000  312.20819  85.5%  1390  435s
   229   231  335.30183  176  107 2152.00000  312.20819  85.5%  1387  440s
   234   236  336.23801  180  106 2152.00000  312.20819  85.5%  1397  445s
   238   240  336.12380  183  105 2152.00000  312.20819  85.5%  1408  450s
   242   244  336.52783  187  104 2152.00000  312.20819  85.5%  1408  459s
   243   245  336.65443  188  107 2152.00000  312.20819  85.5%  1412  461s
   247   249  337.58206  191  103 2152.00000  312.20819  85.5%  1419  465s
   254   256  337.39978  198  105 2152.00000  312.20819  85.5%  1403  470s
   258   260  337.85295  202  105 2152.00000  312.20819  85.5%  1420  476s
   261   263  338.10804  204  104 2152.00000  312.20819  85.5%  1435  482s
   263   265  338.36265  206  104 2152.00000  312.20819  85.5%  1440  485s
   267   269  339.36939  210  105 2152.00000  312.20819  85.5%  1448  490s
   272   274  339.35983  213  101 2152.00000  312.20819  85.5%  1443  495s
   276   278  339.81800  217  101 2152.00000  312.20819  85.5%  1446  500s
   281   283  340.82668  221   98 2152.00000  312.20819  85.5%  1455  505s
   286   288  340.87222  226   99 2152.00000  312.20819  85.5%  1459  511s
   290   292  341.45715  230   98 2152.00000  312.20819  85.5%  1459  515s
   294   296  341.55512  233   95 2152.00000  312.20819  85.5%  1463  520s
   298   300  344.46358  236  100 2152.00000  312.20819  85.5%  1475  527s
   302   304  342.02164  240   98 2152.00000  312.20819  85.5%  1469  530s
   307   309  342.52219  245   99 2152.00000  312.20819  85.5%  1470  535s
   313   315  342.97184  250   97 2152.00000  312.20819  85.5%  1468  541s
   317   319  343.34322  254   98 2152.00000  312.20819  85.5%  1471  545s
   319   321  343.35328  255   97 2152.00000  312.20819  85.5%  1470  553s
   323   325  343.62485  259   96 2152.00000  312.20819  85.5%  1466  555s
   326   328  344.42372  262   98 2152.00000  312.20819  85.5%  1472  560s
   330   332  344.79931  266   99 2152.00000  312.20819  85.5%  1479  565s
   335   337  345.26432  271  102 2152.00000  312.20819  85.5%  1488  571s
   339   341  345.44812  274   99 2152.00000  312.20819  85.5%  1483  575s
   342   344  345.94093  277   98 2152.00000  312.20819  85.5%  1504  581s
   344   346  346.25967  278  103 2152.00000  312.20819  85.5%  1520  586s
   346   348  346.51559  280   98 2152.00000  312.20819  85.5%  1529  590s
   349   351  348.08681  282  100 2152.00000  312.20819  85.5%  1557  598s
   351   353  347.29919  283   94 2152.00000  312.20819  85.5%  1563  601s
   354   356  347.18359  285   95 2152.00000  312.20819  85.5%  1566  605s
   359   361  349.49229  290   91 2152.00000  312.20819  85.5%  1573  610s
   367   369  349.33618  295   89 2152.00000  312.20819  85.5%  1570  617s
   370   372  351.40398  297   90 2152.00000  312.20819  85.5%  1570  620s
   378   380  349.16307  305   90 2152.00000  312.20819  85.5%  1559  625s
   384   386  349.55576  311   91 2152.00000  312.20819  85.5%  1560  630s
   388   390  349.97139  314   87 2152.00000  312.20819  85.5%  1568  635s
   393   395  352.62405  319   87 2152.00000  312.20819  85.5%  1578  641s
   401   403  353.23289  325   84 2152.00000  312.20819  85.5%  1565  645s
   406   408  353.36635  330   87 2152.00000  312.20819  85.5%  1582  652s
   407   409  352.74442  330   81 2152.00000  312.20819  85.5%  1589  660s
   416   418  353.35984  339   82 2152.00000  312.20819  85.5%  1580  665s
