Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5897575 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 6 rows and 6 columns (presolve time = 12s) ...
Presolve removed 6 rows and 6 columns (presolve time = 15s) ...
Presolve removed 6 rows and 6 columns (presolve time = 20s) ...
Presolve removed 6 rows and 6 columns (presolve time = 26s) ...
Presolve removed 6 rows and 6 columns (presolve time = 30s) ...
Presolve removed 6 rows and 6 columns (presolve time = 35s) ...
Presolve removed 6 rows and 6 columns (presolve time = 40s) ...
Presolve removed 6 rows and 6 columns (presolve time = 46s) ...
Presolve removed 6 rows and 6 columns (presolve time = 50s) ...
Presolve removed 6 rows and 6 columns (presolve time = 55s) ...
Presolve removed 6 rows and 6 columns (presolve time = 63s) ...
Presolve removed 6 rows and 6 columns (presolve time = 71s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 71.11s
Presolved: 160081 rows, 239466 columns, 5897563 nonzeros
Variable types: 159600 continuous, 79866 integer (79864 binary)
Optimize a model with 160081 rows, 239466 columns and 5897563 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160081 rows, 239466 columns, 5897563 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.210779e+03   0.000000e+00     89s
     903    0.0000000e+00   3.549564e+03   0.000000e+00     90s
    1444    1.9885834e-04   1.586773e+05   0.000000e+00     97s
    1916    3.1162074e-04   1.243566e+04   0.000000e+00    102s
    2194    3.8030462e-04   3.212704e+04   0.000000e+00    106s
    2854    5.8115528e-04   1.730355e+04   0.000000e+00    113s
    3074    6.6181151e-04   8.872012e+03   0.000000e+00    116s
    3520    8.1146113e-04   1.556112e+04   0.000000e+00    123s
    3740    9.2750480e-04   2.773682e+04   0.000000e+00    125s
    4180    1.1023679e-03   2.704563e+04   0.000000e+00    132s
    4400    1.2068956e-03   4.352920e+04   0.000000e+00    137s
    4848    1.2968808e-03   3.881589e+04   0.000000e+00    141s
    5288    2.2326491e-03   5.003981e+06   0.000000e+00    148s
    5653    2.2695361e-03   5.021853e+06   0.000000e+00    151s
    6230    2.3559343e-03   5.141342e+06   0.000000e+00    156s
    6487    2.4473635e-03   5.460961e+06   0.000000e+00    160s
    6846    2.5088372e-03   9.166599e+05   0.000000e+00    165s
    7743    2.5280343e-03   3.611932e+04   0.000000e+00    187s
    8533    2.5280343e-03   5.263470e+04   0.000000e+00    206s
    9337    2.5280343e-03   5.973204e+04   0.000000e+00    224s
   10224    2.5280343e-03   7.030844e+04   0.000000e+00    246s
   10586    2.8962405e-03   1.533749e+05   0.000000e+00    251s
   10957    1.1676325e+01   1.470661e+04   0.000000e+00    255s
   11611    1.1676615e+01   1.699363e+04   0.000000e+00    262s
   12394    1.1676846e+01   1.488844e+04   0.000000e+00    271s
   13187    1.1677104e+01   1.228355e+04   0.000000e+00    281s
   13995    1.1677441e+01   1.723244e+04   0.000000e+00    293s
   14913    1.1677736e+01   1.567289e+04   0.000000e+00    306s
   16164    1.1677801e+01   1.332521e+04   0.000000e+00    320s
   17292    1.1677924e+01   1.056159e+04   0.000000e+00    335s
   18697    1.1677988e+01   1.505506e+04   0.000000e+00    356s
   19483    1.1678348e+01   1.770628e+04   0.000000e+00    366s
   20302    1.1678673e+01   2.383780e+04   0.000000e+00    378s
   21137    1.1679031e+01   1.028062e+04   0.000000e+00    390s
   22004    1.1679409e+01   1.667393e+04   0.000000e+00    403s
   22942    1.1679805e+01   1.507638e+04   0.000000e+00    418s
   23857    1.1683191e+01   1.393245e+04   0.000000e+00    432s
   24811    1.1685265e+01   1.246918e+04   0.000000e+00    447s
   25776    1.1687407e+01   1.107687e+04   0.000000e+00    464s
   26805    1.1689658e+01   1.468680e+04   0.000000e+00    480s
   27881    1.1691890e+01   2.197460e+04   0.000000e+00    497s
   29007    1.1694289e+01   1.957284e+04   0.000000e+00    519s
   30847    1.2331656e+01   2.644952e+04   0.000000e+00    556s
   33262    1.3475442e+01   2.255083e+04   0.000000e+00    607s
   35029    1.4080305e+01   4.644089e+04   0.000000e+00    642s
   36621    1.4294216e+01   2.841532e+04   0.000000e+00    678s
   38534    1.4619471e+01   3.706716e+04   0.000000e+00    708s
   40094    1.4812661e+01   1.691319e+04   0.000000e+00    731s
   42152    1.5118088e+01   4.993103e+04   0.000000e+00    763s
   43678    1.5460850e+01   6.796797e+04   0.000000e+00    794s
   44842    1.5513823e+01   1.653345e+04   0.000000e+00    823s
   47257    1.5776922e+01   1.856233e+04   0.000000e+00    877s
   48496    1.5877646e+01   3.180182e+04   0.000000e+00    901s
   50282    1.6033849e+01   2.348847e+04   0.000000e+00    940s
   52247    1.6252918e+01   3.437866e+04   0.000000e+00    989s
   53566    1.6325109e+01   2.313521e+04   0.000000e+00   1023s
   55368    1.6493616e+01   2.518555e+04   0.000000e+00   1071s
   57783    1.6735249e+01   2.988282e+04   0.000000e+00   1116s
   59341    1.6774421e+01   2.675169e+04   0.000000e+00   1144s
   61756    1.6928363e+01   4.901034e+04   0.000000e+00   1191s
   64171    1.7069804e+01   4.512224e+04   0.000000e+00   1237s
   65943    1.7159381e+01   7.533405e+03   0.000000e+00   1269s
   68200    1.7318122e+01   1.293962e+04   0.000000e+00   1309s
   70395    1.7414986e+01   1.601275e+04   0.000000e+00   1345s
   72810    1.7521182e+01   1.248008e+04   0.000000e+00   1383s
   75225    1.7637809e+01   1.853579e+04   0.000000e+00   1422s
   77640    1.7805323e+01   1.733933e+04   0.000000e+00   1458s
   80055    1.7955658e+01   4.753556e+03   0.000000e+00   1497s
   82470    1.8066200e+01   7.981695e+03   0.000000e+00   1525s
   84885    1.8295823e+01   1.569630e+03   0.000000e+00   1543s
   87300    1.8530267e+01   2.049433e+03   0.000000e+00   1584s
   89715    1.8721230e+01   2.643274e+03   0.000000e+00   1605s
   92130    1.8817196e+01   3.191728e+03   0.000000e+00   1625s
   94545    1.8919294e+01   1.311138e+03   0.000000e+00   1643s
   96960    1.8988416e+01   2.517454e+03   0.000000e+00   1659s
   99375    1.9076107e+01   7.168098e+03   0.000000e+00   1679s
  101249    1.9173554e+01   6.660626e+02   0.000000e+00   1699s
  103664    1.9298820e+01   6.588179e+02   0.000000e+00   1710s
  105585    1.9367289e+01   3.990132e+02   0.000000e+00   1741s
  107752    1.9437354e+01   1.108324e+03   0.000000e+00   1759s
  110043    1.9537680e+01   3.529289e+02   0.000000e+00   1778s
  111680    1.9604231e+01   4.728121e+02   0.000000e+00   1795s
  112525    1.9615468e+01   3.667545e+02   0.000000e+00   1817s
  113434    1.9629360e+01   4.856623e+02   0.000000e+00   1837s
  114432    1.9644130e+01   2.258464e+02   0.000000e+00   1856s
