Rodando pra 1h

Optimize a model with 160039 rows, 239430 columns and 2788249 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns (presolve time = 5s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 12.15s
Presolved: 160036 rows, 239427 columns, 2788243 nonzeros
Variable types: 159600 continuous, 79827 integer (79825 binary)
Optimize a model with 160036 rows, 239427 columns and 2788243 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160036 rows, 239427 columns, 2788243 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.204779e+03   0.000000e+00     17s
    3378    9.4609129e-05   1.130801e+04   0.000000e+00     21s
    7602    2.1012568e-04   5.438784e+03   0.000000e+00     25s
   15060    3.4958969e-04   3.006461e+03   0.000000e+00     31s
   18647    4.9760794e-04   9.233417e+03   0.000000e+00     40s
   20382    5.0681656e-04   9.843271e+03   0.000000e+00     40s
   25145    5.8211503e-04   7.012961e+03   0.000000e+00     47s
   29305    7.1857776e-04   1.127154e+04   0.000000e+00     55s
   38098    8.4241983e-04   4.206163e+04   0.000000e+00     65s
   40319    8.5004930e-04   4.915250e+04   0.000000e+00     65s
   44028    9.0809570e-04   5.193491e+04   0.000000e+00     70s
   45874    9.9784419e-04   3.635067e+04   0.000000e+00     77s
   49306    1.0528058e-03   1.742102e+04   0.000000e+00     82s
   50402    1.1019987e-03   1.697236e+04   0.000000e+00     85s
   53010    1.1652278e-03   1.960837e+04   0.000000e+00     90s
   57013    1.2548763e-03   1.034121e+04   0.000000e+00     99s
   58325    1.2794775e-03   1.239273e+04   0.000000e+00    100s
   60978    1.3580017e-03   1.886327e+04   0.000000e+00    107s
   62867    1.3886443e-03   1.067569e+05   0.000000e+00    111s
   64574    1.4189728e-03   6.916847e+04   0.000000e+00    115s
   66251    1.4561037e-03   1.167636e+04   0.000000e+00    121s
   69168    1.4847629e-03   2.901257e+04   0.000000e+00    126s
   71249    1.5128196e-03   6.589500e+04   0.000000e+00    130s
   73681    1.5490511e-03   5.840162e+04   0.000000e+00    135s
   76259    1.5851485e-03   3.519598e+05   0.000000e+00    140s
   79236    1.6271729e-03   1.308359e+04   0.000000e+00    146s
   80136    1.6552743e-03   4.684667e+04   0.000000e+00    151s
   82231    1.7201301e-03   5.992970e+04   0.000000e+00    158s
   84581    1.7360823e-03   5.362297e+04   0.000000e+00    161s
   86912    1.7610601e-03   1.454349e+04   0.000000e+00    165s
   88904    1.7931096e-03   5.793596e+04   0.000000e+00    172s
   89695    1.8253346e-03   2.973903e+05   0.000000e+00    176s
   92362    1.8570302e-03   4.144930e+04   0.000000e+00    181s
   95014    1.8972481e-03   5.663398e+04   0.000000e+00    186s
   96902    1.9641194e-03   2.055646e+04   0.000000e+00    194s
   98220    1.9723713e-03   2.618406e+04   0.000000e+00    195s
  101695    2.0076987e-03   6.411412e+04   0.000000e+00    201s
  103503    2.0413845e-03   4.245983e+04   0.000000e+00    207s
  105318    2.0615068e-03   2.930804e+04   0.000000e+00    210s
  108025    2.1064678e-03   3.355971e+04   0.000000e+00    218s
  108918    2.1226997e-03   2.639081e+04   0.000000e+00    221s
  109894    2.1453541e-03   1.636154e+04   0.000000e+00    226s
  111747    2.1871806e-03   7.332840e+04   0.000000e+00    233s
  112813    2.2083775e-03   3.459350e+04   0.000000e+00    236s
  113830    2.2319936e-03   3.460886e+04   0.000000e+00    240s
  115803    2.2645936e-03   2.885306e+04   0.000000e+00    245s
  118625    2.3012220e-03   2.068380e+04   0.000000e+00    251s
  119497    2.3310962e-03   2.968119e+04   0.000000e+00    256s
  121803    2.3727018e-03   2.720703e+04   0.000000e+00    262s
  122966    2.4314299e-03   4.538077e+04   0.000000e+00    268s
  124123    2.4549496e-03   3.485137e+04   0.000000e+00    270s
  125456    2.6461276e-03   5.425829e+04   0.000000e+00    275s
  130103    2.6824360e-03   6.274955e+04   0.000000e+00    283s
  131349    2.6972215e-03   6.220670e+04   0.000000e+00    290s
  135206    2.7978694e-03   6.390561e+04   0.000000e+00    298s
  137396    2.8149779e-03   2.536894e+04   0.000000e+00    300s
  139589    2.9061093e-03   3.525375e+04   0.000000e+00    311s
  142970    2.9696973e-03   3.737749e+04   0.000000e+00    321s
