Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8767959 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 8 rows and 8 columns (presolve time = 12s) ...
Presolve removed 8 rows and 8 columns (presolve time = 16s) ...
Presolve removed 8 rows and 8 columns (presolve time = 21s) ...
Presolve removed 8 rows and 8 columns (presolve time = 26s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 35s) ...
Presolve removed 8 rows and 8 columns (presolve time = 41s) ...
Presolve removed 8 rows and 8 columns (presolve time = 47s) ...
Presolve removed 8 rows and 8 columns (presolve time = 50s) ...
Presolve removed 8 rows and 8 columns (presolve time = 55s) ...
Presolve removed 8 rows and 8 columns (presolve time = 60s) ...
Presolve removed 8 rows and 8 columns (presolve time = 65s) ...
Presolve removed 8 rows and 8 columns (presolve time = 70s) ...
Presolve removed 8 rows and 8 columns (presolve time = 75s) ...
Presolve removed 8 rows and 8 columns (presolve time = 80s) ...
Presolve removed 8 rows and 8 columns (presolve time = 86s) ...
Presolve removed 8 rows and 8 columns (presolve time = 91s) ...
Presolve removed 8 rows and 8 columns (presolve time = 96s) ...
Presolve removed 8 rows and 8 columns (presolve time = 104s) ...
Presolve removed 8 rows and 8 columns (presolve time = 110s) ...
Presolve removed 8 rows and 8 columns (presolve time = 110s) ...
Presolve removed 8 rows and 8 columns (presolve time = 118s) ...
Presolve removed 8 rows and 8 columns (presolve time = 124s) ...
Presolve removed 8 rows and 8 columns (presolve time = 126s) ...
Presolve removed 8 rows and 8 columns (presolve time = 136s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 135.61s
Presolved: 160121 rows, 239502 columns, 8767943 nonzeros
Variable types: 159600 continuous, 79902 integer (79900 binary)
Optimize a model with 160121 rows, 239502 columns and 8767943 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 160121 rows, 239502 columns, 8767943 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.214779e+03   0.000000e+00    158s
    1359    1.6525993e-04   2.898280e+03   0.000000e+00    163s
    1634    2.2612923e-04   1.896836e+04   0.000000e+00    166s
    2074    4.0240775e-04   5.124052e+04   0.000000e+00    171s
    2514    5.4491156e-04   1.811121e+04   0.000000e+00    176s
    2954    7.4530930e-04   3.270970e+04   0.000000e+00    182s
    3394    7.7064047e-04   8.622613e+04   0.000000e+00    187s
    3614    8.6186789e-04   4.878346e+04   0.000000e+00    190s
    4054    1.0947538e-03   6.589690e+04   0.000000e+00    198s
    4274    1.1911437e-03   2.311157e+04   0.000000e+00    201s
    4714    1.3004415e-03   3.198737e+04   0.000000e+00    209s
    4934    1.4211286e-03   2.277622e+04   0.000000e+00    213s
    5158    1.4376511e-03   6.873047e+04   0.000000e+00    217s
    5378    1.5196947e-03   7.665643e+04   0.000000e+00    220s
    5818    1.7584563e-03   4.600759e+04   0.000000e+00    227s
    6205    1.8867862e-03   6.626297e+04   0.000000e+00    234s
    6510    2.0525531e-03   9.257716e+04   0.000000e+00    240s
    7064    2.7568409e-03   1.176986e+05   0.000000e+00    248s
    8024    8.7600825e+00   3.158758e+04   0.000000e+00    252s
    8567    8.7602609e+00   3.752610e+04   0.000000e+00    259s
    9040    8.7604913e+00   2.953585e+04   0.000000e+00    266s
    9587    8.7606955e+00   3.920493e+04   0.000000e+00    274s
   10362    8.7606956e+00   3.059772e+04   0.000000e+00    284s
   11217    8.7606956e+00   2.969709e+04   0.000000e+00    294s
   12081    8.7606956e+00   3.383568e+04   0.000000e+00    304s
   12641    8.7607368e+00   3.011124e+04   0.000000e+00    310s
   13180    8.7607869e+00   2.790891e+04   0.000000e+00    316s
   13726    8.7608199e+00   2.740869e+04   0.000000e+00    322s
   14286    8.7608637e+00   2.427990e+04   0.000000e+00    329s
   14917    8.7609110e+00   3.842026e+04   0.000000e+00    337s
   15477    8.7615058e+00   2.761341e+04   0.000000e+00    344s
   16041    8.7617606e+00   3.566664e+04   0.000000e+00    351s
   16641    8.7619621e+00   3.746275e+04   0.000000e+00    359s
   17222    8.7621369e+00   3.330114e+04   0.000000e+00    367s
   17856    8.7623028e+00   3.096570e+04   0.000000e+00    375s
   18498    8.7624627e+00   3.594894e+04   0.000000e+00    384s
   19163    8.7626257e+00   2.417794e+04   0.000000e+00    394s
   19864    8.7628034e+00   3.297850e+04   0.000000e+00    405s
   20565    8.7629901e+00   3.260228e+04   0.000000e+00    415s
   21295    8.7631826e+00   3.073787e+04   0.000000e+00    427s
   22030    8.7653926e+00   3.437065e+04   0.000000e+00    439s
   22796    8.7663969e+00   2.801535e+04   0.000000e+00    451s
   23580    8.7673272e+00   3.608336e+04   0.000000e+00    464s
   24412    8.7683611e+00   2.883646e+04   0.000000e+00    479s
   25268    8.7694394e+00   3.014450e+04   0.000000e+00    494s
   26148    8.7704615e+00   3.014388e+04   0.000000e+00    510s
   27031    8.7715398e+00   3.042694e+04   0.000000e+00    527s
   27974    8.7727159e+00   3.094709e+04   0.000000e+00    545s
   28958    8.7739424e+00   3.276366e+04   0.000000e+00    564s
   29968    8.7751659e+00   3.993170e+04   0.000000e+00    584s
   31016    8.7764487e+00   3.315099e+04   0.000000e+00    605s
   32102    8.7785758e+00   2.915213e+04   0.000000e+00    628s
   33989    1.1043955e+01   7.638026e+03   0.000000e+00    659s
   35992    1.1048989e+01   9.743967e+03   0.000000e+00    709s
   38107    1.1054358e+01   8.399654e+03   0.000000e+00    763s
   39744    1.1360912e+01   1.291737e+04   0.000000e+00    801s
   41203    1.1487210e+01   1.742733e+04   0.000000e+00    825s
   42122    1.1560843e+01   1.450774e+04   0.000000e+00    842s
   43850    1.1724242e+01   1.464336e+04   0.000000e+00    873s
   45375    1.1868513e+01   2.215379e+04   0.000000e+00    902s
   45995    1.1876858e+01   2.236725e+04   0.000000e+00    914s
   46796    1.1918954e+01   1.485005e+04   0.000000e+00    927s
   48944    1.2113177e+01   1.658527e+04   0.000000e+00    968s
   49931    1.2139208e+01   9.879512e+03   0.000000e+00    985s
   50609    1.2146050e+01   2.860797e+04   0.000000e+00    997s
   51370    1.2156671e+01   1.622971e+04   0.000000e+00   1012s
   52778    1.2261013e+01   2.103455e+04   0.000000e+00   1038s
   54170    1.2314754e+01   1.889750e+04   0.000000e+00   1065s
   55581    1.2437844e+01   6.978420e+03   0.000000e+00   1093s
   57230    1.2524902e+01   1.389028e+04   0.000000e+00   1114s
   59334    1.2649364e+01   1.335927e+04   0.000000e+00   1142s
   60911    1.2724268e+01   7.368347e+03   0.000000e+00   1162s
   63097    1.2835890e+01   5.228034e+03   0.000000e+00   1191s
   65048    1.2946141e+01   9.405616e+03   0.000000e+00   1216s
   67463    1.3060935e+01   5.985050e+03   0.000000e+00   1248s
   69496    1.3163498e+01   1.423125e+04   0.000000e+00   1273s
   71911    1.3416115e+01   9.106697e+03   0.000000e+00   1303s
   74013    1.3492148e+01   5.523997e+03   0.000000e+00   1329s
   76428    1.3620203e+01   2.401081e+03   0.000000e+00   1357s
   78843    1.3729317e+01   4.600356e+03   0.000000e+00   1383s
   81258    1.3912415e+01   6.277105e+03   0.000000e+00   1401s
   83673    1.4012955e+01   2.189056e+03   0.000000e+00   1436s
   86088    1.4099465e+01   2.179171e+03   0.000000e+00   1454s
   88503    1.4159038e+01   1.666996e+03   0.000000e+00   1470s
   90918    1.4219474e+01   1.549941e+03   0.000000e+00   1484s
   93333    1.4360406e+01   9.152166e+02   0.000000e+00   1507s
   95748    1.4435815e+01   9.949823e+02   0.000000e+00   1530s
   98163    1.4509987e+01   9.289456e+02   0.000000e+00   1553s
  100578    1.4559996e+01   6.763971e+02   0.000000e+00   1574s
  102993    1.4614848e+01   6.745876e+02   0.000000e+00   1592s
  105408    1.4677754e+01   6.353656e+02   0.000000e+00   1604s
  107823    1.4754706e+01   8.188077e+02   0.000000e+00   1616s
  110238    1.4864494e+01   1.762348e+02   0.000000e+00   1638s
  112653    1.4914258e+01   1.894691e+02   0.000000e+00   1659s
  113647    1.4917859e+01   3.781390e+02   0.000000e+00   1684s
  114661    1.4922149e+01   1.988352e+02   0.000000e+00   1710s
  115735    1.4926087e+01   6.527839e+02   0.000000e+00   1737s
  116801    1.4930074e+01   1.657132e+02   0.000000e+00   1764s
  117844    1.4933630e+01   3.916159e+02   0.000000e+00   1791s
  118854    1.4937252e+01   3.416557e+02   0.000000e+00   1817s
  119850    1.4941211e+01   2.276830e+02   0.000000e+00   1842s
