Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4928489 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 8 rows and 8 columns (presolve time = 5s) ...
Presolve removed 8 rows and 8 columns (presolve time = 10s) ...
Presolve removed 8 rows and 8 columns (presolve time = 15s) ...
Presolve removed 8 rows and 8 columns (presolve time = 20s) ...
Presolve removed 8 rows and 8 columns (presolve time = 25s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 35s) ...
Presolve removed 8 rows and 8 columns (presolve time = 41s) ...
Presolve removed 8 rows and 8 columns (presolve time = 46s) ...
Presolve removed 8 rows and 8 columns (presolve time = 50s) ...
Presolve removed 8 rows and 8 columns (presolve time = 55s) ...
Presolve removed 8 rows and 8 columns (presolve time = 61s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 61.20s
Presolved: 90121 rows, 134652 columns, 4928473 nonzeros
Variable types: 89700 continuous, 44952 integer (44950 binary)
Optimize a model with 90121 rows, 134652 columns and 4928473 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90121 rows, 134652 columns, 4928473 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.145840e+02   0.000000e+00     71s
    1817    2.4286485e-04   6.883195e+03   0.000000e+00     76s
    2885    5.2079881e-04   2.108691e+04   0.000000e+00     81s
    3704    7.0352685e-04   1.691846e+04   0.000000e+00     86s
    4401    1.0214512e-03   5.191075e+04   0.000000e+00     91s
    5296    1.0350471e-03   1.126727e+05   0.000000e+00     99s
    5503    1.0691897e-03   2.658285e+04   0.000000e+00    101s
    5955    1.1542945e-03   4.484360e+04   0.000000e+00    105s
    6714    1.4147360e-03   6.465613e+04   0.000000e+00    111s
    7131    1.6003426e-03   7.394196e+04   0.000000e+00    115s
    7647    1.7746092e-03   5.911907e+04   0.000000e+00    121s
    8127    1.9270632e-03   1.543522e+05   0.000000e+00    127s
    8440    2.0190298e-03   8.294223e+04   0.000000e+00    130s
    9078    2.1010997e-03   5.231011e+04   0.000000e+00    137s
    9648    2.5903990e+01   3.365583e+04   0.000000e+00    142s
   10321    2.5904080e+01   3.593825e+04   0.000000e+00    147s
   10997    2.5904080e+01   3.030280e+04   0.000000e+00    151s
   12339    2.5904277e+01   3.325952e+04   0.000000e+00    160s
   12807    2.5904348e+01   3.575155e+04   0.000000e+00    162s
   13276    2.5904427e+01   3.122016e+04   0.000000e+00    165s
   14346    2.5904573e+01   3.379804e+04   0.000000e+00    172s
   14929    2.5904666e+01   3.183467e+04   0.000000e+00    176s
   15473    2.5905352e+01   3.523679e+04   0.000000e+00    180s
   16676    2.5906042e+01   2.833411e+04   0.000000e+00    189s
   17312    2.5906398e+01   3.569277e+04   0.000000e+00    194s
   17963    2.5906739e+01   3.329337e+04   0.000000e+00    200s
   18649    2.5907102e+01   3.488317e+04   0.000000e+00    205s
   19356    2.5907496e+01   3.406477e+04   0.000000e+00    211s
   20126    2.5907906e+01   2.880350e+04   0.000000e+00    218s
   20898    2.5908440e+01   3.476135e+04   0.000000e+00    225s
   22434    2.7901566e+01   3.903458e+04   0.000000e+00    240s
   24031    2.9388248e+01   2.240871e+04   0.000000e+00    256s
   25162    3.0028762e+01   2.735280e+04   0.000000e+00    268s
   26825    3.1111822e+01   2.550754e+04   0.000000e+00    287s
   28488    3.1932256e+01   8.750435e+03   0.000000e+00    306s
   30151    3.2249894e+01   1.105230e+04   0.000000e+00    326s
   31814    3.2727836e+01   2.818012e+04   0.000000e+00    347s
   33477    3.3230537e+01   2.378641e+04   0.000000e+00    368s
   35140    3.3809729e+01   2.195635e+04   0.000000e+00    382s
   36803    3.4301231e+01   1.537960e+04   0.000000e+00    396s
   38466    3.4639019e+01   1.322113e+04   0.000000e+00    409s
   40129    3.5317099e+01   9.233888e+03   0.000000e+00    423s
   41792    3.5728642e+01   9.676753e+03   0.000000e+00    436s
   43455    3.6285905e+01   8.896888e+03   0.000000e+00    449s
   45118    3.6619652e+01   6.257740e+03   0.000000e+00    462s
   46781    3.7054897e+01   5.307892e+03   0.000000e+00    474s
   48444    3.7418532e+01   3.155198e+03   0.000000e+00    484s
   50107    3.7814242e+01   2.030526e+03   0.000000e+00    495s
   51770    3.8179771e+01   2.028711e+03   0.000000e+00    501s
   53433    3.8468167e+01   1.196453e+03   0.000000e+00    506s
   55096    3.8708463e+01   7.193817e+02   0.000000e+00    511s
   56759    3.9052433e+01   9.995567e+02   0.000000e+00    522s
   58422    3.9277581e+01   6.582140e+02   0.000000e+00    527s
   61748    3.9828968e+01   3.019677e+02   0.000000e+00    536s
   62494    3.9853463e+01   3.533539e+02   0.000000e+00    544s
   63285    3.9873197e+01   6.581958e+02   0.000000e+00    553s
   64011    3.9891241e+01   2.277552e+02   0.000000e+00    561s
   64771    3.9907683e+01   4.487361e+02   0.000000e+00    569s
   65489    3.9923505e+01   2.876118e+02   0.000000e+00    577s
   66278    3.9943188e+01   3.895919e+02   0.000000e+00    585s
   67044    3.9957867e+01   7.093960e+02   0.000000e+00    593s
   67802    3.9972859e+01   2.515452e+02   0.000000e+00    601s
   68552    3.9988833e+01   2.631245e+02   0.000000e+00    609s
   69310    4.0004905e+01   9.969812e+01   0.000000e+00    617s
   70079    4.0020495e+01   2.851607e+02   0.000000e+00    626s
   70793    4.0035121e+01   1.287137e+02   0.000000e+00    633s
   71596    4.0050744e+01   1.421356e+02   0.000000e+00    641s
   72337    4.0065230e+01   8.294145e+02   0.000000e+00    649s
Warning: 1 variables dropped from basis
Warning: switch to quad precision
   73109    4.0064205e+01   8.294145e+02   0.000000e+00    657s
   73380    4.0069352e+01   7.520750e+01   0.000000e+00    664s
   73651    4.0074383e+01   4.181832e+01   0.000000e+00    670s
   73922    4.0078573e+01   1.378379e+02   0.000000e+00    678s
   74193    4.0082735e+01   3.929476e+01   0.000000e+00    685s
   74464    4.0085341e+01   4.011260e+01   0.000000e+00    692s
   74735    4.0087855e+01   5.467586e+01   0.000000e+00    700s
   75006    4.0090208e+01   7.480461e+01   0.000000e+00    707s
   75277    4.0092113e+01   1.419622e+02   0.000000e+00    715s
   75548    4.0108802e+01   5.651636e+01   0.000000e+00    719s
   75819    4.0113372e+01   6.267087e+01   0.000000e+00    723s
   76090    4.0116489e+01   1.057939e+02   0.000000e+00    729s
   76361    4.0118889e+01   9.418004e+01   0.000000e+00    734s
   76632    4.0121981e+01   6.161381e+01   0.000000e+00    739s
   76903    4.0128168e+01   8.126375e+01   0.000000e+00    744s
   77174    4.0132229e+01   6.637363e+01   0.000000e+00    748s
   77445    4.0137571e+01   6.841126e+01   0.000000e+00    754s
   77716    4.0140473e+01   6.855854e+01   0.000000e+00    758s
   77987    4.0143223e+01   1.908943e+03   0.000000e+00    763s
   78258    4.0147037e+01   5.625145e+01   0.000000e+00    767s
   78529    4.0149053e+01   4.928665e+01   0.000000e+00    772s
   78800    4.0154000e+01   8.047907e+01   0.000000e+00    776s
   79071    4.0156506e+01   6.973189e+01   0.000000e+00    780s
   79613    4.0163903e+01   1.189352e+02   0.000000e+00    788s
   79884    4.0166217e+01   1.519842e+02   0.000000e+00    793s
   80155    4.0170000e+01   1.036830e+02   0.000000e+00    796s
   80426    4.0175876e+01   9.646314e+01   0.000000e+00    800s
   80968    4.0181436e+01   7.425719e+01   0.000000e+00    809s
   81239    4.0184475e+01   1.445867e+02   0.000000e+00    814s
   81510    4.0188523e+01   1.041831e+02   0.000000e+00    817s
   81781    4.0192405e+01   1.367166e+02   0.000000e+00    822s
   82052    4.0197527e+01   1.115623e+02   0.000000e+00    826s
   82594    4.0205594e+01   5.647452e+01   0.000000e+00    835s
   83136    4.0212884e+01   1.214455e+02   0.000000e+00    844s
   83407    4.0215893e+01   7.184897e+01   0.000000e+00    848s
   83678    4.0218413e+01   4.005686e+01   0.000000e+00    853s
   83949    4.0221322e+01   7.948779e+01   0.000000e+00    857s
   84220    4.0223521e+01   5.664141e+01   0.000000e+00    861s
   84491    4.0226749e+01   4.521336e+01   0.000000e+00    866s
   84762    4.0229714e+01   1.728168e+02   0.000000e+00    870s
   85304    4.0236783e+01   1.770762e+02   0.000000e+00    879s
   85575    4.0239332e+01   9.516048e+01   0.000000e+00    884s
   85846    4.0242501e+01   1.282037e+02   0.000000e+00    888s
   86117    4.0244206e+01   3.322122e+01   0.000000e+00    892s
   86388    4.0245872e+01   9.057109e+01   0.000000e+00    897s
   86659    4.0247403e+01   1.824669e+02   0.000000e+00    902s
   86930    4.0249678e+01   8.166392e+01   0.000000e+00    907s
   87201    4.0251573e+01   5.993164e+01   0.000000e+00    912s
   87472    4.0253700e+01   4.770990e+01   0.000000e+00    917s
   87743    4.0256878e+01   6.429432e+01   0.000000e+00    921s
   88014    4.0259959e+01   4.686185e+01   0.000000e+00    926s
   88285    4.0262854e+01   9.013624e+01   0.000000e+00    930s
   88827    4.0267113e+01   8.562773e+01   0.000000e+00    939s
   89098    4.0268787e+01   1.015127e+02   0.000000e+00    943s
   89369    4.0271040e+01   9.455252e+01   0.000000e+00    948s
   89640    4.0273286e+01   6.313514e+01   0.000000e+00    953s
   89911    4.0275517e+01   3.426619e+02   0.000000e+00    958s
   90182    4.0278573e+01   9.956754e+01   0.000000e+00    963s
   90453    4.0280380e+01   6.480743e+01   0.000000e+00    967s
   90724    4.0283217e+01   1.318394e+02   0.000000e+00    971s
   90995    4.0285393e+01   7.128579e+01   0.000000e+00    975s
   91266    4.0287325e+01   5.980156e+01   0.000000e+00    980s
   91808    4.0293146e+01   5.286258e+01   0.000000e+00    988s
   92079    4.0295138e+01   1.255931e+02   0.000000e+00    993s
   92350    4.0300169e+01   8.270267e+01   0.000000e+00    997s
   92621    4.0301760e+01   3.917910e+01   0.000000e+00   1002s
   92892    4.0303196e+01   5.111172e+01   0.000000e+00   1006s
   93163    4.0304718e+01   5.965302e+01   0.000000e+00   1011s
   93434    4.0306524e+01   9.857739e+01   0.000000e+00   1016s
   93705    4.0308340e+01   5.760573e+01   0.000000e+00   1021s
   93976    4.0310352e+01   4.869914e+01   0.000000e+00   1026s
   94247    4.0311745e+01   1.061301e+02   0.000000e+00   1032s
   94518    4.0313304e+01   5.252828e+01   0.000000e+00   1037s
   94789    4.0315131e+01   7.033957e+01   0.000000e+00   1042s
   95060    4.0317189e+01   5.454431e+01   0.000000e+00   1047s
   95331    4.0319524e+01   1.108114e+02   0.000000e+00   1052s
   95602    4.0321680e+01   7.601632e+01   0.000000e+00   1056s
   95873    4.0323164e+01   3.423406e+01   0.000000e+00   1062s
   96144    4.0324519e+01   1.053117e+02   0.000000e+00   1067s
   96415    4.0326271e+01   6.538679e+01   0.000000e+00   1073s
   96686    4.0327841e+01   3.838436e+01   0.000000e+00   1078s
   96957    4.0329539e+01   4.601902e+01   0.000000e+00   1084s
   97228    4.0331340e+01   4.916167e+01   0.000000e+00   1089s
   97499    4.0332923e+01   2.881225e+01   0.000000e+00   1095s
   97770    4.0334617e+01   4.526253e+01   0.000000e+00   1100s
