Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160110 rows, 239510 columns and 8768621 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 19873
Presolve removed 12 rows and 21 columns (presolve time = 7s) ...
Presolve removed 12 rows and 21 columns (presolve time = 10s) ...
Presolve removed 12 rows and 21 columns (presolve time = 15s) ...
Presolve removed 12 rows and 21 columns (presolve time = 20s) ...
Presolve removed 12 rows and 21 columns (presolve time = 25s) ...
Presolve removed 12 rows and 21 columns (presolve time = 30s) ...
Presolve removed 12 rows and 21 columns (presolve time = 35s) ...
Presolve removed 12 rows and 21 columns (presolve time = 40s) ...
Presolve removed 12 rows and 21 columns (presolve time = 45s) ...
Presolve removed 12 rows and 21 columns (presolve time = 52s) ...
Presolve removed 12 rows and 21 columns (presolve time = 60s) ...
Presolve removed 12 rows and 21 columns
Presolve time: 59.54s
Presolved: 160098 rows, 239489 columns, 7971464 nonzeros
Variable types: 159600 continuous, 79889 integer (79880 binary)
Optimize a model with 160098 rows, 239489 columns and 7971464 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 2e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160098 rows, 239489 columns, 7971464 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.202779e+03   0.000000e+00     67s
    1392    2.0321684e+00   4.403005e+03   0.000000e+00     71s
    2529    2.1558616e+00   6.570604e+03   0.000000e+00     80s
    3111    2.1561190e+00   4.072731e+03   0.000000e+00     84s
    3730    2.1562528e+00   5.377142e+03   0.000000e+00     90s
    4410    2.1563697e+00   9.657789e+03   0.000000e+00     93s
    5175    2.1565294e+00   6.666531e+03   0.000000e+00     99s
    5756    2.1571461e+00   7.968429e+03   0.000000e+00    103s
    6398    2.1579426e+00   6.376599e+03   0.000000e+00    106s
    7826    2.3614768e+00   3.117704e+03   0.000000e+00    117s
    8571    2.4492398e+00   3.911258e+03   0.000000e+00    124s
    9315    2.4928007e+00   1.574475e+04   0.000000e+00    130s
   10082    2.6314154e+00   5.980469e+03   0.000000e+00    132s
   10859    2.7189429e+00   6.979937e+03   0.000000e+00    141s
   11604    2.7192358e+00   5.402126e+03   0.000000e+00    150s
   12374    2.7195227e+00   7.338589e+03   0.000000e+00    159s
   13191    2.7197941e+00   7.905083e+03   0.000000e+00    169s
   14048    2.7201433e+00   8.244678e+03   0.000000e+00    176s
   15098    2.7204109e+00   8.143653e+03   0.000000e+00    185s
   16356    2.7205093e+00   1.065365e+04   0.000000e+00    196s
   17699    2.7206308e+00   9.425250e+03   0.000000e+00    208s
   18722    2.7246600e+00   1.167754e+04   0.000000e+00    217s
   19910    2.8635429e+00   8.662001e+03   0.000000e+00    229s
   20819    2.8672402e+00   4.594807e+03   0.000000e+00    240s
   22065    2.8724710e+00   5.951188e+03   0.000000e+00    257s
   23303    3.0122545e+00   1.059346e+04   0.000000e+00    271s
   24803    3.1067620e+00   9.521160e+03   0.000000e+00    292s
   26366    3.1478428e+00   6.580796e+03   0.000000e+00    314s
   27968    3.1550539e+00   6.385938e+03   0.000000e+00    339s
   29296    3.1681271e+00   8.033038e+03   0.000000e+00    356s
   30947    3.1690923e+00   1.116788e+04   0.000000e+00    377s
   32755    3.1699607e+00   7.068687e+03   0.000000e+00    400s
   34646    3.1708925e+00   5.304070e+03   0.000000e+00    427s
   36689    3.1718430e+00   1.135466e+04   0.000000e+00    467s
   38658    3.1863217e+00   1.087200e+04   0.000000e+00    505s
   41073    3.2430550e+00   9.926726e+03   0.000000e+00    542s
   43488    3.3126251e+00   6.986868e+03   0.000000e+00    579s
   45903    3.3867536e+00   4.090041e+03   0.000000e+00    629s
   47475    3.4015589e+00   1.605801e+04   0.000000e+00    662s
   49582    3.4100479e+00   9.070187e+03   0.000000e+00    706s
   51997    3.4353422e+00   7.417749e+03   0.000000e+00    756s
   54412    3.4969130e+00   9.711724e+03   0.000000e+00    799s
   56827    3.5328809e+00   3.442555e+03   0.000000e+00    842s
   59242    3.5763516e+00   5.563070e+03   0.000000e+00    886s
   61235    3.5786101e+00   7.578161e+03   0.000000e+00    911s
   63650    3.5942786e+00   9.849460e+03   0.000000e+00    944s
   66065    3.5999424e+00   4.211834e+03   0.000000e+00    978s
   68480    3.6589267e+00   5.835333e+03   0.000000e+00   1007s
   70895    3.6664632e+00   2.727406e+03   0.000000e+00   1038s
   73310    3.6892716e+00   3.834768e+03   0.000000e+00   1067s
   75725    3.7518464e+00   3.558942e+03   0.000000e+00   1093s
   78140    3.8182277e+00   6.934850e+03   0.000000e+00   1121s
   79509    3.8338036e+00   1.661550e+03   0.000000e+00   1144s
   81489    3.8535097e+00   3.638450e+03   0.000000e+00   1171s
   83148    3.8752200e+00   1.078848e+04   0.000000e+00   1194s
   84077    3.8849751e+00   1.922590e+03   0.000000e+00   1211s
   85180    3.9010947e+00   1.823243e+03   0.000000e+00   1224s
   87366    3.9272832e+00   1.966361e+03   0.000000e+00   1241s
   88866    3.9394059e+00   2.261671e+03   0.000000e+00   1258s
   89695    3.9450994e+00   2.924186e+03   0.000000e+00   1273s
   92110    3.9536701e+00   2.115365e+03   0.000000e+00   1293s
   93717    3.9658286e+00   2.296337e+03   0.000000e+00   1311s
   95466    3.9726109e+00   1.246860e+03   0.000000e+00   1327s
   96843    3.9816283e+00   2.017106e+03   0.000000e+00   1342s
   98083    4.0034790e+00   2.086890e+03   0.000000e+00   1354s
   99214    4.0169822e+00   4.738423e+03   0.000000e+00   1367s
   99834    4.0220866e+00   4.657536e+03   0.000000e+00   1381s
  100579    4.0267929e+00   7.522820e+03   0.000000e+00   1396s
  101273    4.0309197e+00   6.829148e+03   0.000000e+00   1410s
  102982    4.0704594e+00   2.508947e+03   0.000000e+00   1427s
  104336    4.0909034e+00   3.489713e+03   0.000000e+00   1440s
  105005    4.0937212e+00   1.989348e+03   0.000000e+00   1454s
  106510    4.1071257e+00   1.355180e+03   0.000000e+00   1466s
  108354    4.1234516e+00   2.050821e+03   0.000000e+00   1480s
  110284    4.1342794e+00   9.882594e+02   0.000000e+00   1493s
  111687    4.1451464e+00   2.766007e+03   0.000000e+00   1505s
  112716    4.1552303e+00   3.680606e+03   0.000000e+00   1518s
  114057    4.1657843e+00   2.804426e+03   0.000000e+00   1529s
  115568    4.1752196e+00   1.364359e+03   0.000000e+00   1538s
  117108    4.1979432e+00   1.765931e+03   0.000000e+00   1546s
  119066    4.2075355e+00   1.229446e+03   0.000000e+00   1559s
  120910    4.2258652e+00   2.419971e+03   0.000000e+00   1569s
  122599    4.2347975e+00   1.269003e+03   0.000000e+00   1578s
  124068    4.2452027e+00   6.321629e+02   0.000000e+00   1589s
  125673    4.2556211e+00   6.058099e+02   0.000000e+00   1599s
  126925    4.2647908e+00   5.936528e+02   0.000000e+00   1608s
  128438    4.2744227e+00   1.659987e+03   0.000000e+00   1616s
  129893    4.2815336e+00   6.646350e+02   0.000000e+00   1625s
  131240    4.2903860e+00   7.370191e+02   0.000000e+00   1637s
  133317    4.3130842e+00   4.525919e+02   0.000000e+00   1646s
  135732    4.3305593e+00   3.067943e+02   0.000000e+00   1654s
  137310    4.3437174e+00   3.177924e+02   0.000000e+00   1661s
  138751    4.3522615e+00   2.309951e+02   0.000000e+00   1670s
  139691    4.3551554e+00   1.290722e+02   0.000000e+00   1682s
  140427    4.3562139e+00   3.043012e+03   0.000000e+00   1695s
  141148    4.3572062e+00   8.468363e+02   0.000000e+00   1708s
  141880    4.3584038e+00   1.357213e+03   0.000000e+00   1721s
  142612    4.3594603e+00   2.123197e+02   0.000000e+00   1733s
  143386    4.3608717e+00   1.885594e+02   0.000000e+00   1747s
  144218    4.3625033e+00   5.849634e+01   0.000000e+00   1759s
  144986    4.3635998e+00   2.795528e+02   0.000000e+00   1773s
  145795    4.3651486e+00   5.523685e+02   0.000000e+00   1786s
  146573    4.3668357e+00   3.802779e+02   0.000000e+00   1798s
  147412    4.3685432e+00   2.491480e+02   0.000000e+00   1811s
  148220    4.3695765e+00   2.390366e+02   0.000000e+00   1823s
  149072    4.3713858e+00   2.914326e+02   0.000000e+00   1836s
  149885    4.3731294e+00   2.388914e+02   0.000000e+00   1848s
  150765    4.3744273e+00   2.501854e+02   0.000000e+00   1861s
  151596    4.3753229e+00   3.533342e+01   0.000000e+00   1874s
  152419    4.3765355e+00   1.340425e+02   0.000000e+00   1887s
  153314    4.3776466e+00   2.706551e+02   0.000000e+00   1900s
  154141    4.3786377e+00   2.487262e+02   0.000000e+00   1913s
  155064    4.3794815e+00   8.233255e+01   0.000000e+00   1928s
  155881    4.3802610e+00   7.555302e+01   0.000000e+00   1941s
  156813    4.3822017e+00   3.073529e+02   0.000000e+00   1952s
  157640    4.3827399e+00   1.150682e+02   0.000000e+00   1965s
  158550    4.3833165e+00   1.792026e+02   0.000000e+00   1979s
  159407    4.3840042e+00   1.173106e+02   0.000000e+00   1991s
  160211    4.3845220e+00   4.023190e+02   0.000000e+00   2004s
  161131    4.3851608e+00   1.507256e+02   0.000000e+00   2017s
  161985    4.3858826e+00   9.924459e+01   0.000000e+00   2030s
