Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250030 rows, 374280 columns and 4358896 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 16 rows and 8 columns (presolve time = 5s) ...
Presolve removed 16 rows and 8 columns
Presolve time: 8.73s
Presolved: 250014 rows, 374272 columns, 2491769 nonzeros
Variable types: 249500 continuous, 124772 integer (124770 binary)
Found heuristic solution: objective 25103.000000
Found heuristic solution: objective 23584.800000
Optimize a model with 250014 rows, 374272 columns and 2491769 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 6e+04]
  RHS range       [1e+00, 5e+02]
Presolved: 250014 rows, 374272 columns, 2491769 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.498975e+03   0.000000e+00     16s
    2289    3.3092009e-04   1.034602e+03   0.000000e+00     39s
    3683    3.8760350e-04   3.400684e+02   0.000000e+00     45s
    5025    4.3742780e-04   3.851217e+02   0.000000e+00     48s
    6126    5.3208560e-04   1.284928e+03   0.000000e+00     52s
   10162    6.8144843e-04   2.042737e+03   0.000000e+00     55s
   14210    8.5429183e-04   1.304966e+03   0.000000e+00     61s
   16216    1.1007241e-03   1.216853e+04   0.000000e+00     72s
   16900    1.3465787e-03   1.183983e+04   0.000000e+00     82s
   17735    1.7555729e-03   3.216536e+03   0.000000e+00     92s
   18724    2.2197235e-03   7.118697e+03   0.000000e+00    104s
   20370    2.3177167e-03   7.597305e+03   0.000000e+00    107s
   21167    2.5386217e-03   8.142655e+03   0.000000e+00    118s
   22362    3.4815829e+00   6.919591e+03   0.000000e+00    131s
   23400    3.4819219e+00   6.784399e+03   0.000000e+00    142s
   24365    3.4822878e+00   4.758287e+03   0.000000e+00    153s
   25375    3.4826131e+00   5.024726e+03   0.000000e+00    166s
   26378    3.9524768e+00   4.237821e+03   0.000000e+00    179s
   27331    3.9526392e+00   4.542078e+03   0.000000e+00    193s
   28238    3.9529928e+00   5.238704e+03   0.000000e+00    206s
   29190    4.2295224e+00   5.221972e+03   0.000000e+00    221s
   30178    4.2296053e+00   5.516275e+03   0.000000e+00    226s
   31160    4.2297311e+00   4.981066e+03   0.000000e+00    234s
   32250    4.2297769e+00   4.586852e+03   0.000000e+00    237s
   33345    4.2298514e+00   5.724597e+03   0.000000e+00    243s
   34457    4.2299810e+00   7.155206e+03   0.000000e+00    252s
   35780    4.2301332e+00   4.508124e+03   0.000000e+00    269s
   37144    4.2311615e+00   6.622353e+03   0.000000e+00    291s
   38384    4.3602947e+00   9.190371e+03   0.000000e+00    307s
   39825    4.4114319e+00   9.886271e+03   0.000000e+00    330s
   41065    4.4118242e+00   1.253145e+04   0.000000e+00    346s
   42584    4.4123235e+00   8.595397e+03   0.000000e+00    371s
   43890    4.4129718e+00   6.662383e+03   0.000000e+00    392s
   45526    4.4136552e+00   4.698690e+03   0.000000e+00    417s
   47159    4.7335297e+00   6.601344e+03   0.000000e+00    437s
   48978    4.7347786e+00   3.355429e+03   0.000000e+00    467s
   50740    5.0530849e+00   3.339000e+03   0.000000e+00    499s
   52479    5.0531608e+00   4.388705e+03   0.000000e+00    508s
   53859    5.0534972e+00   7.290528e+03   0.000000e+00    529s
   55186    5.0538130e+00   7.398181e+03   0.000000e+00    550s
   56557    5.0540878e+00   6.725115e+03   0.000000e+00    571s
   57986    5.0543786e+00   6.800348e+03   0.000000e+00    594s
   59513    5.0546749e+00   8.012755e+03   0.000000e+00    621s
   61035    5.0546944e+00   4.063905e+03   0.000000e+00    627s
   64234    5.0547416e+00   4.310829e+03   0.000000e+00    636s
   67858    5.0547630e+00   2.889761e+03   0.000000e+00    641s
   71685    5.0548120e+00   3.476218e+03   0.000000e+00    646s
   73932    5.0550602e+00   3.151346e+03   0.000000e+00    698s
   76120    5.0550880e+00   3.341569e+03   0.000000e+00    701s
   78168    5.0551410e+00   4.386637e+03   0.000000e+00    710s
   80322    5.0551848e+00   4.050166e+03   0.000000e+00    713s
   82604    5.0552554e+00   1.917336e+03   0.000000e+00    733s
   84621    5.0553295e+00   2.069467e+03   0.000000e+00    742s
   86978    5.0553650e+00   2.157503e+03   0.000000e+00    746s
   89263    5.0554454e+00   2.360130e+03   0.000000e+00    756s
   91661    5.0555898e+00   3.145463e+03   0.000000e+00    774s
   94148    5.0556783e+00   1.989714e+03   0.000000e+00    784s
   97010    5.0700167e+00   5.639251e+03   0.000000e+00    825s
   99494    5.0703528e+00   4.081272e+03   0.000000e+00    857s
  101887    5.0704088e+00   4.918668e+03   0.000000e+00    865s
  104385    5.0704713e+00   5.646826e+03   0.000000e+00    872s
  107509    5.0706797e+00   3.614675e+03   0.000000e+00    930s
  110386    5.0707473e+00   3.979066e+03   0.000000e+00    940s
  113022    5.0708636e+00   4.737927e+03   0.000000e+00    955s
  115932    5.0709713e+00   3.973178e+03   0.000000e+00    976s
  119159    5.0711662e+00   5.412711e+03   0.000000e+00   1034s
  122215    5.0712310e+00   5.384678e+03   0.000000e+00   1041s
  125347    5.0717170e+00   5.760202e+03   0.000000e+00   1111s
  128417    5.0722292e+00   5.523637e+03   0.000000e+00   1179s
  131220    5.0728156e+00   5.764841e+03   0.000000e+00   1239s
  133997    5.0729382e+00   5.107784e+03   0.000000e+00   1256s
  137050    5.0732733e+00   4.524283e+03   0.000000e+00   1321s
  139770    5.0737550e+00   5.597663e+03   0.000000e+00   1373s
  142523    5.0743389e+00   5.832000e+03   0.000000e+00   1423s
  145300    5.3271641e+00   2.809827e+03   0.000000e+00   1471s
  147521    5.3283707e+00   3.056856e+03   0.000000e+00   1508s
  149881    5.4014161e+00   7.824070e+03   0.000000e+00   1537s
  152477    6.1827038e+00   6.019477e+03   0.000000e+00   1579s
  155323    6.2059930e+00   7.056541e+03   0.000000e+00   1635s
  158154    6.5751199e+00   8.524882e+03   0.000000e+00   1680s
  161026    6.6067158e+00   6.972107e+03   0.000000e+00   1699s
  164253    6.6125443e+00   5.642549e+03   0.000000e+00   1749s
  167444    6.6134554e+00   5.575418e+03   0.000000e+00   1819s
  170671    6.6140634e+00   6.653882e+03   0.000000e+00   1896s
  173773    6.7239634e+00   6.860818e+03   0.000000e+00   1958s
  177000    6.9051556e+00   2.412824e+04   0.000000e+00   2023s
  180227    6.9174835e+00   1.109969e+04   0.000000e+00   2038s
  183454    6.9183346e+00   1.212955e+04   0.000000e+00   2116s
  186681    6.9187444e+00   9.741329e+03   0.000000e+00   2201s
  189908    6.9195638e+00   7.446986e+03   0.000000e+00   2277s
  193135    6.9206102e+00   6.574864e+03   0.000000e+00   2356s
  196362    6.9472025e+00   7.502179e+03   0.000000e+00   2431s
  199589    6.9629061e+00   1.140725e+04   0.000000e+00   2499s
  202816    6.9696743e+00   1.575732e+04   0.000000e+00   2573s
  206043    6.9783538e+00   4.352355e+03   0.000000e+00   2647s
  209270    6.9827373e+00   1.017584e+04   0.000000e+00   2718s
  212497    6.9887908e+00   1.161700e+04   0.000000e+00   2789s
  215724    7.0571400e+00   3.270189e+03   0.000000e+00   2881s
  218951    7.0611867e+00   2.391765e+03   0.000000e+00   2949s
  222178    7.0622143e+00   3.247138e+03   0.000000e+00   3066s
  225405    7.0637664e+00   4.019464e+03   0.000000e+00   3188s
  228632    7.0692359e+00   6.420169e+03   0.000000e+00   3305s
  231859    7.0794463e+00   5.541118e+03   0.000000e+00   3399s
  235086    7.0954085e+00   5.634521e+03   0.000000e+00   3506s
  238313    7.1411090e+00   4.045948e+03   0.000000e+00   3519s
  241540    7.1411897e+00   4.983720e+03   0.000000e+00   3524s

Root relaxation: time limit, 244064 iterations, 3586.50 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      23584.8000          -      -     - 3600s

Explored 0 nodes (244064 simplex iterations) in 3600.11 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.358480000000e+04, best bound -, gap -
Tempo: 3594.92 segundos

0 499 18 17 19 20 19 
1 499 37 33 39 46 42 
2 499 49 44 45 43 49 
3 499 32 35 36 29 36 
4 499 43 38 37 44 47 
5 499 70 69 65 72 61 
6 499 27 36 32 24 32 
7 499 10 16 19 17 16 
8 499 45 46 47 40 48 
9 499 89 82 79 77 87 
10 499 91 88 90 85 87 
11 499 83 76 84 80 80 
12 499 95 88 82 86 84 
13 499 98 96 86 93 83 
14 499 51 50 48 44 52 
15 499 45 43 39 52 49 
16 499 55 58 53 56 51 
17 499 84 79 78 84 75 
18 499 27 32 25 25 32 
19 499 44 43 38 45 41 
20 499 41 40 46 47 46 
21 499 67 57 65 61 72 
22 499 0 4 11 2 2 
23 499 1 9 2 2 12 
24 499 38 38 41 35 39 
25 499 96 96 88 90 85 
26 499 49 56 51 56 44 
27 499 42 44 48 48 43 
28 499 10 10 21 9 23 
29 499 61 61 66 61 59 
30 499 91 82 89 85 78 
31 499 27 29 35 27 36 
32 499 12 25 15 11 13 
33 499 92 91 87 92 82 
34 499 53 48 54 47 58 
35 499 96 89 91 95 87 
36 499 72 72 74 70 65 
37 499 85 83 80 85 79 
38 499 16 28 24 27 23 
39 499 4 6 7 12 3 
40 499 67 68 68 71 60 
41 499 85 75 74 74 81 
42 499 52 51 46 52 53 
43 499 3 3 4 3 14 
44 499 92 87 92 78 79 
45 499 83 76 75 73 76 
46 499 72 67 70 71 62 
47 499 55 53 56 55 47 
48 499 55 52 54 53 58 
49 499 53 51 51 46 53 
50 499 51 47 53 47 56 
51 499 9 17 10 21 15 
52 499 7 15 9 14 11 
53 499 13 14 16 17 12 
54 499 50 52 49 53 48 
55 499 38 34 44 35 34 
56 499 24 35 30 22 26 
57 499 70 67 63 74 71 
58 499 85 85 80 85 86 
59 499 19 21 23 18 29 
60 499 51 44 53 46 55 
61 499 60 65 63 63 57 
62 499 15 14 17 23 23 
63 499 62 59 62 62 56 
64 499 11 14 16 24 12 
65 499 98 87 93 86 90 
66 499 55 57 60 52 47 
67 499 70 73 72 64 72 
68 499 46 41 47 52 51 
69 499 29 36 25 34 31 
70 499 89 79 85 88 76 
71 499 67 69 58 65 68 
72 499 93 79 93 89 83 
73 499 32 31 32 36 33 
74 499 22 31 31 29 24 
75 499 25 23 24 32 35 
76 499 48 43 51 44 44 
