Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4928489 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 2 rows and 2 columns (presolve time = 7s) ...
Presolve removed 2 rows and 2 columns (presolve time = 11s) ...
Presolve removed 2 rows and 2 columns (presolve time = 15s) ...
Presolve removed 2 rows and 2 columns (presolve time = 21s) ...
Presolve removed 2 rows and 2 columns (presolve time = 26s) ...
Presolve removed 2 rows and 2 columns (presolve time = 30s) ...
Presolve removed 2 rows and 2 columns (presolve time = 35s) ...
Presolve removed 2 rows and 2 columns (presolve time = 41s) ...
Presolve removed 2 rows and 2 columns (presolve time = 45s) ...
Presolve removed 2 rows and 2 columns (presolve time = 50s) ...
Presolve removed 2 rows and 2 columns (presolve time = 55s) ...
Presolve removed 2 rows and 2 columns (presolve time = 61s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 61.02s
Presolved: 90127 rows, 134658 columns, 4928485 nonzeros
Variable types: 89700 continuous, 44958 integer (44950 binary)
Optimize a model with 90127 rows, 134658 columns and 4928485 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90127 rows, 134658 columns, 4928485 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.145840e+02   0.000000e+00     71s
    1586    2.2626300e-04   2.496490e+05   0.000000e+00     75s
    2639    4.5634592e-04   1.400505e+04   0.000000e+00     81s
    3371    6.4865872e-04   4.034308e+04   0.000000e+00     85s
    4391    9.1244938e-04   6.273566e+04   0.000000e+00     91s
    4881    1.0444975e-03   2.432713e+04   0.000000e+00     97s
    5221    1.1952805e-03   7.832717e+03   0.000000e+00    101s
    5731    1.3428487e-03   2.275248e+04   0.000000e+00    106s
    6394    1.4731097e-03   6.352213e+04   0.000000e+00    113s
    6740    1.5630627e-03   6.727015e+05   0.000000e+00    116s
    8598    3.5421155e+00   1.514468e+05   0.000000e+00    122s
    9420    3.5423815e+00   1.490814e+05   0.000000e+00    127s
   10346    3.5426691e+00   1.504650e+05   0.000000e+00    133s
   10900    3.5427899e+00   1.513472e+05   0.000000e+00    137s
   11421    3.5429913e+00   1.566376e+05   0.000000e+00    141s
   12029    3.5431477e+00   1.513016e+05   0.000000e+00    146s
   12822    3.5431718e+00   1.516929e+05   0.000000e+00    152s
   13324    3.5434660e+00   1.497660e+05   0.000000e+00    156s
   13846    3.5437143e+00   1.480425e+05   0.000000e+00    160s
   14968    3.5442676e+00   1.472809e+05   0.000000e+00    169s
   15563    3.5445623e+00   1.504363e+05   0.000000e+00    174s
   16192    3.5448816e+00   1.554540e+05   0.000000e+00    180s
   16835    3.5451932e+00   1.550262e+05   0.000000e+00    186s
