Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4927919 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 5 rows and 5 columns (presolve time = 6s) ...
Presolve removed 5 rows and 5 columns (presolve time = 10s) ...
Presolve removed 5 rows and 5 columns (presolve time = 15s) ...
Presolve removed 5 rows and 5 columns (presolve time = 20s) ...
Presolve removed 5 rows and 5 columns (presolve time = 27s) ...
Presolve removed 5 rows and 5 columns (presolve time = 30s) ...
Presolve removed 5 rows and 5 columns
Presolve time: 33.59s
Presolved: 90124 rows, 134655 columns, 4927909 nonzeros
Variable types: 89700 continuous, 44955 integer (44950 binary)
Optimize a model with 90124 rows, 134655 columns and 4927909 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90124 rows, 134655 columns, 4927909 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.145840e+02   0.000000e+00     40s
     710    0.0000000e+00   6.425387e+02   0.000000e+00     40s
    3506    1.8428344e-04   2.316679e+03   0.000000e+00     45s
    4532    1.9812779e-04   5.595481e+03   0.000000e+00     50s
    6592    6.0881105e-04   6.206931e+03   0.000000e+00     55s
    8898    9.1561653e-04   1.183346e+04   0.000000e+00     61s
   10210    1.0958252e-03   1.136922e+04   0.000000e+00     65s
   11770    1.3938409e-03   4.695139e+03   0.000000e+00     70s
   13187    1.6300614e-03   1.402575e+04   0.000000e+00     75s
   14633    1.8857881e-03   5.488054e+03   0.000000e+00     80s
   15824    2.0569797e-03   2.201337e+04   0.000000e+00     85s
   17058    2.2172331e-03   7.907919e+03   0.000000e+00     90s
   18256    2.4583117e-03   2.261808e+04   0.000000e+00     96s
   19451    2.6093161e-03   1.304526e+04   0.000000e+00    101s
   20289    2.8329370e-03   1.072533e+04   0.000000e+00    105s
   21828    3.0124856e-03   1.446002e+04   0.000000e+00    111s
   22584    3.2378192e-03   1.656041e+04   0.000000e+00    115s
   23843    3.4732115e-03   1.598976e+04   0.000000e+00    121s
   24739    3.6428538e-03   1.368270e+04   0.000000e+00    125s
   25735    3.8672423e-03   1.486974e+04   0.000000e+00    130s
   26989    4.2076551e-03   1.710148e+04   0.000000e+00    137s
   27527    4.3654192e-03   4.566457e+04   0.000000e+00    141s
   28510    4.6206502e-03   8.823394e+04   0.000000e+00    146s
   29645    4.7900420e-03   1.428206e+04   0.000000e+00    151s
   30473    4.9966648e-03   2.198994e+04   0.000000e+00    155s
   31206    5.0185783e-03   1.897855e+04   0.000000e+00    161s
   32035    5.1672603e-03   1.384835e+04   0.000000e+00    166s
   32798    5.3536446e-03   1.247728e+04   0.000000e+00    171s
   33443    5.5527308e-03   1.591237e+04   0.000000e+00    176s
   34312    7.0020803e-03   4.196212e+04   0.000000e+00    180s
   35759    7.1830525e-03   6.469477e+04   0.000000e+00    188s
   36218    7.2688330e-03   6.436174e+04   0.000000e+00    191s
   37099    7.3383064e-03   5.544582e+04   0.000000e+00    196s
   38306    7.4192804e-03   5.003657e+04   0.000000e+00    202s
   39128    7.4479000e-03   3.896772e+04   0.000000e+00    206s
   39731    7.8747410e-03   9.468281e+04   0.000000e+00    210s
   41572    1.7332879e-02   2.826911e+04   0.000000e+00    216s
   44543    3.7409724e-02   6.267274e+04   0.000000e+00    221s
   45422    1.8484903e+00   2.608928e+04   0.000000e+00    225s
   46684    1.8490982e+00   2.933485e+04   0.000000e+00    234s
   47915    1.8497118e+00   2.750194e+04   0.000000e+00    242s
   49133    1.8502632e+00   2.576566e+04   0.000000e+00    250s
   50449    1.8508167e+00   2.828786e+04   0.000000e+00    260s
   51850    1.8514355e+00   2.598130e+04   0.000000e+00    270s
   53378    1.8522984e+00   2.758867e+04   0.000000e+00    282s
   55041    1.8580014e+00   2.808492e+04   0.000000e+00    295s
   56531    2.1095256e+00   4.636608e+04   0.000000e+00    306s
   58194    2.2974959e+00   3.142033e+04   0.000000e+00    315s
   59612    2.3715084e+00   7.168249e+04   0.000000e+00    322s
   60661    2.3945774e+00   2.349735e+04   0.000000e+00    327s
   62324    2.4716499e+00   3.952348e+04   0.000000e+00    336s
   63761    2.5089157e+00   2.417887e+04   0.000000e+00    343s
   64798    2.5281353e+00   1.921864e+04   0.000000e+00    348s
   65863    2.5468301e+00   1.625643e+04   0.000000e+00    353s
   67139    2.5726639e+00   1.727189e+04   0.000000e+00    359s
   68357    2.5905472e+00   2.499410e+04   0.000000e+00    365s
   69471    2.6094107e+00   2.235012e+04   0.000000e+00    370s
   71999    2.6554378e+00   1.652223e+04   0.000000e+00    380s
   73309    2.9407301e+00   6.094965e+03   0.000000e+00    385s
   74972    2.9596448e+00   4.843352e+03   0.000000e+00    392s
   76635    2.9976208e+00   4.954271e+03   0.000000e+00    396s
   79444    3.0433221e+00   5.057196e+03   0.000000e+00    402s
   80457    3.0582379e+00   8.197125e+03   0.000000e+00    405s
   82337    3.0732758e+00   3.483955e+03   0.000000e+00    411s
   84368    3.0897462e+00   4.789115e+03   0.000000e+00    417s
   87330    3.1599990e+00   1.860810e+03   0.000000e+00    426s
   88993    3.1861498e+00   2.435307e+03   0.000000e+00    430s
   91942    3.2231376e+00   1.868326e+03   0.000000e+00    439s
   93381    3.2350253e+00   1.761439e+03   0.000000e+00    442s
   94678    3.2437712e+00   1.791721e+03   0.000000e+00    446s
   97722    3.2931861e+00   1.522604e+03   0.000000e+00    451s
  101165    3.3390433e+00   9.380055e+02   0.000000e+00    460s
  103239    3.3576884e+00   8.062652e+02   0.000000e+00    468s
  103995    3.3618136e+00   4.155442e+03   0.000000e+00    473s
  104752    3.3656518e+00   8.190746e+02   0.000000e+00    477s
  105709    3.3813398e+00   6.478469e+02   0.000000e+00    482s
  108333    3.4100426e+00   8.087320e+02   0.000000e+00    487s
  109079    3.4134995e+00   4.561629e+02   0.000000e+00    492s
  109825    3.4170181e+00   5.018196e+02   0.000000e+00    496s
  110618    3.4218150e+00   1.083990e+03   0.000000e+00    501s
  112131    3.4309308e+00   1.091602e+03   0.000000e+00    508s
  112918    3.4348041e+00   1.699263e+03   0.000000e+00    512s
  113697    3.4385401e+00   5.736630e+02   0.000000e+00    516s
  114511    3.4423937e+00   9.343883e+02   0.000000e+00    520s
  116050    3.4497705e+00   3.027504e+02   0.000000e+00    529s
  116858    3.4544723e+00   2.399389e+03   0.000000e+00    533s
  117587    3.4575296e+00   1.114815e+03   0.000000e+00    537s
  118343    3.4600981e+00   4.002757e+02   0.000000e+00    540s
  119879    3.4652157e+00   3.126077e+02   0.000000e+00    549s
  120680    3.4676532e+00   7.112077e+02   0.000000e+00    554s
  121504    3.4699079e+00   7.600530e+02   0.000000e+00    559s
  122310    3.4720271e+00   3.879700e+02   0.000000e+00    564s
  123012    3.4737934e+00   7.882747e+02   0.000000e+00    568s
  123785    3.4757462e+00   1.477051e+03   0.000000e+00    573s
  124533    3.4773620e+00   2.387637e+02   0.000000e+00    577s
  125328    3.4791379e+00   1.158387e+03   0.000000e+00    583s
  126136    3.4807579e+00   2.305520e+02   0.000000e+00    588s
  126902    3.4823573e+00   3.207263e+02   0.000000e+00    593s
  127658    3.4836702e+00   1.407010e+02   0.000000e+00    598s
  128429    3.4848617e+00   1.342821e+02   0.000000e+00    603s
  129196    3.4859318e+00   8.148025e+01   0.000000e+00    607s
