Rodando pra 1h

Optimize a model with 10087 rows, 14922 columns and 366215 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 6 rows and 6 columns
Presolve time: 1.85s
Presolved: 10081 rows, 14916 columns, 366203 nonzeros
Variable types: 9900 continuous, 5016 integer (5014 binary)
Found heuristic solution: objective 5268.6000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12114    3.9925990e+01   7.375920e+01   0.000000e+00      5s
   13528    4.0508770e+01   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 4.050877e+01, 13528 iterations, 3.59 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   40.50877    0  110 5268.60000   40.50877  99.2%     -    5s
H    0     0                    4627.6000000   40.50877  99.1%     -    6s
H    0     0                    3112.6000000   40.50877  98.7%     -   13s
     0     0  722.85444    0  122 3112.60000  722.85444  76.8%     -   25s
H    0     0                    2632.4000000  722.85444  72.5%     -   25s
H    0     0                    2600.2000000  722.85444  72.2%     -   25s
     0     0  936.33231    0  133 2600.20000  936.33231  64.0%     -   33s
     0     0 1034.73400    0  140 2600.20000 1034.73400  60.2%     -   44s
H    0     0                    2531.0000000 1034.73400  59.1%     -   44s
     0     0 1054.15437    0  132 2531.00000 1054.15437  58.4%     -   54s
     0     0 1055.71043    0  138 2531.00000 1055.71043  58.3%     -   60s
     0     0 1078.16808    0  131 2531.00000 1078.16808  57.4%     -   71s
     0     0 1083.85265    0  126 2531.00000 1083.85265  57.2%     -   80s
H    0     0                    2494.6000000 1083.85265  56.6%     -   95s
     0     0 1100.31355    0  130 2494.60000 1100.31355  55.9%     -  104s
     0     0 1105.48923    0  135 2494.60000 1105.48923  55.7%     -  114s
     0     0 1117.02570    0  131 2494.60000 1117.02570  55.2%     -  124s
     0     0 1118.75924    0  134 2494.60000 1118.75924  55.2%     -  130s
H    0     0                    2486.4000000 1118.75924  55.0%     -  132s
     0     0 1135.66426    0  137 2486.40000 1135.66426  54.3%     -  143s
     0     0 1137.41623    0  144 2486.40000 1137.41623  54.3%     -  151s
     0     0 1145.06416    0  143 2486.40000 1145.06416  53.9%     -  158s
     0     0 1147.08841    0  138 2486.40000 1147.08841  53.9%     -  170s
     0     0 1153.73534    0  139 2486.40000 1153.73534  53.6%     -  191s
     0     0 1159.34738    0  155 2486.40000 1159.34738  53.4%     -  200s
     0     0 1161.06327    0  154 2486.40000 1161.06327  53.3%     -  206s
     0     0 1161.77053    0  149 2486.40000 1161.77053  53.3%     -  212s
     0     0 1162.74544    0  145 2486.40000 1162.74544  53.2%     -  219s
     0     0 1168.95582    0  143 2486.40000 1168.95582  53.0%     -  231s
H    0     0                    2468.0000000 1168.95582  52.6%     -  232s
     0     0 1174.24857    0  150 2468.00000 1174.24857  52.4%     -  248s
     0     0 1176.45665    0  156 2468.00000 1176.45665  52.3%     -  256s
     0     0 1177.93749    0  156 2468.00000 1177.93749  52.3%     -  262s
     0     0 1178.83969    0  156 2468.00000 1178.83969  52.2%     -  266s
     0     0 1181.68693    0  155 2468.00000 1181.68693  52.1%     -  288s
     0     0 1186.96440    0  148 2468.00000 1186.96440  51.9%     -  293s
     0     0 1187.26649    0  163 2468.00000 1187.26649  51.9%     -  300s
     0     0 1188.58388    0  162 2468.00000 1188.58388  51.8%     -  307s
H    0     0                    2467.4000000 1188.58388  51.8%     -  308s
     0     0 1189.73563    0  158 2467.40000 1189.73563  51.8%     -  313s
     0     0 1189.79737    0  161 2467.40000 1189.79737  51.8%     -  318s
     0     0 1190.40000    0  205 2467.40000 1190.40000  51.8%     -  388s
     0     0 1190.40000    0  205 2467.40000 1190.40000  51.8%     -  405s
     0     2 1190.40000    0  205 2467.40000 1190.40000  51.8%     -  439s
     1     3 1190.40000    1  180 2467.40000 1190.40000  51.8% 26971  443s
     3     5 1471.96061    3  144 2467.40000 1190.40000  51.8% 11286  449s
     4     6 1190.40000    3  173 2467.40000 1190.40000  51.8%  8473  450s
     7     8 1190.60048    6  156 2467.40000 1190.40000  51.8%  6154  456s
     9     9 1191.28571    8  156 2467.40000 1190.40000  51.8%  5833  463s
    11    10 1192.44954   10  154 2467.40000 1190.40000  51.8%  5677  469s
    13    12 1192.80000   12  163 2467.40000 1190.40000  51.8%  5089  471s
    17    13 1194.21735   15  147 2467.40000 1190.40000  51.8%  4521  477s
    21    15 1195.30314   19  150 2467.40000 1190.40000  51.8%  4265  484s
    22    15 1195.80458   19  140 2467.40000 1190.40000  51.8%  4506  489s
    24    16 1196.39034   21  142 2467.40000 1190.40000  51.8%  4422  493s
    26    17 1197.18788   23  140 2467.40000 1190.40000  51.8%  4774  504s
    27    18 1197.60000   24  139 2467.40000 1190.40000  51.8%  4597  506s
    28    19 1197.60000   25  165 2467.40000 1190.40000  51.8%  4774  513s
    29    20 1197.60000   26  153 2467.40000 1190.40000  51.8%  4720  515s
