Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8767429 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 7s) ...
Presolve removed 8 rows and 8 columns (presolve time = 11s) ...
Presolve removed 8 rows and 8 columns (presolve time = 16s) ...
Presolve removed 8 rows and 8 columns (presolve time = 21s) ...
Presolve removed 8 rows and 8 columns (presolve time = 26s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 36s) ...
Presolve removed 8 rows and 8 columns (presolve time = 41s) ...
Presolve removed 8 rows and 8 columns (presolve time = 46s) ...
Presolve removed 8 rows and 8 columns (presolve time = 51s) ...
Presolve removed 8 rows and 8 columns (presolve time = 56s) ...
Presolve removed 8 rows and 8 columns (presolve time = 62s) ...
Presolve removed 8 rows and 8 columns (presolve time = 66s) ...
Presolve removed 8 rows and 8 columns (presolve time = 70s) ...
Presolve removed 8 rows and 8 columns (presolve time = 76s) ...
Presolve removed 8 rows and 8 columns (presolve time = 80s) ...
Presolve removed 8 rows and 8 columns (presolve time = 86s) ...
Presolve removed 8 rows and 8 columns (presolve time = 93s) ...
Presolve removed 8 rows and 8 columns (presolve time = 99s) ...
Presolve removed 8 rows and 8 columns (presolve time = 100s) ...
Presolve removed 8 rows and 8 columns (presolve time = 106s) ...
Presolve removed 8 rows and 8 columns (presolve time = 111s) ...
Presolve removed 8 rows and 8 columns (presolve time = 121s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 121.20s
Presolved: 160121 rows, 239502 columns, 8767413 nonzeros
Variable types: 159600 continuous, 79902 integer (79900 binary)
Optimize a model with 160121 rows, 239502 columns and 8767413 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 160121 rows, 239502 columns, 8767413 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.214779e+03   0.000000e+00    142s
    1378    1.5404652e-04   1.729878e+03   0.000000e+00    146s
    1745    3.2347491e-04   1.183741e+05   0.000000e+00    150s
    2369    3.8569394e-04   1.133962e+05   0.000000e+00    157s
    2742    4.1671107e-04   1.192210e+05   0.000000e+00    161s
    3638    4.7233552e-04   1.032586e+05   0.000000e+00    175s
    4007    5.1489269e-04   1.126950e+05   0.000000e+00    181s
    4683    5.5746419e-04   1.073162e+05   0.000000e+00    193s
    5306    6.2610688e-04   1.048642e+05   0.000000e+00    206s
    5829    6.7997092e-04   1.100833e+05   0.000000e+00    216s
    6413    7.4053051e-04   1.185201e+05   0.000000e+00    228s
    6787    1.2215078e-03   1.428391e+04   0.000000e+00    233s
    7143    1.3289554e-03   1.412656e+05   0.000000e+00    239s
    7653    1.3290550e-03   1.842012e+05   0.000000e+00    247s
    8180    1.3298073e-03   1.745683e+05   0.000000e+00    255s
    8619    1.3736049e-03   3.992432e+04   0.000000e+00    262s
    9079    2.3598335e-03   3.354212e+04   0.000000e+00    267s
    9535    2.7338585e-03   3.533129e+04   0.000000e+00    272s
    9772    2.9211220e-03   2.067448e+04   0.000000e+00    275s
   10250    3.2521997e-03   2.287136e+04   0.000000e+00    281s
   10736    4.6609461e-03   1.785425e+05   0.000000e+00    287s
   10997    4.8557453e-03   1.499496e+05   0.000000e+00    290s
   11471    5.0786432e-03   1.933331e+05   0.000000e+00    296s
   11763    5.3290947e-03   2.443459e+05   0.000000e+00    301s
   12090    5.6362613e-03   2.277395e+05   0.000000e+00    306s
   12509    5.7481149e-03   2.223536e+05   0.000000e+00    313s
   12846    5.9137324e-03   1.371520e+05   0.000000e+00    319s
   13183    6.1932888e-03   1.989249e+05   0.000000e+00    325s
   13555    6.5168434e-03   2.273775e+05   0.000000e+00    331s
   13985    6.7725268e-03   2.182650e+05   0.000000e+00    339s
   14367    7.0413275e-03   2.360422e+05   0.000000e+00    346s
   15103    1.6095174e-01   4.847196e+05   0.000000e+00    350s
   15792    2.6079147e-01   1.202070e+06   0.000000e+00    356s
   16498    2.6199124e-01   1.206787e+06   0.000000e+00    362s
   17161    2.6288977e-01   1.200160e+06   0.000000e+00    368s
   17499    2.6327747e-01   1.198214e+06   0.000000e+00    371s
   18159    2.6401226e-01   1.203161e+06   0.000000e+00    376s
   18820    2.6471119e-01   1.200299e+06   0.000000e+00    384s
   19163    2.6506284e-01   1.205742e+06   0.000000e+00    388s
   19503    2.6536513e-01   1.205215e+06   0.000000e+00    392s
   19879    2.6569093e-01   1.209753e+06   0.000000e+00    397s
   20263    2.6599487e-01   1.207000e+06   0.000000e+00    402s
   20662    2.6631009e-01   1.207552e+06   0.000000e+00    407s
   21059    0.0000000e+00   1.206064e+06   1.313477e+14    412s
   21985    1.5549825e+02   5.026974e+03   6.817777e+12    420s
   22597    2.8704698e+02   3.006687e+03   4.266398e+12    424s
   23264    2.8858596e+02   2.910625e+03   4.255822e+13    428s
   23940    2.9266284e+02   2.852594e+03   6.046387e+12    431s
   25374    2.9444386e+02   2.808549e+03   5.305445e+12    438s
   26167    2.5917380e+02   1.852166e+03   1.516126e+14    440s
   27742    3.6767719e+02   2.180635e+02   2.782519e+12    446s
   32623    6.6054186e+02   0.000000e+00   6.018529e+05    450s
   36748    2.8939217e+02   0.000000e+00   3.611322e+05    456s
   39943    2.6371474e+02   0.000000e+00   4.921237e+07    460s
   41114    2.3830005e+02   0.000000e+00   1.947706e+07    465s
   43804    1.9072189e+02   0.000000e+00   1.485212e+07    473s
   45372    1.6290118e+02   0.000000e+00   7.742475e+07    478s
   47138    9.4406616e+01   0.000000e+00   2.639867e+05    484s
   48489    7.1089342e+01   0.000000e+00   1.433140e+08    489s
   49607    5.8646831e+01   0.000000e+00   1.341411e+05    495s
   50515    5.5607027e+01   0.000000e+00   1.397076e+05    501s
   51616    4.8475940e+01   0.000000e+00   3.297346e+08    507s
   52614    4.2510613e+01   0.000000e+00   5.023057e+06    513s
   53615    3.8085495e+01   0.000000e+00   5.959425e+03    518s
   54652    3.6400533e+01   0.000000e+00   1.025508e+04    523s
Warning: 1 variables dropped from basis
Warning: switch to quad precision
   55378    3.7126024e+01   0.000000e+00   1.025508e+04    530s
   55739    3.7033743e+01   0.000000e+00   1.427853e+03    531s
   56822    3.6814552e+01   0.000000e+00   2.993466e+05    536s
   57544    3.6365238e+01   0.000000e+00   1.951038e+06    558s
   57905    3.6299315e+01   0.000000e+00   3.830161e+06    585s
   58266    3.6068289e+01   0.000000e+00   7.140221e+06    602s
   58627    3.5891285e+01   0.000000e+00   6.021159e+05    615s
   58988    3.5786464e+01   0.000000e+00   5.803507e+05    633s
   59349    3.5668311e+01   0.000000e+00   9.534465e+05    643s
   59710    3.5521317e+01   0.000000e+00   3.038908e+05    653s
   60071    3.5412684e+01   0.000000e+00   1.407815e+05    657s
   60432    3.5370641e+01   0.000000e+00   1.034423e+06    667s
   60793    3.5322721e+01   0.000000e+00   1.120099e+06    692s
   61154    3.5273805e+01   0.000000e+00   6.861975e+05    707s
   61876    3.5008474e+01   0.000000e+00   2.899954e+05    711s
   62959    3.4859293e+01   0.000000e+00   4.459765e+05    723s
   63681    3.4794025e+01   0.000000e+00   5.466374e+04    726s
   64403    3.4679340e+01   0.000000e+00   3.273700e+04    730s
   65125    3.4514957e+01   0.000000e+00   5.522101e+04    737s
   65486    3.4480163e+01   0.000000e+00   1.563046e+07    749s
   65847    3.4461877e+01   0.000000e+00   4.854735e+04    752s
   66569    3.4407485e+01   0.000000e+00   3.183314e+04    756s
   67291    3.4350960e+01   0.000000e+00   1.791933e+04    771s
   67652    3.4326927e+01   0.000000e+00   9.148460e+03    777s
   68374    3.4276913e+01   0.000000e+00   5.251974e+04    787s
   68735    3.4255959e+01   0.000000e+00   8.355085e+03    798s
   69457    3.4210496e+01   0.000000e+00   6.833971e+05    807s
   69818    3.4155546e+01   0.000000e+00   1.736885e+04    810s
   70540    3.4108766e+01   0.000000e+00   9.354727e+03    819s
   70901    3.4086251e+01   0.000000e+00   9.432778e+03    820s
   71262    3.4068164e+01   0.000000e+00   5.094659e+03    826s
   72345    3.4011076e+01   0.000000e+00   3.929561e+03    841s
   73428    3.3958136e+01   0.000000e+00   1.838956e+03    855s
   73789    3.3941892e+01   0.000000e+00   2.127383e+03    857s
   74150    3.3927542e+01   0.000000e+00   2.025044e+03    867s
   74872    3.3896078e+01   0.000000e+00   1.989714e+03    870s
   75594    3.3875237e+01   0.000000e+00   1.266091e+05    881s
   76316    3.3861011e+01   0.000000e+00   3.014376e+04    899s
   76677    3.3858015e+01   0.000000e+00   6.532918e+05    918s
   77038    3.3854524e+01   0.000000e+00   1.091910e+05    941s
   77399    3.3850549e+01   0.000000e+00   4.270117e+04    967s
   77760    3.3847307e+01   0.000000e+00   1.826766e+05    993s
   78121    3.3844051e+01   0.000000e+00   1.710918e+05   1019s
   78482    3.3841020e+01   0.000000e+00   5.609299e+04   1044s
   78843    3.3838402e+01   0.000000e+00   4.215203e+05   1066s
   79204    3.3835413e+01   0.000000e+00   9.948146e+04   1091s
   79565    3.3832853e+01   0.000000e+00   5.450504e+04   1117s
   79926    3.3830062e+01   0.000000e+00   9.093185e+04   1144s
   80287    3.3827568e+01   0.000000e+00   3.544993e+04   1169s
   80648    3.3825194e+01   0.000000e+00   6.441667e+04   1195s
   81009    3.3822781e+01   0.000000e+00   2.303361e+05   1221s
   81370    3.3820446e+01   0.000000e+00   1.294860e+05   1248s
   81731    3.3818183e+01   0.000000e+00   6.215199e+04   1274s
   82092    3.3816081e+01   0.000000e+00   3.843841e+04   1301s
   82453    3.3813872e+01   0.000000e+00   2.236896e+05   1328s
   82814    3.3811658e+01   0.000000e+00   1.817156e+04   1356s
   83175    3.3809579e+01   0.000000e+00   1.116409e+05   1384s
   83536    3.3807441e+01   0.000000e+00   2.154388e+05   1412s
   83897    3.3805321e+01   0.000000e+00   8.816852e+04   1440s
   84258    3.3803172e+01   0.000000e+00   8.702877e+04   1469s
   84619    3.3801085e+01   0.000000e+00   4.046797e+04   1497s
   84980    3.3799103e+01   0.000000e+00   5.377867e+04   1524s
   85341    3.3797124e+01   0.000000e+00   1.806779e+04   1552s
   85702    3.3795146e+01   0.000000e+00   1.098072e+05   1580s
   86063    3.3793170e+01   0.000000e+00   4.075175e+04   1607s
   86424    3.3791288e+01   0.000000e+00   4.208662e+04   1635s
   86785    3.3789531e+01   0.000000e+00   4.562289e+04   1660s
   87146    3.3787606e+01   0.000000e+00   2.755174e+05   1688s
   87507    3.3785767e+01   0.000000e+00   2.261049e+04   1716s
   87868    3.3784017e+01   0.000000e+00   5.992967e+04   1743s
   88229    3.3782241e+01   0.000000e+00   8.478911e+04   1771s
   88590    3.3780527e+01   0.000000e+00   8.977505e+04   1798s
   88951    3.3778745e+01   0.000000e+00   1.742100e+04   1825s
   89312    3.3777096e+01   0.000000e+00   3.087879e+04   1852s
   89673    3.3775440e+01   0.000000e+00   2.574798e+05   1880s
   90034    3.3773796e+01   0.000000e+00   5.712025e+04   1908s
   90395    3.3772148e+01   0.000000e+00   3.169322e+05   1937s
   90756    3.3770515e+01   0.000000e+00   1.378507e+05   1966s
   91117    3.3768866e+01   0.000000e+00   8.314057e+03   1995s
   91478    3.3767310e+01   0.000000e+00   3.943374e+04   2024s
