Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 360030 rows, 539130 columns and 6278226 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 6e+02]
Found heuristic solution: objective 30654
Presolve removed 16 rows and 8 columns (presolve time = 6s) ...
Presolve removed 16 rows and 8 columns
Presolve time: 7.67s
Presolved: 360014 rows, 539122 columns, 3589141 nonzeros
Variable types: 359400 continuous, 179722 integer (179720 binary)
Optimize a model with 360014 rows, 539122 columns and 3589141 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 9e+06]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 6e+02]
Presolved: 360014 rows, 539122 columns, 3589141 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.798585e+03   0.000000e+00     12s
    2866    4.0295312e-04   4.516552e+03   0.000000e+00     24s
    4396    5.7564926e-04   4.751708e+03   0.000000e+00     33s
    6982    6.6999333e-04   3.311884e+03   0.000000e+00     36s
   13245    9.2914020e-04   3.651629e+03   0.000000e+00     40s
   16121    1.1674264e-03   2.229961e+04   0.000000e+00     53s
   16668    1.4220025e-03   3.279686e+04   0.000000e+00     59s
   17530    1.9988632e-03   1.528339e+04   0.000000e+00     68s
   19014    4.7296619e+00   1.844087e+04   0.000000e+00     83s
   20600    5.3465757e+00   1.332011e+04   0.000000e+00     92s
   22000    6.5010258e+00   9.302129e+03   0.000000e+00    106s
   23303    6.5019842e+00   8.551347e+03   0.000000e+00    120s
   24451    6.5021481e+00   7.260187e+03   0.000000e+00    126s
   25592    6.5023563e+00   1.129762e+04   0.000000e+00    133s
   26844    6.8598704e+00   8.770655e+03   0.000000e+00    140s
   28109    6.8599822e+00   7.062091e+03   0.000000e+00    146s
   29426    6.8601190e+00   8.685730e+03   0.000000e+00    153s
   30998    6.8601712e+00   5.375985e+03   0.000000e+00    157s
   32363    6.8603399e+00   7.928563e+03   0.000000e+00    165s
   34116    6.8603636e+00   5.362454e+03   0.000000e+00    167s
   35640    6.8604862e+00   5.684003e+03   0.000000e+00    174s
   37466    6.8605328e+00   3.927764e+03   0.000000e+00    179s
   41122    6.8606497e+00   4.383865e+03   0.000000e+00    185s
   42982    6.8609246e+00   4.211606e+03   0.000000e+00    210s
   46949    6.8610413e+00   5.606251e+03   0.000000e+00    220s
   50930    6.8611740e+00   4.617906e+03   0.000000e+00    230s
   53161    6.8612201e+00   4.748732e+03   0.000000e+00    235s
   55243    6.8613111e+00   4.837384e+03   0.000000e+00    241s
   57855    6.8617748e+00   3.396079e+03   0.000000e+00    278s
   60150    6.8618717e+00   3.998346e+03   0.000000e+00    288s
   62856    6.8618946e+00   3.158824e+03   0.000000e+00    290s
   65414    6.8619956e+00   4.202115e+03   0.000000e+00    297s
   68202    6.8623445e+00   4.480680e+03   0.000000e+00    343s
   70859    6.8624126e+00   4.772803e+03   0.000000e+00    348s
   73450    6.8624638e+00   5.019584e+03   0.000000e+00    353s
   76164    6.8627920e+00   4.068683e+03   0.000000e+00    397s
   78740    6.8631854e+00   6.823147e+03   0.000000e+00    436s
   80933    6.8632540e+00   6.208867e+03   0.000000e+00    440s
   83397    6.8636596e+00   5.931456e+03   0.000000e+00    477s
   85848    6.8637632e+00   4.997291e+03   0.000000e+00    487s
   88501    6.8638527e+00   4.835297e+03   0.000000e+00    498s
   91177    6.8639379e+00   6.129949e+03   0.000000e+00    503s
   94320    6.8644234e+00   3.736629e+03   0.000000e+00    553s
   96883    6.8649880e+00   6.904932e+03   0.000000e+00    593s
   99376    7.7520844e+00   1.420012e+04   0.000000e+00    610s
  101773    7.7529630e+00   1.837986e+04   0.000000e+00    621s
  104027    8.2157246e+00   6.062658e+04   0.000000e+00    631s
  106321    8.3563143e+00   5.399748e+03   0.000000e+00    657s
  108898    8.3580676e+00   3.391678e+03   0.000000e+00    688s
  111388    8.8237515e+00   3.403979e+03   0.000000e+00    719s
  114089    8.9249968e+00   5.749060e+03   0.000000e+00    754s
  116268    8.9251111e+00   6.335532e+03   0.000000e+00    762s
  118452    8.9251843e+00   8.806755e+03   0.000000e+00    769s
  120810    8.9257884e+00   7.565594e+03   0.000000e+00    804s
  123015    8.9263622e+00   6.800025e+03   0.000000e+00    810s
  125607    8.9267754e+00   4.973422e+03   0.000000e+00    849s
  128058    8.9269022e+00   4.626664e+03   0.000000e+00    862s
  130555    8.9274356e+00   8.232412e+03   0.000000e+00    900s
  132588    8.9276178e+00   7.793103e+03   0.000000e+00    913s
  134668    8.9277487e+00   7.263637e+03   0.000000e+00    930s
  136516    8.9277996e+00   7.021241e+03   0.000000e+00    931s
  138586    8.9283399e+00   5.967993e+03   0.000000e+00    964s
  140495    8.9284082e+00   5.883051e+03   0.000000e+00    969s
  142506    8.9284713e+00   6.944066e+03   0.000000e+00    974s
  144985    8.9285227e+00   5.508497e+03   0.000000e+00    977s
  150284    8.9286165e+00   4.703317e+03   0.000000e+00    983s
  152923    8.9286680e+00   6.622684e+03   0.000000e+00    986s
  155552    8.9287566e+00   5.854841e+03   0.000000e+00    993s
  158420    8.9288027e+00   6.172491e+03   0.000000e+00    995s
  161255    8.9288632e+00   5.341533e+03   0.000000e+00   1001s
  164060    8.9289748e+00   7.071014e+03   0.000000e+00   1011s
  166994    8.9290368e+00   6.526951e+03   0.000000e+00   1017s
  169762    8.9291747e+00   4.628012e+03   0.000000e+00   1031s
  172601    8.9293134e+00   7.229466e+03   0.000000e+00   1047s
  175745    8.9294112e+00   5.302287e+03   0.000000e+00   1060s
  178882    8.9295090e+00   7.657786e+03   0.000000e+00   1073s
  182056    8.9300405e+00   8.749582e+03   0.000000e+00   1129s
  184835    8.9305729e+00   1.545005e+04   0.000000e+00   1178s
  187431    8.9312051e+00   9.678735e+03   0.000000e+00   1225s
  190300    8.9319082e+00   1.103160e+04   0.000000e+00   1282s
  193196    8.9324459e+00   9.226756e+03   0.000000e+00   1349s
  196624    8.9329927e+00   1.095528e+04   0.000000e+00   1418s
  200293    8.9334351e+00   1.046141e+04   0.000000e+00   1498s
  204382    8.9337617e+00   1.242534e+04   0.000000e+00   1593s
  208389    8.9344171e+00   8.192805e+03   0.000000e+00   1688s
  212478    8.9349674e+00   1.237069e+04   0.000000e+00   1775s
  216555    8.9358368e+00   1.255357e+04   0.000000e+00   1860s
  220629    8.9368707e+00   8.280028e+03   0.000000e+00   1946s
  224718    8.9373806e+00   1.150749e+04   0.000000e+00   2027s
  228807    9.0229124e+00   9.492487e+03   0.000000e+00   2107s
  232896    9.6233974e+00   5.023864e+03   0.000000e+00   2177s
  236985    1.0071648e+01   4.109970e+03   0.000000e+00   2238s
  241074    1.0214940e+01   9.700702e+03   0.000000e+00   2308s
  245163    1.0348750e+01   1.769975e+04   0.000000e+00   2377s
  249252    1.0359650e+01   7.426873e+03   0.000000e+00   2395s
  253341    1.0366339e+01   6.913351e+03   0.000000e+00   2486s
  257430    1.0368080e+01   6.471107e+03   0.000000e+00   2500s
  261519    1.0369903e+01   8.040050e+03   0.000000e+00   2586s
  265608    1.0370607e+01   6.763238e+03   0.000000e+00   2673s
  269697    1.0371303e+01   6.564684e+03   0.000000e+00   2770s
  273786    1.0372137e+01   6.502655e+03   0.000000e+00   2870s
  277875    1.0373078e+01   6.971812e+03   0.000000e+00   2974s
