Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250030 rows, 374280 columns and 4358831 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 13 rows and 17 columns (presolve time = 6s) ...
Presolve removed 13 rows and 17 columns
Presolve time: 7.36s
Presolved: 250017 rows, 374263 columns, 3114079 nonzeros
Variable types: 249500 continuous, 124763 integer (124760 binary)
Found heuristic solution: objective 24944.975055
Found heuristic solution: objective 24746.975253
Optimize a model with 250017 rows, 374263 columns and 3114079 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 7e+04]
  RHS range       [1e+00, 5e+02]
Presolved: 250017 rows, 374263 columns, 3114079 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.496975e+03   0.000000e+00     12s
    1810    3.6653516e-04   1.919124e+05   0.000000e+00     16s
    2906    7.3803572e-03   1.654257e+05   0.000000e+00     22s
    4356    1.4515301e-02   1.080785e+05   0.000000e+00     28s
    5129    3.5672454e-02   1.262498e+05   0.000000e+00     31s
    8817    1.5163800e+01   1.069738e+04   0.000000e+00     40s
    9707    1.5217096e+01   1.525304e+04   0.000000e+00     45s
   10786    1.5316576e+01   1.843575e+04   0.000000e+00     48s
   11813    1.5317423e+01   1.542471e+04   0.000000e+00     56s
   13348    1.5317653e+01   1.470474e+04   0.000000e+00     62s
   14908    1.5317784e+01   1.971158e+04   0.000000e+00     66s
   15703    1.5317919e+01   2.019702e+04   0.000000e+00     71s
   16590    1.5318154e+01   1.292621e+04   0.000000e+00     77s
   18530    1.5318345e+01   1.599707e+04   0.000000e+00     83s
   19456    1.5318415e+01   1.695430e+04   0.000000e+00     87s
   20457    1.5318506e+01   1.730703e+04   0.000000e+00     94s
   21606    1.5318646e+01   1.461307e+04   0.000000e+00    102s
   22954    1.5345261e+01   1.302706e+04   0.000000e+00    109s
   24344    1.5456467e+01   9.044603e+03   0.000000e+00    119s
   25868    1.5511485e+01   4.050825e+03   0.000000e+00    131s
   28145    1.5511542e+01   2.208266e+03   0.000000e+00    135s
   30440    1.5511698e+01   3.695380e+03   0.000000e+00    145s
   31682    1.5511759e+01   2.609336e+03   0.000000e+00    149s
   32934    1.5511851e+01   2.976421e+03   0.000000e+00    154s
   34232    1.5511892e+01   3.044156e+03   0.000000e+00    156s
   35544    1.5511940e+01   2.344949e+03   0.000000e+00    160s
   39684    1.5512096e+01   2.028382e+03   0.000000e+00    168s
   41176    1.5512136e+01   1.675661e+03   0.000000e+00    170s
   42683    1.5512264e+01   2.684124e+03   0.000000e+00    176s
   44432    1.5512302e+01   3.700175e+03   0.000000e+00    182s
   47816    1.5512413e+01   4.269872e+03   0.000000e+00    189s
   49732    1.5512477e+01   2.641501e+03   0.000000e+00    198s
   51604    1.5512535e+01   2.979728e+03   0.000000e+00    202s
   53431    1.5512695e+01   5.693082e+03   0.000000e+00    211s
   55340    1.5512896e+01   3.805380e+03   0.000000e+00    218s
   57390    1.5513133e+01   5.433437e+03   0.000000e+00    242s
   59373    1.5607809e+01   1.013343e+04   0.000000e+00    260s
   61367    1.5639051e+01   4.838099e+03   0.000000e+00    265s
   63387    1.5639172e+01   4.117322e+03   0.000000e+00    274s
   65405    1.5639244e+01   4.999344e+03   0.000000e+00    278s
   67340    1.5639346e+01   4.387170e+03   0.000000e+00    286s
   69647    1.5639732e+01   4.084161e+03   0.000000e+00    308s
   71783    1.5648832e+01   4.284772e+03   0.000000e+00    329s
   73840    1.5649091e+01   5.146838e+03   0.000000e+00    350s
   75948    1.5649609e+01   4.888480e+03   0.000000e+00    372s
   78112    1.5709719e+01   4.162845e+03   0.000000e+00    393s
   80389    1.5715673e+01   3.600593e+03   0.000000e+00    414s
   82598    1.5719335e+01   3.658994e+03   0.000000e+00    435s
   85036    1.5721246e+01   1.398848e+04   0.000000e+00    463s
   87493    1.5723033e+01   3.916250e+03   0.000000e+00    492s
   90002    1.5737804e+01   1.720941e+04   0.000000e+00    517s
   92704    1.5737886e+01   1.808656e+04   0.000000e+00    522s
   95152    1.5737971e+01   1.920161e+04   0.000000e+00    530s
