Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4928329 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 2 rows and 2 columns (presolve time = 5s) ...
Presolve removed 2 rows and 2 columns (presolve time = 10s) ...
Presolve removed 2 rows and 2 columns (presolve time = 15s) ...
Presolve removed 2 rows and 2 columns (presolve time = 20s) ...
Presolve removed 2 rows and 2 columns (presolve time = 25s) ...
Presolve removed 2 rows and 2 columns (presolve time = 32s) ...
Presolve removed 2 rows and 2 columns (presolve time = 36s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 35.72s
Presolved: 90127 rows, 134658 columns, 4928325 nonzeros
Variable types: 89700 continuous, 44958 integer (44950 binary)
Optimize a model with 90127 rows, 134658 columns and 4928325 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90127 rows, 134658 columns, 4928325 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.145840e+02   0.000000e+00     42s
    1623    2.2617604e-04   8.856439e+03   0.000000e+00     45s
    2865    4.9473155e-04   8.665369e+03   0.000000e+00     51s
    3715    7.5790846e-04   1.280219e+04   0.000000e+00     55s
    5103    4.1032512e+00   1.789435e+04   0.000000e+00     61s
    6187    4.1035280e+00   2.320576e+04   0.000000e+00     66s
    7161    4.1035624e+00   1.779808e+04   0.000000e+00     71s
    8379    4.1036758e+00   1.779117e+04   0.000000e+00     76s
    9134    4.1037651e+00   1.714297e+04   0.000000e+00     80s
   10308    4.1045762e+00   1.804691e+04   0.000000e+00     86s
   11180    4.1049257e+00   1.669410e+04   0.000000e+00     91s
   12100    4.1053044e+00   2.079964e+04   0.000000e+00     97s
   13107    4.1057122e+00   1.856452e+04   0.000000e+00    103s
   13638    4.1059407e+00   2.334826e+04   0.000000e+00    106s
   14182    4.1061603e+00   1.868569e+04   0.000000e+00    110s
   15311    4.1066152e+00   2.223894e+04   0.000000e+00    118s
   15926    4.1068751e+00   1.974700e+04   0.000000e+00    123s
   16584    4.1071328e+00   1.794221e+04   0.000000e+00    128s
   17258    4.1074509e+00   2.276662e+04   0.000000e+00    133s
   18033    4.2622898e+00   2.026821e+04   0.000000e+00    139s
   19207    4.3528961e+00   1.756918e+04   0.000000e+00    148s
   20487    4.5770171e+00   2.962104e+04   0.000000e+00    159s
   21851    4.8022551e+00   1.506482e+04   0.000000e+00    170s
   23029    4.8585194e+00   2.480792e+04   0.000000e+00    181s
   24269    4.9709882e+00   1.131714e+04   0.000000e+00    192s
   25395    5.0021073e+00   1.941705e+04   0.000000e+00    202s
   26195    5.0216358e+00   3.268982e+04   0.000000e+00    209s
   27009    5.0428076e+00   2.048216e+04   0.000000e+00    215s
   27893    5.0707925e+00   1.708023e+04   0.000000e+00    223s
   29556    5.1380461e+00   2.200966e+04   0.000000e+00    240s
   30861    5.1961702e+00   1.407544e+04   0.000000e+00    254s
   32524    5.2892100e+00   7.336280e+03   0.000000e+00    267s
   34187    5.3552665e+00   1.676820e+04   0.000000e+00    280s
   35416    5.3899046e+00   1.130365e+04   0.000000e+00    290s
   37079    5.4510993e+00   9.633004e+03   0.000000e+00    304s
