Rodando pra 1h

Optimize a model with 250087 rows, 374322 columns and 9219263 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 9s) ...
Presolve removed 1 rows and 1 columns (presolve time = 13s) ...
Presolve removed 1 rows and 1 columns (presolve time = 18s) ...
Presolve removed 1 rows and 1 columns (presolve time = 20s) ...
Presolve removed 1 rows and 1 columns (presolve time = 26s) ...
Presolve removed 1 rows and 1 columns (presolve time = 31s) ...
Presolve removed 1 rows and 1 columns (presolve time = 35s) ...
Presolve removed 1 rows and 1 columns (presolve time = 41s) ...
Presolve removed 1 rows and 1 columns (presolve time = 46s) ...
Presolve removed 1 rows and 1 columns (presolve time = 50s) ...
Presolve removed 1 rows and 1 columns (presolve time = 56s) ...
Presolve removed 1 rows and 1 columns (presolve time = 61s) ...
Presolve removed 1 rows and 1 columns (presolve time = 66s) ...
Presolve removed 1 rows and 1 columns (presolve time = 71s) ...
Presolve removed 1 rows and 1 columns (presolve time = 76s) ...
Presolve removed 1 rows and 1 columns (presolve time = 81s) ...
Presolve removed 1 rows and 1 columns (presolve time = 86s) ...
Presolve removed 1 rows and 1 columns (presolve time = 95s) ...
Presolve removed 1 rows and 1 columns (presolve time = 109s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 109.20s
Presolved: 250086 rows, 374321 columns, 9219261 nonzeros
Variable types: 249500 continuous, 124821 integer (124814 binary)
Optimize a model with 250086 rows, 374321 columns and 9219261 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 250086 rows, 374321 columns, 9219261 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.510975e+03   0.000000e+00    135s
    1486    1.7473470e-04   1.448726e+04   0.000000e+00    144s
    1793    2.9262186e-04   6.297071e+03   0.000000e+00    149s
    2167    3.7370258e-04   1.813576e+04   0.000000e+00    153s
    2500    4.8403762e-04   1.681425e+04   0.000000e+00    158s
    2822    5.8638199e-04   1.675691e+04   0.000000e+00    164s
    3129    6.9642564e-04   1.048147e+04   0.000000e+00    170s
    3468    8.0801286e-04   1.113676e+04   0.000000e+00    175s
    3770    9.5120186e-04   2.535269e+04   0.000000e+00    181s
    4062    1.0443587e-03   4.049561e+05   0.000000e+00    186s
    4331    1.1983666e-03   1.857329e+04   0.000000e+00    193s
    4600    1.2598972e-03   3.945025e+04   0.000000e+00    196s
    4957    1.3110054e-03   1.469328e+04   0.000000e+00    204s
    5229    1.4585350e-03   2.263617e+04   0.000000e+00    211s
    5579    1.5511383e-03   1.478323e+04   0.000000e+00    219s
    5848    1.6997596e-03   1.600158e+04   0.000000e+00    226s
    6128    1.7716612e-03   1.615532e+05   0.000000e+00    232s
    6405    1.8807255e-03   2.453756e+04   0.000000e+00    238s
    6683    1.9764480e-03   1.098867e+05   0.000000e+00    244s
    7041    2.0728672e-03   8.532631e+04   0.000000e+00    254s
    7310    2.1652523e-03   3.041486e+04   0.000000e+00    260s
    7719    2.2909812e-03   8.335584e+04   0.000000e+00    271s
    7988    2.4081887e-03   3.416132e+04   0.000000e+00    277s
    8257    2.4134092e-03   4.635309e+04   0.000000e+00    284s
    8526    2.5330411e-03   1.356495e+04   0.000000e+00    291s
    8802    2.6611012e-03   1.480389e+04   0.000000e+00    299s
    9095    2.7862594e-03   2.564675e+04   0.000000e+00    307s
   10145    2.8709582e-03   3.039957e+04   0.000000e+00    337s
   10696    2.9368097e-03   5.233350e+04   0.000000e+00    352s
   11000    3.1020651e-03   1.352904e+05   0.000000e+00    361s
   11701    3.2406330e-03   2.775288e+04   0.000000e+00    386s
