Rodando pra 1h

Optimize a model with 90129 rows, 134660 columns and 4927919 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 8 rows and 8 columns (presolve time = 7s) ...
Presolve removed 8 rows and 8 columns (presolve time = 11s) ...
Presolve removed 8 rows and 8 columns (presolve time = 15s) ...
Presolve removed 8 rows and 8 columns (presolve time = 21s) ...
Presolve removed 8 rows and 8 columns (presolve time = 25s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 36s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 47s) ...
Presolve removed 8 rows and 8 columns (presolve time = 50s) ...
Presolve removed 8 rows and 8 columns (presolve time = 56s) ...
Presolve removed 8 rows and 8 columns (presolve time = 63s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 62.58s
Presolved: 90121 rows, 134652 columns, 4927903 nonzeros
Variable types: 89700 continuous, 44952 integer (44950 binary)
Optimize a model with 90121 rows, 134652 columns and 4927903 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90121 rows, 134652 columns, 4927903 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.145840e+02   0.000000e+00     73s
    1096    5.5412973e-05   1.377451e+03   0.000000e+00     75s
    2875    1.6789357e-04   2.002295e+03   0.000000e+00     81s
    4149    2.6539025e-04   3.413895e+03   0.000000e+00     87s
    6642    3.9586642e-04   5.528049e+03   0.000000e+00     91s
    7322    5.7460280e-04   7.115342e+03   0.000000e+00     95s
    8359    7.4119023e-04   9.492632e+03   0.000000e+00    100s
    9380    9.4142236e-04   1.293828e+04   0.000000e+00    106s
   10400    1.0834786e-03   1.549797e+04   0.000000e+00    111s
   11379    1.1839820e-03   8.026631e+03   0.000000e+00    116s
   12019    1.2759526e-03   1.815062e+04   0.000000e+00    121s
   12705    1.4426010e-03   6.886394e+04   0.000000e+00    126s
   13387    1.5423501e-03   8.690972e+03   0.000000e+00    130s
   14335    1.6649848e-03   1.366321e+04   0.000000e+00    136s
   14911    1.8094386e-03   1.575590e+04   0.000000e+00    141s
   15660    1.9064515e-03   2.748814e+04   0.000000e+00    146s
   16379    1.9706810e-03   4.778557e+04   0.000000e+00    151s
   17221    2.0528753e-03   1.210884e+04   0.000000e+00    157s
   17501    2.1053626e-03   1.429122e+04   0.000000e+00    160s
   18281    2.4929449e-03   7.985571e+04   0.000000e+00    167s
   18751    2.5620481e-03   6.494674e+04   0.000000e+00    170s
   19629    2.6059950e-03   8.130275e+04   0.000000e+00    176s
   20053    2.7117526e-03   1.232792e+04   0.000000e+00    180s
