Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8768289 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 9s) ...
Presolve removed 8 rows and 8 columns (presolve time = 13s) ...
Presolve removed 8 rows and 8 columns (presolve time = 18s) ...
Presolve removed 8 rows and 8 columns (presolve time = 20s) ...
Presolve removed 8 rows and 8 columns (presolve time = 25s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 35s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 45s) ...
Presolve removed 8 rows and 8 columns (presolve time = 51s) ...
Presolve removed 8 rows and 8 columns (presolve time = 56s) ...
Presolve removed 8 rows and 8 columns (presolve time = 61s) ...
Presolve removed 8 rows and 8 columns (presolve time = 66s) ...
Presolve removed 8 rows and 8 columns (presolve time = 71s) ...
Presolve removed 8 rows and 8 columns (presolve time = 75s) ...
Presolve removed 8 rows and 8 columns (presolve time = 81s) ...
Presolve removed 8 rows and 8 columns (presolve time = 85s) ...
Presolve removed 8 rows and 8 columns (presolve time = 91s) ...
Presolve removed 8 rows and 8 columns (presolve time = 96s) ...
Presolve removed 8 rows and 8 columns (presolve time = 104s) ...
Presolve removed 8 rows and 8 columns (presolve time = 110s) ...
Presolve removed 8 rows and 8 columns (presolve time = 110s) ...
Presolve removed 8 rows and 8 columns (presolve time = 118s) ...
Presolve removed 8 rows and 8 columns (presolve time = 124s) ...
Presolve removed 8 rows and 8 columns (presolve time = 126s) ...
Presolve removed 8 rows and 8 columns (presolve time = 137s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 137.10s
Presolved: 160121 rows, 239502 columns, 8768273 nonzeros
Variable types: 159600 continuous, 79902 integer (79900 binary)
Optimize a model with 160121 rows, 239502 columns and 8768273 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 160121 rows, 239502 columns, 8768273 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.214779e+03   0.000000e+00    162s
    1368    2.1237799e-04   9.841323e+03   0.000000e+00    170s
    1662    2.9679280e-04   1.152555e+04   0.000000e+00    174s
    1903    3.0627256e-04   9.318707e+03   0.000000e+00    177s
    2131    3.7089388e-04   7.143696e+03   0.000000e+00    180s
    2606    4.7277906e-04   9.489496e+03   0.000000e+00    186s
    2910    4.9588436e-04   1.763902e+04   0.000000e+00    192s
    3130    5.9106302e-04   1.168669e+04   0.000000e+00    195s
    3570    7.0794545e-04   1.225628e+04   0.000000e+00    200s
    4062    8.1185965e-04   1.022300e+05   0.000000e+00    208s
    4292    8.4755433e-04   3.463924e+04   0.000000e+00    212s
    4512    9.6637657e-04   2.923659e+04   0.000000e+00    217s
    4732    1.0048623e-03   1.364575e+05   0.000000e+00    220s
    5202    1.2045285e-03   7.113174e+04   0.000000e+00    230s
    5422    1.3129692e-03   6.007257e+04   0.000000e+00    233s
    5749    2.2716630e+01   5.957492e+03   0.000000e+00    237s
    6296    2.2716833e+01   1.041123e+04   0.000000e+00    243s
    6862    2.2717083e+01   1.233660e+04   0.000000e+00    251s
    7535    2.2717117e+01   9.841627e+03   0.000000e+00    259s
    8174    2.2717192e+01   1.140123e+04   0.000000e+00    266s
    8853    2.2717231e+01   1.336518e+04   0.000000e+00    274s
    9604    2.2717269e+01   1.053753e+04   0.000000e+00    283s
   10322    2.2717378e+01   1.518620e+04   0.000000e+00    292s
   11099    2.2717392e+01   1.252939e+04   0.000000e+00    301s
   11575    2.2717438e+01   1.171537e+04   0.000000e+00    306s
   12075    2.2717483e+01   1.351179e+04   0.000000e+00    311s
   12600    2.2717532e+01   7.012756e+03   0.000000e+00    316s
   13126    2.2717575e+01   9.687480e+03   0.000000e+00    322s
   13664    2.2717621e+01   9.855951e+03   0.000000e+00    328s
   14209    2.2718305e+01   1.001789e+04   0.000000e+00    335s
   14751    2.2718581e+01   1.036690e+04   0.000000e+00    341s
   15323    2.2718801e+01   1.257965e+04   0.000000e+00    348s
   15915    2.2718988e+01   1.001546e+04   0.000000e+00    355s
   16518    2.2719181e+01   1.192432e+04   0.000000e+00    363s
   17137    2.2719381e+01   1.385895e+04   0.000000e+00    371s
   17772    2.2719583e+01   1.208589e+04   0.000000e+00    380s
   18430    2.2719788e+01   8.855465e+03   0.000000e+00    389s
