Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5898399 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 6 rows and 6 columns (presolve time = 11s) ...
Presolve removed 6 rows and 6 columns (presolve time = 16s) ...
Presolve removed 6 rows and 6 columns (presolve time = 20s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 31s) ...
Presolve removed 6 rows and 6 columns (presolve time = 35s) ...
Presolve removed 6 rows and 6 columns (presolve time = 41s) ...
Presolve removed 6 rows and 6 columns (presolve time = 46s) ...
Presolve removed 6 rows and 6 columns (presolve time = 50s) ...
Presolve removed 6 rows and 6 columns (presolve time = 56s) ...
Presolve removed 6 rows and 6 columns (presolve time = 60s) ...
Presolve removed 6 rows and 6 columns (presolve time = 68s) ...
Presolve removed 6 rows and 6 columns (presolve time = 77s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 76.67s
Presolved: 160081 rows, 239466 columns, 5898387 nonzeros
Variable types: 159600 continuous, 79866 integer (79864 binary)
Optimize a model with 160081 rows, 239466 columns and 5898387 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160081 rows, 239466 columns, 5898387 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.210779e+03   0.000000e+00     93s
    1205    9.1812587e-05   3.536261e+03   0.000000e+00     97s
    1749    3.2038664e-04   9.975099e+04   0.000000e+00    102s
    2006    4.0730051e-04   2.104310e+04   0.000000e+00    105s
    2497    5.8040853e-04   1.710615e+04   0.000000e+00    112s
    2994    5.9385856e-04   3.835394e+04   0.000000e+00    118s
    3216    6.2226228e-04   5.479194e+04   0.000000e+00    121s
    3511    7.0962970e-04   4.755369e+05   0.000000e+00    127s
    3959    9.0357423e-04   2.115898e+05   0.000000e+00    132s
    4241    9.5412522e-04   4.561487e+04   0.000000e+00    135s
    4773    1.1220785e-03   5.377980e+04   0.000000e+00    143s
    4993    1.2548880e-03   7.247301e+04   0.000000e+00    146s
    5464    1.4654794e-03   6.360948e+04   0.000000e+00    153s
    5692    1.5026550e-03   1.262680e+05   0.000000e+00    156s
    5959    1.5428847e-03   7.034219e+04   0.000000e+00    162s
    6179    1.5467665e-03   6.271932e+04   0.000000e+00    166s
    6655    1.5983587e-03   5.613031e+04   0.000000e+00    173s
    7021    1.7557947e-03   4.678392e+04   0.000000e+00    179s
    7394    1.9316565e-03   7.175898e+04   0.000000e+00    186s
    7739    2.0630290e-03   2.826375e+05   0.000000e+00    193s
    7959    2.2088879e-03   9.664521e+04   0.000000e+00    197s
    8514    2.2939777e-03   2.553363e+05   0.000000e+00    203s
    8793    2.3796790e-03   3.282423e+04   0.000000e+00    208s
    9020    2.4143335e-03   3.569392e+04   0.000000e+00    213s
    9240    2.5334897e-03   3.705884e+04   0.000000e+00    218s
