Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160110 rows, 239510 columns and 8768621 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 19873
Presolve removed 81 rows and 18 columns (presolve time = 5s) ...
Presolve removed 81 rows and 18 columns (presolve time = 11s) ...
Presolve removed 81 rows and 18 columns
Presolve time: 10.93s
Presolved: 160029 rows, 239492 columns, 2391875 nonzeros
Variable types: 159600 continuous, 79892 integer (79890 binary)
Optimize a model with 160029 rows, 239492 columns and 2391875 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 7e+04]
  RHS range       [1e+00, 4e+02]
Presolved: 160029 rows, 239492 columns, 2391875 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.203779e+03   0.000000e+00     14s
    1608    3.7632610e-04   5.140018e+03   0.000000e+00     20s
    2330    3.5003663e+00   9.958300e+02   0.000000e+00     27s
    3194    3.5006082e+00   7.729139e+02   0.000000e+00     36s
    4142    3.5007958e+00   2.377451e+03   0.000000e+00     42s
    5223    3.5012737e+00   2.236576e+03   0.000000e+00     49s
    6181    3.5012868e+00   2.472121e+03   0.000000e+00     54s
    7501    1.3580838e+01   2.791846e+03   0.000000e+00     67s
    8760    1.4238980e+01   1.658473e+03   0.000000e+00     83s
    9895    1.4239040e+01   2.435303e+03   0.000000e+00     88s
   11090    1.4239071e+01   3.002655e+03   0.000000e+00     94s
   12278    1.4239271e+01   3.061656e+03   0.000000e+00    109s
   13412    1.4436007e+01   4.174423e+03   0.000000e+00    120s
   14448    1.4436255e+01   5.957900e+03   0.000000e+00    130s
   15525    1.4436555e+01   6.382961e+03   0.000000e+00    142s
   16596    1.4464922e+01   5.340962e+03   0.000000e+00    156s
   17597    1.4465143e+01   7.828725e+03   0.000000e+00    169s
   18656    1.4465213e+01   6.763572e+03   0.000000e+00    182s
   19603    1.4607376e+01   8.456539e+03   0.000000e+00    198s
   20709    1.4889806e+01   3.285566e+03   0.000000e+00    217s
   21757    1.5436867e+01   6.777067e+03   0.000000e+00    235s
   23520    1.6402074e+01   4.225695e+03   0.000000e+00    247s
   25138    1.6402218e+01   3.126713e+03   0.000000e+00    269s
   26673    1.6475152e+01   2.241287e+03   0.000000e+00    283s
   28272    1.6671861e+01   3.101186e+03   0.000000e+00    298s
   29870    1.6671920e+01   3.147495e+03   0.000000e+00    307s
   33270    1.6672007e+01   3.982515e+03   0.000000e+00    323s
   35043    1.6676559e+01   3.141876e+03   0.000000e+00    336s
   37066    1.6747168e+01   3.206262e+03   0.000000e+00    347s
   41331    1.6747204e+01   1.985613e+03   0.000000e+00    360s
   43694    1.6747217e+01   2.450072e+03   0.000000e+00    364s
   46108    1.6747252e+01   2.920740e+03   0.000000e+00    383s
   48152    1.6747692e+01   3.515692e+03   0.000000e+00    396s
   50301    1.6747781e+01   3.167440e+03   0.000000e+00    404s
   52312    1.6748194e+01   4.320356e+03   0.000000e+00    415s
   54530    1.6748518e+01   3.077409e+03   0.000000e+00    453s
   56781    1.6955069e+01   2.254701e+03   0.000000e+00    460s
   58986    1.7025175e+01   4.463912e+03   0.000000e+00    492s
   61173    1.7249786e+01   7.390446e+03   0.000000e+00    524s
   63298    1.7394084e+01   3.431614e+03   0.000000e+00    553s
   65213    1.7394146e+01   4.115881e+03   0.000000e+00    559s
   67110    1.7394224e+01   4.401434e+03   0.000000e+00    566s
   71043    1.7450043e+01   3.206154e+03   0.000000e+00    581s
   73180    1.7450181e+01   2.979678e+03   0.000000e+00    602s
