Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250030 rows, 374280 columns and 4358831 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 16 rows and 8 columns (presolve time = 5s) ...
Presolve removed 16 rows and 8 columns
Presolve time: 5.18s
Presolved: 250014 rows, 374272 columns, 2491743 nonzeros
Variable types: 249500 continuous, 124772 integer (124770 binary)
Found heuristic solution: objective 24622.600000
Found heuristic solution: objective 24523.800000
Optimize a model with 250014 rows, 374272 columns and 2491743 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 5e+02]
Presolved: 250014 rows, 374272 columns, 2491743 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.498975e+03   0.000000e+00      9s
    2527    2.8443745e-04   1.135090e+03   0.000000e+00     20s
    5019    8.7069635e-03   1.514481e+05   0.000000e+00     28s
    7201    4.4358417e-02   4.696265e+05   0.000000e+00     32s
    8582    9.0786954e+00   6.757241e+03   0.000000e+00     38s
    9426    9.2908886e+00   6.387981e+03   0.000000e+00     41s
   10835    9.2911586e+00   7.512513e+03   0.000000e+00     48s
   11576    9.2913751e+00   7.600192e+03   0.000000e+00     52s
   12291    9.2915905e+00   7.229693e+03   0.000000e+00     56s
   13121    9.2917527e+00   8.964635e+03   0.000000e+00     62s
   13951    9.2920416e+00   5.309846e+03   0.000000e+00     68s
   15641    9.3027892e+00   5.014073e+03   0.000000e+00     73s
   17477    9.3028298e+00   5.260664e+03   0.000000e+00     77s
   19402    9.3029305e+00   7.463529e+03   0.000000e+00     84s
   20592    9.3030462e+00   6.592927e+03   0.000000e+00     92s
   22561    9.3031156e+00   4.309922e+03   0.000000e+00     96s
   24415    9.3032231e+00   5.461632e+03   0.000000e+00    102s
   26756    9.3032971e+00   4.031084e+03   0.000000e+00    110s
   27958    9.3033158e+00   5.740470e+03   0.000000e+00    111s
