Rodando pra 1h

Optimize a model with 250087 rows, 374322 columns and 9218911 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 6 rows and 6 columns (presolve time = 15s) ...
Presolve removed 6 rows and 6 columns (presolve time = 21s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 31s) ...
Presolve removed 6 rows and 6 columns (presolve time = 35s) ...
Presolve removed 6 rows and 6 columns (presolve time = 42s) ...
Presolve removed 6 rows and 6 columns (presolve time = 45s) ...
Presolve removed 6 rows and 6 columns (presolve time = 51s) ...
Presolve removed 6 rows and 6 columns (presolve time = 57s) ...
Presolve removed 6 rows and 6 columns (presolve time = 60s) ...
Presolve removed 6 rows and 6 columns (presolve time = 66s) ...
Presolve removed 6 rows and 6 columns (presolve time = 71s) ...
Presolve removed 6 rows and 6 columns (presolve time = 76s) ...
Presolve removed 6 rows and 6 columns (presolve time = 81s) ...
Presolve removed 6 rows and 6 columns (presolve time = 86s) ...
Presolve removed 6 rows and 6 columns (presolve time = 91s) ...
Presolve removed 6 rows and 6 columns (presolve time = 97s) ...
Presolve removed 6 rows and 6 columns (presolve time = 101s) ...
Presolve removed 6 rows and 6 columns (presolve time = 111s) ...
Presolve removed 6 rows and 6 columns (presolve time = 127s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 127.06s
Presolved: 250081 rows, 374316 columns, 9218899 nonzeros
Variable types: 249500 continuous, 124816 integer (124814 binary)
Optimize a model with 250081 rows, 374316 columns and 9218899 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 250081 rows, 374316 columns, 9218899 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.510975e+03   0.000000e+00    161s
    1713    4.1364202e-04   6.065424e+03   0.000000e+00    181s
    2388    7.7887746e-04   1.649838e+04   0.000000e+00    208s
    2728    8.1851662e-04   7.223495e+03   0.000000e+00    217s
    3112    8.2176376e-04   1.738248e+04   0.000000e+00    229s
    3406    9.4448723e-04   2.573215e+04   0.000000e+00    237s
    3719    1.0507726e-03   1.124843e+04   0.000000e+00    244s
    4025    1.2138972e-03   2.180658e+04   0.000000e+00    254s
    4563    1.2160611e-03   2.867943e+04   0.000000e+00    272s
    5203    1.2202551e-03   2.857957e+04   0.000000e+00    297s
    5839    1.2316412e-03   2.378228e+04   0.000000e+00    322s
    6797    1.2637605e-03   2.285078e+04   0.000000e+00    362s
    7372    1.2650646e-03   6.264306e+04   0.000000e+00    386s
    7976    1.2650688e-03   2.266991e+04   0.000000e+00    410s
    8484    1.5081639e-03   3.290773e+04   0.000000e+00    428s
    8985    1.5431506e-03   6.773404e+04   0.000000e+00    446s
    9370    1.6144593e-03   2.928008e+04   0.000000e+00    458s
    9735    1.6700759e-03   2.654857e+04   0.000000e+00    470s
   10394    1.7830193e-03   8.245350e+04   0.000000e+00    492s
   10680    2.4821553e-03   5.113191e+04   0.000000e+00    499s
   10960    2.7903361e-03   2.759645e+04   0.000000e+00    507s
   11266    3.1536749e-03   4.239142e+04   0.000000e+00    516s
   11603    3.5472638e-03   4.201661e+05   0.000000e+00    527s
   12036    3.9619661e-03   2.840959e+04   0.000000e+00    539s
   12596    4.6965950e-03   4.186993e+04   0.000000e+00    560s
   13137    5.3890582e-03   7.455065e+04   0.000000e+00    579s
   13710    6.0900405e-03   3.093203e+04   0.000000e+00    601s
   14361    6.7745899e-03   2.427196e+04   0.000000e+00    625s
   15032    6.7755604e-03   7.133274e+04   0.000000e+00    648s
   15418    1.0162221e-02   5.118029e+04   0.000000e+00    654s
   15824    1.2282381e-02   5.657269e+04   0.000000e+00    662s
   16260    1.3943966e-02   2.597908e+04   0.000000e+00    675s
   16697    1.5367352e-02   8.034700e+04   0.000000e+00    691s
