Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5896527 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 6 rows and 6 columns (presolve time = 12s) ...
Presolve removed 6 rows and 6 columns (presolve time = 15s) ...
Presolve removed 6 rows and 6 columns (presolve time = 21s) ...
Presolve removed 6 rows and 6 columns (presolve time = 26s) ...
Presolve removed 6 rows and 6 columns (presolve time = 30s) ...
Presolve removed 6 rows and 6 columns (presolve time = 36s) ...
Presolve removed 6 rows and 6 columns (presolve time = 41s) ...
Presolve removed 6 rows and 6 columns (presolve time = 46s) ...
Presolve removed 6 rows and 6 columns (presolve time = 51s) ...
Presolve removed 6 rows and 6 columns (presolve time = 56s) ...
Presolve removed 6 rows and 6 columns (presolve time = 61s) ...
Presolve removed 6 rows and 6 columns (presolve time = 68s) ...
Presolve removed 6 rows and 6 columns (presolve time = 78s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 77.51s
Presolved: 160081 rows, 239466 columns, 5896515 nonzeros
Variable types: 159600 continuous, 79866 integer (79864 binary)
Optimize a model with 160081 rows, 239466 columns and 5896515 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160081 rows, 239466 columns, 5896515 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.210779e+03   0.000000e+00     96s
    1304    8.8284940e-05   1.343035e+03   0.000000e+00    100s
    2650    1.4839004e-04   9.625153e+03   0.000000e+00    107s
    3307    1.6703602e-04   1.085357e+03   0.000000e+00    112s
    3882    2.0133189e-04   9.754182e+02   0.000000e+00    117s
    4498    2.4267872e-04   1.558373e+05   0.000000e+00    121s
    5321    3.4004683e-04   5.503239e+03   0.000000e+00    128s
    5595    3.8097984e-04   5.312402e+03   0.000000e+00    130s
    6337    4.9286670e-04   8.269952e+04   0.000000e+00    137s
    6557    5.3552781e-04   1.465329e+04   0.000000e+00    141s
    7091    6.1152482e-04   2.159124e+04   0.000000e+00    146s
    7638    7.0391765e-04   9.174198e+03   0.000000e+00    152s
    8211    7.8522543e-04   5.182296e+04   0.000000e+00    159s
    8512    8.1887256e-04   7.597302e+04   0.000000e+00    162s
    9196    8.5932506e-04   9.751414e+03   0.000000e+00    167s
    9870    9.1244100e-04   1.524349e+04   0.000000e+00    173s
   10491    9.7048866e-04   1.879607e+05   0.000000e+00    187s
   10870    1.0239287e-03   1.722665e+04   0.000000e+00    195s
   11295    1.0901675e-03   9.022148e+03   0.000000e+00    202s
   11882    1.1141711e-03   1.254481e+04   0.000000e+00    216s
   12138    1.1560568e-03   8.142990e+03   0.000000e+00    221s
   12373    1.2097248e-03   3.332716e+04   0.000000e+00    226s
   12841    1.3076879e-03   9.678028e+04   0.000000e+00    232s
   13174    1.3282504e-03   1.218330e+04   0.000000e+00    237s
   14009    1.3708672e-03   3.579721e+04   0.000000e+00    252s
   14243    1.4081429e-03   1.575758e+04   0.000000e+00    257s
   14649    1.4920551e-03   5.320911e+04   0.000000e+00    267s
   15073    1.5093274e-03   7.627708e+03   0.000000e+00    270s
   15365    1.5758393e-03   5.006831e+04   0.000000e+00    276s
   15829    1.6434741e-03   1.532343e+04   0.000000e+00    288s
   16142    1.7264749e-03   1.978539e+04   0.000000e+00    295s
   16384    1.7624053e-03   1.510396e+04   0.000000e+00    301s
   16703    1.7908039e-03   2.407103e+04   0.000000e+00    305s
   17819    1.8844029e-03   9.125065e+03   0.000000e+00    314s
   18224    1.9420823e-03   9.439893e+03   0.000000e+00    323s
   18513    1.9979365e-03   1.931335e+04   0.000000e+00    330s
   19059    2.1491110e-03   1.732442e+04   0.000000e+00    339s
   19331    2.2190899e-03   1.054711e+04   0.000000e+00    344s
   19630    2.2479267e-03   1.519384e+04   0.000000e+00    348s
   19879    2.3559732e-03   1.287562e+05   0.000000e+00    353s
   20186    2.4137490e-03   1.181490e+04   0.000000e+00    359s
   20507    2.4677151e-03   1.582049e+04   0.000000e+00    364s
   20889    2.5130719e-03   6.102497e+03   0.000000e+00    368s
   21306    2.6265895e-03   4.427460e+04   0.000000e+00    379s
   21676    2.6759111e-03   1.148084e+05   0.000000e+00    384s
   21972    2.7496800e-03   5.915691e+03   0.000000e+00    390s
   22317    2.8056634e-03   1.233165e+04   0.000000e+00    396s
   22832    2.8361386e-03   9.066351e+03   0.000000e+00    410s
   23687    2.9042985e-03   6.514208e+04   0.000000e+00    434s
   24065    3.0049297e-03   6.181083e+04   0.000000e+00    444s
   24286    3.0657861e-03   7.526049e+04   0.000000e+00    448s
   24553    3.0780603e-03   7.009462e+04   0.000000e+00    451s
   24820    3.1688900e-03   1.816831e+04   0.000000e+00    456s
   25253    3.2221236e-03   2.582902e+04   0.000000e+00    466s
   25473    3.2865182e-03   2.726137e+04   0.000000e+00    471s
   25820    3.3635309e-03   1.942116e+04   0.000000e+00    478s
