Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5897983 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 6 rows and 6 columns (presolve time = 12s) ...
Presolve removed 6 rows and 6 columns (presolve time = 15s) ...
Presolve removed 6 rows and 6 columns (presolve time = 21s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 30s) ...
Presolve removed 6 rows and 6 columns (presolve time = 36s) ...
Presolve removed 6 rows and 6 columns (presolve time = 40s) ...
Presolve removed 6 rows and 6 columns (presolve time = 46s) ...
Presolve removed 6 rows and 6 columns (presolve time = 51s) ...
Presolve removed 6 rows and 6 columns (presolve time = 55s) ...
Presolve removed 6 rows and 6 columns (presolve time = 60s) ...
Presolve removed 6 rows and 6 columns (presolve time = 65s) ...
Presolve removed 6 rows and 6 columns (presolve time = 71s) ...
Presolve removed 6 rows and 6 columns (presolve time = 77s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 77.28s
Presolved: 160081 rows, 239466 columns, 5897971 nonzeros
Variable types: 159600 continuous, 79866 integer (79864 binary)
Optimize a model with 160081 rows, 239466 columns and 5897971 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160081 rows, 239466 columns, 5897971 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.210779e+03   0.000000e+00     93s
    1224    8.2265978e-05   3.764218e+03   0.000000e+00     98s
    1496    1.3737278e-04   7.504652e+03   0.000000e+00    101s
    2080    2.2594398e-04   4.354791e+04   0.000000e+00    106s
    2645    3.0456162e-04   7.042719e+03   0.000000e+00    111s
    3157    4.1237312e-04   1.247916e+04   0.000000e+00    117s
    3409    4.5728783e-04   3.237272e+03   0.000000e+00    120s
    3948    5.3490008e-04   1.739158e+04   0.000000e+00    127s
    4168    5.3715135e-04   7.662396e+03   0.000000e+00    131s
    4447    5.6056269e-04   1.076098e+04   0.000000e+00    136s
    4887    6.7153533e-04   1.077836e+04   0.000000e+00    142s
    5512    7.1016786e-04   2.992709e+05   0.000000e+00    152s
    5815    7.7530706e-04   6.870742e+03   0.000000e+00    159s
    6040    8.0755563e-04   2.234039e+04   0.000000e+00    163s
    6480    8.2411578e-04   1.019141e+04   0.000000e+00    166s
    6920    8.2741562e-04   1.737636e+04   0.000000e+00    171s
    7360    9.8682707e-04   1.881769e+04   0.000000e+00    177s
    7596    1.0205169e-03   2.291875e+04   0.000000e+00    181s
    7816    1.0716058e-03   3.203203e+04   0.000000e+00    185s
    8256    1.1397242e-03   2.687858e+04   0.000000e+00    190s
    8638    1.1870459e-03   1.353968e+04   0.000000e+00    198s
    8858    1.2816815e-03   1.106614e+04   0.000000e+00    202s
    9088    1.3467810e-03   4.632991e+04   0.000000e+00    206s
    9430    1.3979062e-03   2.421052e+04   0.000000e+00    214s
    9710    1.4688846e-03   6.523447e+04   0.000000e+00    220s
   10150    1.5627029e-03   1.065344e+04   0.000000e+00    227s
