Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8767429 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 8 rows and 8 columns (presolve time = 10s) ...
Presolve removed 8 rows and 8 columns (presolve time = 15s) ...
Presolve removed 8 rows and 8 columns (presolve time = 20s) ...
Presolve removed 8 rows and 8 columns (presolve time = 25s) ...
Presolve removed 8 rows and 8 columns (presolve time = 31s) ...
Presolve removed 8 rows and 8 columns (presolve time = 36s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 45s) ...
Presolve removed 8 rows and 8 columns (presolve time = 50s) ...
Presolve removed 8 rows and 8 columns (presolve time = 58s) ...
Presolve removed 8 rows and 8 columns (presolve time = 60s) ...
Presolve removed 8 rows and 8 columns (presolve time = 66s) ...
Presolve removed 8 rows and 8 columns (presolve time = 71s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 71.12s
Presolved: 160121 rows, 239502 columns, 8767413 nonzeros
Variable types: 159600 continuous, 79902 integer (79900 binary)
Optimize a model with 160121 rows, 239502 columns and 8767413 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160121 rows, 239502 columns, 8767413 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.214779e+03   0.000000e+00     83s
    1378    1.5404652e-04   1.729878e+03   0.000000e+00     85s
    2369    3.8569394e-04   1.133962e+05   0.000000e+00     90s
    3638    4.7233552e-04   1.032586e+05   0.000000e+00     98s
    4683    5.5746419e-04   1.073162e+05   0.000000e+00    105s
    5306    6.2610688e-04   1.048642e+05   0.000000e+00    110s
    5829    6.7997092e-04   1.100833e+05   0.000000e+00    114s
    6413    7.4053051e-04   1.185201e+05   0.000000e+00    119s
    6787    1.2215078e-03   1.428391e+04   0.000000e+00    121s
    7654    1.3291041e-03   1.596267e+05   0.000000e+00    128s
    8181    1.3300193e-03   1.680323e+05   0.000000e+00    132s
    8619    1.3509176e-03   1.568492e+05   0.000000e+00    135s
    9554    3.4355055e-03   5.186443e+04   0.000000e+00    142s
   10379    4.5576775e-03   8.903107e+03   0.000000e+00    148s
   10871    5.0458429e-03   2.005051e+04   0.000000e+00    152s
   11381    5.5947010e-03   2.066288e+04   0.000000e+00    156s
   12304    6.3823225e-03   1.348726e+04   0.000000e+00    164s
   12759    6.7961757e-03   2.412941e+04   0.000000e+00    167s
   13499    1.2251867e-02   1.465840e+04   0.000000e+00    170s
   14619    1.5864288e-02   2.723508e+04   0.000000e+00    177s
   15311    1.7571437e-02   1.493959e+04   0.000000e+00    182s
   15975    1.9613333e-02   1.999966e+05   0.000000e+00    187s
   16749    2.2738919e-02   1.611270e+05   0.000000e+00    191s
   17947    4.3388123e-02   1.649067e+06   0.000000e+00    197s
   18498    4.3887150e-02   1.690073e+06   0.000000e+00    201s
   19079    4.4269189e-02   1.639127e+06   0.000000e+00    206s
   19683    4.4600631e-02   1.769262e+06   0.000000e+00    211s
   20295    4.4869260e-02   6.326955e+05   0.000000e+00    216s
   20925    4.5303918e-02   5.617614e+05   0.000000e+00    221s
   21629    4.6301061e-02   6.441679e+05   0.000000e+00    228s
   21936    4.6678916e-02   6.050977e+05   0.000000e+00    230s
   22493    4.7927162e-02   4.655749e+05   0.000000e+00    235s
   23390    5.2137576e-02   4.156365e+06   0.000000e+00    243s
   23729    5.2307018e-02   4.163489e+06   0.000000e+00    245s
   24453    5.2602747e-02   4.200520e+06   0.000000e+00    252s
   25162    5.6819376e-02   7.095722e+05   0.000000e+00    257s
   25835    9.2767560e-02   9.622278e+06   0.000000e+00    261s
   27105    1.7737725e+01   5.912651e+04   0.000000e+00    266s
   28587    1.7741684e+01   6.073272e+04   0.000000e+00    274s
   29370    1.7743453e+01   6.960458e+04   0.000000e+00    279s
   30191    1.7745050e+01   5.967096e+04   0.000000e+00    284s
   31010    1.7746701e+01   6.610524e+04   0.000000e+00    289s
   31845    1.7748210e+01   6.534106e+04   0.000000e+00    294s
   32682    1.7749744e+01   6.320177e+04   0.000000e+00    300s
   33600    1.7751611e+01   6.124386e+04   0.000000e+00    306s
   34531    1.7753764e+01   6.285815e+04   0.000000e+00    313s
   35465    1.7756567e+01   6.318526e+04   0.000000e+00    320s
   36424    1.7761736e+01   6.767292e+04   0.000000e+00    327s
   37477    1.7990593e+01   7.753388e+04   0.000000e+00    335s
   38432    1.8351055e+01   7.262676e+04   0.000000e+00    343s
   39265    1.8442941e+01   6.696907e+04   0.000000e+00    350s
   40386    1.8713506e+01   6.116688e+04   0.000000e+00    361s
   41124    1.8784892e+01   6.102954e+04   0.000000e+00    369s
   42386    1.9097495e+01   6.162117e+04   0.000000e+00    382s
   43571    1.9422775e+01   5.983724e+04   0.000000e+00    395s
   44752    1.9525418e+01   4.725613e+04   0.000000e+00    409s
   46883    1.9863151e+01   3.568039e+04   0.000000e+00    436s
   48756    2.0084554e+01   3.869690e+04   0.000000e+00    460s
   50234    2.0388603e+01   4.668584e+04   0.000000e+00    480s
   52302    2.0745731e+01   4.587457e+04   0.000000e+00    509s
   54478    2.0956865e+01   4.700710e+04   0.000000e+00    540s
   56756    2.1270363e+01   3.542823e+04   0.000000e+00    574s
   58488    2.1389823e+01   3.896925e+04   0.000000e+00    600s
   60739    2.1573774e+01   3.177461e+04   0.000000e+00    621s
   62747    2.1741669e+01   2.721821e+04   0.000000e+00    641s
   65162    2.1959471e+01   2.869954e+04   0.000000e+00    664s
