Rodando pra 1h

Optimize a model with 360039 rows, 539130 columns and 6278614 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 3 rows and 3 columns (presolve time = 12s) ...
Presolve removed 3 rows and 3 columns (presolve time = 16s) ...
Presolve removed 3 rows and 3 columns (presolve time = 20s) ...
Presolve removed 3 rows and 3 columns (presolve time = 25s) ...
Presolve removed 3 rows and 3 columns (presolve time = 31s) ...
Presolve removed 3 rows and 3 columns (presolve time = 35s) ...
Presolve removed 3 rows and 3 columns (presolve time = 41s) ...
Presolve removed 3 rows and 3 columns (presolve time = 50s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 50.20s
Presolved: 360036 rows, 539127 columns, 6278608 nonzeros
Variable types: 359400 continuous, 179727 integer (179725 binary)
Optimize a model with 360036 rows, 539127 columns and 6278608 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 360036 rows, 539127 columns, 6278608 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.804585e+03   0.000000e+00     76s
    2145    1.2290282e-04   5.262147e+02   0.000000e+00     93s
    4823    1.5845833e-04   3.622187e+03   0.000000e+00    107s
    6905    1.9703197e-04   4.722468e+04   0.000000e+00    116s
    8658    2.2446252e-04   9.384715e+03   0.000000e+00    122s
    9731    2.7372115e-04   1.314540e+04   0.000000e+00    133s
   12677    3.4619668e-04   2.331663e+04   0.000000e+00    149s
   13521    4.1249265e-04   2.950088e+05   0.000000e+00    158s
   14567    4.2507798e-04   1.789203e+05   0.000000e+00    160s
   15363    6.5224483e-04   1.269794e+04   0.000000e+00    174s
   17082    6.6436102e-04   1.314182e+04   0.000000e+00    175s
   18771    6.8475703e-04   1.453871e+04   0.000000e+00    185s
   21745    8.4032907e-04   7.392604e+03   0.000000e+00    205s
   22690    8.7069891e-04   1.157580e+04   0.000000e+00    216s
   24273    9.1826571e-04   1.687822e+04   0.000000e+00    225s
   25567    9.2818690e-04   2.098054e+04   0.000000e+00    226s
   32873    9.7502140e-04   2.725874e+04   0.000000e+00    230s
   36322    1.0572059e-03   1.712788e+04   0.000000e+00    267s
   39653    1.1111977e-03   1.815672e+04   0.000000e+00    308s
   42720    1.1295051e-03   2.836780e+04   0.000000e+00    310s
   44189    1.1916649e-03   1.884626e+04   0.000000e+00    348s
   45888    2.6114943e-03   3.646082e+05   0.000000e+00    384s
   47757    2.6221791e-03   3.691477e+05   0.000000e+00    385s
   48455    4.0472450e-03   1.373408e+06   0.000000e+00    406s
   49250    8.5344149e-03   1.189966e+06   0.000000e+00    430s
   50173    1.5773479e-02   9.681679e+05   0.000000e+00    447s
   51082    2.6805862e-02   5.435322e+06   0.000000e+00    454s
   51722    5.9230667e-02   1.669799e+06   0.000000e+00    467s
   52864    5.9407693e-02   1.677514e+06   0.000000e+00    485s
   53901    5.9536780e-02   1.667631e+06   0.000000e+00    505s
   55115    5.9581241e-02   1.678287e+06   0.000000e+00    511s
   57626    5.9644670e-02   1.664128e+06   0.000000e+00    530s
   58882    5.9693874e-02   1.678220e+06   0.000000e+00    544s
   60190    5.9722474e-02   1.678523e+06   0.000000e+00    554s
   61417    5.9759033e-02   1.678059e+06   0.000000e+00    570s
   62461    5.9827436e-02   1.680039e+06   0.000000e+00    598s
   63818    5.9857751e-02   1.676013e+06   0.000000e+00    606s
   65418    1.3222539e-01   1.549521e+06   0.000000e+00    659s
   66527    1.3237562e-01   1.553811e+06   0.000000e+00    692s
   67737    1.3277166e-01   1.547115e+06   0.000000e+00    740s
   69577    1.3283615e-01   1.557213e+06   0.000000e+00    754s
   70906    1.3298124e-01   1.553118e+06   0.000000e+00    785s
   72204    1.3302694e-01   1.557735e+06   0.000000e+00    796s
   73552    1.3306315e-01   1.560690e+06   0.000000e+00    816s
   75007    1.3309327e-01   1.556657e+06   0.000000e+00    826s
   76517    1.3310757e-01   1.554652e+06   0.000000e+00    836s
   78089    1.3311492e-01   1.554691e+06   0.000000e+00    842s
   79613    1.3314061e-01   1.552462e+06   0.000000e+00    854s
   81320    2.2609369e+01   9.779562e+03   0.000000e+00    888s
   82902    2.2610299e+01   9.066823e+03   0.000000e+00    921s
   84403    2.2611530e+01   1.368654e+04   0.000000e+00    948s
   86056    2.2613854e+01   4.533688e+03   0.000000e+00    997s
   87831    2.2613906e+01   4.057598e+03   0.000000e+00   1020s
   89826    2.2613923e+01   3.345281e+03   0.000000e+00   1028s
   91953    2.2613926e+01   2.911491e+03   0.000000e+00   1030s
   94170    2.2613948e+01   3.035553e+03   0.000000e+00   1038s
   96261    2.2614009e+01   3.707270e+03   0.000000e+00   1062s
   98404    2.2614052e+01   3.047391e+03   0.000000e+00   1083s
  100669    2.2614059e+01   3.201949e+03   0.000000e+00   1086s
  102606    2.2614186e+01   4.649779e+03   0.000000e+00   1129s
  104419    2.2614318e+01   4.836232e+03   0.000000e+00   1178s
  106775    2.2614455e+01   3.515687e+03   0.000000e+00   1241s
  109322    2.2614586e+01   3.443796e+03   0.000000e+00   1316s
  112226    2.2614602e+01   2.233252e+03   0.000000e+00   1324s
  115194    2.2614624e+01   2.101140e+03   0.000000e+00   1339s
  118440    2.2614643e+01   2.125056e+03   0.000000e+00   1353s
  121761    2.2614669e+01   2.209080e+03   0.000000e+00   1366s
  125108    2.2614838e+01   2.481490e+03   0.000000e+00   1454s
  128853    2.2614855e+01   2.081074e+03   0.000000e+00   1477s
  132790    2.2614865e+01   2.627245e+03   0.000000e+00   1508s
  136663    2.2614942e+01   2.487231e+03   0.000000e+00   1531s
  140445    2.2615105e+01   2.318922e+03   0.000000e+00   1562s
  144274    2.2615270e+01   1.947302e+03   0.000000e+00   1614s
  148364    2.2615327e+01   4.766489e+03   0.000000e+00   1626s
  152454    2.2615364e+01   4.556311e+03   0.000000e+00   1633s
  156544    2.2615423e+01   4.600396e+03   0.000000e+00   1646s
  160634    2.2615488e+01   3.505626e+03   0.000000e+00   1702s
  164724    2.2616188e+01   8.865159e+03   0.000000e+00   1871s
  168814    2.2617295e+01   9.803219e+03   0.000000e+00   2041s
  172904    2.2618044e+01   7.134734e+03   0.000000e+00   2220s
  176994    2.2619103e+01   5.483897e+03   0.000000e+00   2394s
  181084    2.2619925e+01   8.419437e+03   0.000000e+00   2565s
  185174    2.2620716e+01   5.920427e+03   0.000000e+00   2727s
