Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5896527 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 1 rows and 1 columns (presolve time = 6s) ...
Presolve removed 1 rows and 1 columns (presolve time = 10s) ...
Presolve removed 1 rows and 1 columns (presolve time = 15s) ...
Presolve removed 1 rows and 1 columns (presolve time = 21s) ...
Presolve removed 1 rows and 1 columns (presolve time = 25s) ...
Presolve removed 1 rows and 1 columns (presolve time = 30s) ...
Presolve removed 1 rows and 1 columns (presolve time = 35s) ...
Presolve removed 1 rows and 1 columns (presolve time = 43s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 42.66s
Presolved: 160086 rows, 239471 columns, 5896525 nonzeros
Variable types: 159600 continuous, 79871 integer (79864 binary)
Optimize a model with 160086 rows, 239471 columns and 5896525 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160086 rows, 239471 columns, 5896525 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.210779e+03   0.000000e+00     53s
    1873    7.8943355e-05   2.435881e+03   0.000000e+00     56s
    3045    1.9089462e-04   2.752963e+03   0.000000e+00     61s
    6573    2.4645696e-04   4.448869e+03   0.000000e+00     65s
    7518    3.9860959e-04   5.520182e+03   0.000000e+00     71s
    8721    4.9107846e-04   1.627107e+04   0.000000e+00     75s
    9517    6.5130377e-04   2.721041e+05   0.000000e+00     82s
    9779    7.0964388e-04   6.346587e+03   0.000000e+00     85s
   10262    7.4961119e-04   4.842924e+04   0.000000e+00     91s
   10851    8.8256916e-04   1.704453e+04   0.000000e+00     96s
   11957    1.0074559e-03   1.118338e+04   0.000000e+00    102s
   12644    1.1165255e-03   1.010411e+04   0.000000e+00    110s
   13105    1.1927782e-03   7.236101e+04   0.000000e+00    116s
   14045    1.3352714e-03   3.528680e+04   0.000000e+00    127s
   14499    1.4238955e-03   7.438389e+04   0.000000e+00    131s
   15319    1.5088090e-03   1.733442e+04   0.000000e+00    137s
   15785    1.6266826e-03   1.722954e+04   0.000000e+00    142s
   16610    1.6748250e-03   3.844969e+04   0.000000e+00    146s
   17353    1.7809690e-03   1.190024e+04   0.000000e+00    152s
   17731    1.7965270e-03   1.204852e+04   0.000000e+00    156s
