Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 10072 rows, 14922 columns and 366017 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 1e+02]
Found heuristic solution: objective 5147
Presolve removed 49 rows and 14 columns
Presolve time: 0.29s
Presolved: 10023 rows, 14908 columns, 128595 nonzeros
Variable types: 9900 continuous, 5008 integer (5006 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16568    2.6685504e+01   5.397557e+02   0.000000e+00      5s
   27613    3.1043713e+01   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.104371e+01, 27613 iterations, 7.66 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   31.04371    0  115 5147.00000   31.04371  99.4%     -    8s
H    0     0                    4636.4000000   31.04371  99.3%     -   18s
     0     0  253.34760    0  123 4636.40000  253.34760  94.5%     -   21s
     0     0  958.88978    0  136 4636.40000  958.88978  79.3%     -   27s
     0     0 1019.27996    0  147 4636.40000 1019.27996  78.0%     -   32s
H    0     0                    3928.0000000 1019.27996  74.1%     -   33s
     0     0 1029.92933    0  133 3928.00000 1029.92933  73.8%     -   37s
     0     0 1031.25128    0  128 3928.00000 1031.25128  73.7%     -   40s
H    0     0                    3713.2000000 1031.25128  72.2%     -   41s
     0     0 1038.83750    0  133 3713.20000 1038.83750  72.0%     -   45s
     0     0 1039.43803    0  137 3713.20000 1039.43803  72.0%     -   48s
H    0     0                    3617.6000000 1039.43803  71.3%     -   49s
     0     0 1042.59601    0  138 3617.60000 1042.59601  71.2%     -   53s
     0     0 1044.49802    0  136 3617.60000 1044.49802  71.1%     -   57s
     0     0 1047.96698    0  138 3617.60000 1047.96698  71.0%     -   62s
     0     0 1049.44862    0  134 3617.60000 1049.44862  71.0%     -   67s
H    0     0                    3590.4000000 1049.44862  70.8%     -   68s
     0     0 1049.98716    0  131 3590.40000 1049.98716  70.8%     -   73s
     0     0 1050.09827    0  138 3590.40000 1050.09827  70.8%     -   76s
H    0     0                    3475.0000000 1050.09827  69.8%     -   78s
     0     0 1053.13646    0  134 3475.00000 1053.13646  69.7%     -   82s
     0     0 1053.75070    0  128 3475.00000 1053.75070  69.7%     -   87s
H    0     0                    3330.8000000 1053.75070  68.4%     -   88s
     0     0 1057.60996    0  131 3330.80000 1057.60996  68.2%     -   93s
     0     0 1057.81666    0  136 3330.80000 1057.81666  68.2%     -   97s
     0     0 1058.40000    0  135 3330.80000 1058.40000  68.2%     -  137s
     0     0 1058.40000    0  132 3330.80000 1058.40000  68.2%     -  148s
H    0     0                    3290.8000000 1058.40000  67.8%     -  179s
     0     2 1058.40000    0  129 3290.80000 1058.40000  67.8%     -  191s
     1     3 1058.40000    1  171 3290.80000 1058.40000  67.8% 27297  195s
     3     5 1058.40000    2  149 3290.80000 1058.40000  67.8% 12255  200s
     5     6 1058.45575    3  133 3290.80000 1058.40000  67.8%  9502  205s
     8     8 1059.02113    6  135 3290.80000 1058.40000  67.8%  7535  213s
    10    10 1059.60000    8  148 3290.80000 1058.40000  67.8%  6285  216s
    11    10 1059.62989    8  133 3290.80000 1058.40000  67.8%  6974  222s
    13    12 1060.20000   10  136 3290.80000 1058.40000  67.8%  6389  226s
    14    12 1060.23871   11  125 3290.80000 1058.40000  67.8%  6469  230s
    19    15 1060.35070   14  132 3290.80000 1058.40000  67.8%  5633  236s
    21    17 1060.80000   16  139 3290.80000 1058.40000  67.8%  5599  243s
    23    19 1060.80000   18  140 3290.80000 1058.40000  67.8%  5350  245s
    26    21 1062.00000   21  135 3290.80000 1058.40000  67.8%  5505  254s
    27    21 1062.03769   22  129 3290.80000 1058.40000  67.8%  5404  256s
    30    22 1062.68329   24  133 3290.80000 1058.40000  67.8%  5377  263s
    31    23 1063.20000   25  148 3290.80000 1058.40000  67.8%  5328  265s
    34    25 1063.61996   27  132 3290.80000 1058.40000  67.8%  5217  271s
    36    27 1063.80000   29  135 3290.80000 1058.40000  67.8%  5084  275s
    37    27 1064.24315   29  131 3290.80000 1058.40000  67.8%  5333  281s
    39    29 1064.40000   31  130 3290.80000 1058.40000  67.8%  5262  286s
    41    29 1067.11894   32  124 3290.80000 1058.40000  67.8%  5409  292s
    43    31 1065.00000   34  122 3290.80000 1058.40000  67.8%  5345  296s
    46    32 1067.64801   37  123 3290.80000 1058.40000  67.8%  5374  303s
    47    32 1067.58780   37  126 3290.80000 1058.40000  67.8%  5486  308s
    49    33 1068.20791   39  125 3290.80000 1058.40000  67.8%  5589  316s
    50    33 1068.25114   39  121 3290.80000 1058.40000  67.8%  5692  321s
    52    34 1068.88991   41  121 3290.80000 1058.40000  67.8%  5844  328s
    53    35 1068.60000   41  121 3290.80000 1058.40000  67.8%  5862  332s
    54    35 1068.70486   42  123 3290.80000 1058.40000  67.8%  5852  336s
    56    36 1069.37564   44  126 3290.80000 1058.40000  67.8%  5865  342s
