Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90110 rows, 134660 columns and 4928181 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17240
Presolve removed 81 rows and 18 columns (presolve time = 5s) ...
Presolve removed 81 rows and 18 columns
Presolve time: 5.01s
Presolved: 90029 rows, 134642 columns, 1344267 nonzeros
Variable types: 89700 continuous, 44942 integer (44940 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.035840e+02   0.000000e+00      6s
    2157    1.2150941e-04   1.068255e+03   0.000000e+00     10s
    4992    1.9684715e+01   4.746040e+03   0.000000e+00     15s
    5899    2.2843158e+01   1.991141e+03   0.000000e+00     20s
    6934    2.2875651e+01   2.729463e+03   0.000000e+00     26s
    7978    2.2875937e+01   2.754383e+03   0.000000e+00     34s
    8540    2.2876113e+01   2.786613e+03   0.000000e+00     39s
    9135    2.2876438e+01   2.252972e+03   0.000000e+00     44s
    9786    2.4849025e+01   3.021610e+03   0.000000e+00     50s
   10448    2.5040858e+01   2.450798e+03   0.000000e+00     54s
   10961    2.5040931e+01   5.467544e+03   0.000000e+00     57s
   11924    2.5041109e+01   4.758273e+03   0.000000e+00     62s
   12418    2.5041198e+01   5.776149e+03   0.000000e+00     65s
   13367    2.5041336e+01   4.450154e+03   0.000000e+00     71s
   14743    2.5041528e+01   3.919471e+03   0.000000e+00     76s
   15720    2.5041647e+01   2.467278e+03   0.000000e+00     81s
   16779    2.5041717e+01   2.963314e+03   0.000000e+00     85s
   17883    2.5041824e+01   2.733089e+03   0.000000e+00     92s
   18438    2.5041879e+01   3.770463e+03   0.000000e+00     95s
   19951    2.5042066e+01   2.231838e+03   0.000000e+00    108s
   20879    2.5108473e+01   1.652296e+03   0.000000e+00    116s
   21834    2.5596392e+01   2.483238e+03   0.000000e+00    124s
   22559    2.5875490e+01   2.551689e+03   0.000000e+00    126s
   23310    2.5875587e+01   3.552859e+03   0.000000e+00    131s
   24740    2.5913607e+01   4.377637e+03   0.000000e+00    135s
   26272    2.5913716e+01   3.315543e+03   0.000000e+00    143s
   27017    2.5913800e+01   2.867607e+03   0.000000e+00    149s
   27834    2.5913911e+01   4.683388e+03   0.000000e+00    155s
   28725    2.5913943e+01   5.416179e+03   0.000000e+00    158s
   29657    2.5914031e+01   3.213972e+03   0.000000e+00    165s
   31558    2.6076734e+01   1.990845e+03   0.000000e+00    172s
   32480    2.6076785e+01   2.032581e+03   0.000000e+00    176s
   33546    2.6076869e+01   1.897066e+03   0.000000e+00    181s
   35650    2.6077052e+01   2.562961e+03   0.000000e+00    188s
   36663    2.6253623e+01   1.703334e+03   0.000000e+00    193s
   37615    2.6253793e+01   1.805934e+03   0.000000e+00    203s
   38646    2.6374141e+01   2.153062e+03   0.000000e+00    205s
   39547    2.6374216e+01   2.879033e+03   0.000000e+00    210s
   40428    2.6374328e+01   2.572921e+03   0.000000e+00    216s
   41495    2.6374442e+01   3.015756e+03   0.000000e+00    223s
   42581    2.6374509e+01   2.469082e+03   0.000000e+00    227s
   43655    2.6374589e+01   3.112530e+03   0.000000e+00    231s
   45970    2.7104397e+01   3.448958e+03   0.000000e+00    243s
   47109    2.7104554e+01   3.603742e+03   0.000000e+00    256s
   48361    2.7112912e+01   3.426948e+03   0.000000e+00    269s
   49589    2.7113004e+01   3.827843e+03   0.000000e+00    275s
   50848    2.7113142e+01   5.378664e+03   0.000000e+00    289s
   52131    2.7226976e+01   3.767808e+03   0.000000e+00    296s
   53421    2.7227381e+01   3.959843e+03   0.000000e+00    304s
