Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5896385 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 19998
Presolve removed 10 rows and 17 columns (presolve time = 6s) ...
Presolve removed 10 rows and 17 columns (presolve time = 10s) ...
Presolve removed 10 rows and 17 columns (presolve time = 15s) ...
Presolve removed 10 rows and 17 columns (presolve time = 20s) ...
Presolve removed 10 rows and 17 columns (presolve time = 25s) ...
Presolve removed 10 rows and 17 columns
Presolve time: 28.42s
Presolved: 160062 rows, 239455 columns, 5259001 nonzeros
Variable types: 159600 continuous, 79855 integer (79848 binary)
Optimize a model with 160062 rows, 239455 columns and 5259001 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160062 rows, 239455 columns, 5259001 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.200779e+03   0.000000e+00     33s
    1437    8.3638843e-01   8.411800e+03   0.000000e+00     36s
    3101    8.3990157e-01   2.746424e+03   0.000000e+00     41s
    4468    8.4178417e-01   8.825921e+03   0.000000e+00     45s
    5905    9.2843719e-01   6.896763e+03   0.000000e+00     51s
    7503    1.1512076e+00   6.673976e+03   0.000000e+00     57s
    8374    1.1898262e+00   9.661846e+03   0.000000e+00     60s
   10173    1.2559566e+00   5.559112e+03   0.000000e+00     70s
   12162    1.3091158e+00   7.511075e+03   0.000000e+00     79s
   13225    1.3124207e+00   4.629344e+03   0.000000e+00     86s
   14341    1.3756577e+00   5.505040e+03   0.000000e+00     95s
   15386    1.3762661e+00   9.287360e+03   0.000000e+00    104s
   16662    1.3766027e+00   1.009558e+04   0.000000e+00    115s
   18047    1.3770299e+00   7.594963e+03   0.000000e+00    128s
   19488    1.3773543e+00   4.790223e+03   0.000000e+00    142s
   20991    1.3787738e+00   4.396469e+03   0.000000e+00    158s
   22580    1.3797615e+00   6.063462e+03   0.000000e+00    174s
   24287    1.4671783e+00   1.442718e+04   0.000000e+00    192s
   25702    1.5226894e+00   7.358934e+03   0.000000e+00    213s
   26613    1.5245598e+00   9.183179e+03   0.000000e+00    226s
   27633    1.5770751e+00   4.499742e+03   0.000000e+00    240s
   29613    1.5803323e+00   6.936453e+03   0.000000e+00    272s
   31122    1.5828157e+00   6.472409e+03   0.000000e+00    296s
   32172    1.5919478e+00   7.687217e+03   0.000000e+00    311s
   33957    1.6395709e+00   8.606256e+03   0.000000e+00    340s
   35871    1.6753830e+00   5.756579e+03   0.000000e+00    373s
   38286    1.6955313e+00   4.377681e+03   0.000000e+00    411s
   40589    1.7060136e+00   7.092421e+03   0.000000e+00    448s
   43004    1.7079762e+00   8.256331e+03   0.000000e+00    488s
   44816    1.7098909e+00   1.412551e+04   0.000000e+00    516s
   46650    1.7510674e+00   8.937052e+03   0.000000e+00    550s
   49065    1.7928995e+00   1.296977e+04   0.000000e+00    588s
   51480    1.7978604e+00   5.097121e+03   0.000000e+00    639s
   53638    1.8017319e+00   8.303361e+03   0.000000e+00    689s
   55795    1.8371164e+00   4.134499e+03   0.000000e+00    731s
   58210    1.8425706e+00   7.880072e+03   0.000000e+00    777s
   60625    1.8539956e+00   5.332042e+03   0.000000e+00    825s
   63040    1.8730884e+00   7.574134e+03   0.000000e+00    864s
   65144    1.8971619e+00   6.813803e+03   0.000000e+00    892s
   67140    1.9105437e+00   7.609698e+03   0.000000e+00    916s
   68810    1.9206561e+00   3.656328e+03   0.000000e+00    937s
   70295    1.9263474e+00   5.645863e+03   0.000000e+00    961s
   72228    1.9337187e+00   4.522905e+03   0.000000e+00    997s
   73199    1.9376702e+00   4.717153e+03   0.000000e+00   1015s
   75359    1.9426643e+00   7.921722e+03   0.000000e+00   1054s
   76280    1.9492320e+00   4.570269e+03   0.000000e+00   1071s
   77430    1.9559284e+00   3.662456e+03   0.000000e+00   1090s
   79291    1.9631388e+00   5.466381e+03   0.000000e+00   1121s
   81411    1.9681672e+00   6.215193e+03   0.000000e+00   1153s
   82660    1.9721789e+00   9.002594e+03   0.000000e+00   1174s
   83978    1.9771402e+00   6.379898e+03   0.000000e+00   1196s
   85094    1.9806515e+00   1.190926e+04   0.000000e+00   1216s
   85811    1.9850217e+00   6.039544e+03   0.000000e+00   1229s
   86944    1.9914374e+00   2.497437e+03   0.000000e+00   1248s
   89359    1.9943770e+00   5.088012e+03   0.000000e+00   1278s
   91616    2.0143389e+00   1.213895e+04   0.000000e+00   1309s
   93872    2.0174323e+00   5.756332e+03   0.000000e+00   1343s
   96200    2.0300990e+00   2.554866e+03   0.000000e+00   1373s
   96967    2.0388908e+00   8.646150e+03   0.000000e+00   1387s
   97637    2.0438976e+00   2.770104e+03   0.000000e+00   1399s
   98352    2.0496321e+00   3.712709e+03   0.000000e+00   1412s
   98981    2.0527664e+00   6.314290e+03   0.000000e+00   1424s
   99620    2.0564341e+00   5.373290e+03   0.000000e+00   1436s
  100471    2.0591158e+00   4.696591e+04   0.000000e+00   1449s
  101118    2.0619116e+00   4.927671e+03   0.000000e+00   1462s
  101694    2.0651843e+00   3.435828e+03   0.000000e+00   1472s
  102359    2.0712363e+00   3.915273e+03   0.000000e+00   1483s
  103633    2.0867901e+00   1.117448e+04   0.000000e+00   1500s
  104292    2.0934048e+00   4.542704e+03   0.000000e+00   1511s
  104885    2.0966299e+00   2.940144e+03   0.000000e+00   1523s
  105452    2.0995471e+00   2.057920e+03   0.000000e+00   1533s
  107144    2.1149872e+00   3.919546e+03   0.000000e+00   1548s
  107818    2.1213410e+00   1.372393e+04   0.000000e+00   1560s
  108797    2.1257548e+00   3.304516e+03   0.000000e+00   1574s
  109574    2.1287864e+00   2.107776e+03   0.000000e+00   1586s
  110211    2.1321343e+00   3.520214e+03   0.000000e+00   1598s
  111281    2.1367570e+00   1.480491e+03   0.000000e+00   1612s
