Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250030 rows, 374280 columns and 4359081 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 16 rows and 8 columns (presolve time = 5s) ...
Presolve removed 16 rows and 8 columns
Presolve time: 5.14s
Presolved: 250014 rows, 374272 columns, 2491843 nonzeros
Variable types: 249500 continuous, 124772 integer (124770 binary)
Found heuristic solution: objective 24263.800000
Optimize a model with 250014 rows, 374272 columns and 2491843 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 6e+04]
  RHS range       [1e+00, 5e+02]
Presolved: 250014 rows, 374272 columns, 2491843 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.498975e+03   0.000000e+00      9s
    2195    4.6099736e-04   9.444118e+02   0.000000e+00     16s
    4915    5.7044640e-04   1.933932e+03   0.000000e+00     21s
    6198    7.9962148e-04   1.681878e+03   0.000000e+00     28s
    7400    9.5353321e-04   3.691255e+03   0.000000e+00     33s
    9964    1.0383937e-03   2.552417e+03   0.000000e+00     36s
   15804    1.1763756e-03   2.232928e+03   0.000000e+00     40s
   28773    1.4823659e-03   5.691537e+03   0.000000e+00     45s
   32654    1.6822191e-03   6.831445e+03   0.000000e+00     55s
   33464    1.8312199e-03   5.973362e+03   0.000000e+00     63s
   34327    2.2694608e-03   6.653957e+03   0.000000e+00     71s
   35657    2.7900394e-03   3.796230e+03   0.000000e+00     82s
   37119    3.1787173e-03   4.241785e+03   0.000000e+00     91s
   38753    3.7854938e-03   6.924545e+03   0.000000e+00    104s
   40033    8.5681596e+00   1.876859e+04   0.000000e+00    105s
   42775    1.0657056e+01   5.668024e+03   0.000000e+00    112s
   44295    1.0657381e+01   3.777719e+03   0.000000e+00    125s
   45659    1.0657712e+01   7.105519e+03   0.000000e+00    136s
   46953    1.0657825e+01   6.466265e+03   0.000000e+00    141s
   49249    1.0658088e+01   8.287496e+03   0.000000e+00    151s
   50367    1.0658284e+01   6.180954e+03   0.000000e+00    161s
   51620    1.0658478e+01   3.220772e+03   0.000000e+00    173s
   53120    1.0658528e+01   3.521523e+03   0.000000e+00    175s
   54733    1.0658625e+01   3.669728e+03   0.000000e+00    182s
   56371    1.0658693e+01   3.983114e+03   0.000000e+00    188s
   57855    1.0658839e+01   4.854164e+03   0.000000e+00    201s
   59354    1.0659065e+01   4.239750e+03   0.000000e+00    215s
   60617    1.1206386e+01   5.971373e+03   0.000000e+00    224s
   61940    1.1206508e+01   4.525877e+03   0.000000e+00    233s
   63730    1.1206959e+01   5.705831e+03   0.000000e+00    249s
   65600    1.1207424e+01   3.601875e+03   0.000000e+00    267s
   66890    1.1207566e+01   4.206204e+03   0.000000e+00    275s
   69534    1.1207691e+01   3.342427e+03   0.000000e+00    282s
   70882    1.1207776e+01   2.677748e+03   0.000000e+00    286s
   72248    1.1207938e+01   6.145712e+03   0.000000e+00    300s
   73634    1.1208078e+01   2.908139e+03   0.000000e+00    312s
   75142    1.1208498e+01   7.272910e+03   0.000000e+00    324s
   76659    1.1210010e+01   4.885349e+03   0.000000e+00    337s
   78296    1.1222186e+01   2.776883e+03   0.000000e+00    350s
   80036    1.1727308e+01   3.472727e+03   0.000000e+00    364s
   81964    1.1972976e+01   5.417389e+03   0.000000e+00    381s
   83707    1.1973082e+01   8.425051e+03   0.000000e+00    386s
   85429    1.1973184e+01   8.070432e+03   0.000000e+00    392s
   87289    1.1973426e+01   4.236376e+03   0.000000e+00    410s
   89182    1.1973527e+01   4.483889e+03   0.000000e+00    416s
   91111    1.1973592e+01   5.590275e+03   0.000000e+00    421s
   93221    1.1973669e+01   3.868799e+03   0.000000e+00    429s
   95317    1.1974327e+01   5.195909e+03   0.000000e+00    436s
   97460    1.1974510e+01   5.354865e+03   0.000000e+00    459s
   99462    1.1974602e+01   5.686029e+03   0.000000e+00    465s
  101531    1.1974763e+01   6.286771e+03   0.000000e+00    482s
  103574    1.1974837e+01   6.445119e+03   0.000000e+00    488s
  105805    1.1975223e+01   4.954786e+03   0.000000e+00    499s
  108090    1.1975449e+01   4.707722e+03   0.000000e+00    510s
  110185    1.1975561e+01   5.351172e+03   0.000000e+00    519s
  112555    1.1987750e+01   3.242273e+03   0.000000e+00    528s
  115077    1.1987848e+01   4.522620e+03   0.000000e+00    537s
  117616    1.1988176e+01   3.608442e+03   0.000000e+00    566s
  119803    1.1988258e+01   4.213989e+03   0.000000e+00    572s
  122151    1.1988609e+01   3.079352e+03   0.000000e+00    597s
  124543    1.1988685e+01   3.552647e+03   0.000000e+00    601s
  126989    1.1988764e+01   2.997422e+03   0.000000e+00    609s
  129497    1.1989087e+01   5.250541e+03   0.000000e+00    639s
  131479    1.1989548e+01   4.750896e+03   0.000000e+00    666s
  133386    1.1990043e+01   4.424792e+03   0.000000e+00    693s
  135839    1.1990205e+01   4.402839e+03   0.000000e+00    702s
  137946    1.1990655e+01   7.829219e+03   0.000000e+00    732s
  140241    1.1991024e+01   7.298744e+03   0.000000e+00    765s
  142505    1.1991388e+01   3.859863e+03   0.000000e+00    792s
  144453    1.2089040e+01   3.594989e+03   0.000000e+00    797s
  146659    1.2089102e+01   4.710185e+03   0.000000e+00    803s
  148742    1.2089171e+01   4.416193e+03   0.000000e+00    807s
  150947    1.2089233e+01   4.658448e+03   0.000000e+00    812s
  153230    1.2089324e+01   5.356700e+03   0.000000e+00    821s
  155593    1.2089551e+01   4.622410e+03   0.000000e+00    834s
  157932    1.2089787e+01   4.252239e+03   0.000000e+00    861s
  160205    1.2117610e+01   4.387900e+03   0.000000e+00    870s
  162542    1.2117693e+01   3.347313e+03   0.000000e+00    880s
  164943    1.2117792e+01   3.700689e+03   0.000000e+00    888s
  167389    1.2118633e+01   4.429736e+03   0.000000e+00    902s
  169790    1.2140706e+01   1.059451e+04   0.000000e+00    930s
  172095    1.2141082e+01   1.163406e+04   0.000000e+00    957s
  174345    1.2141494e+01   1.359447e+04   0.000000e+00    985s
  176522    1.2142032e+01   1.168438e+04   0.000000e+00   1012s
  179046    1.2164452e+01   1.233946e+04   0.000000e+00   1040s
  181384    1.2164562e+01   1.222011e+04   0.000000e+00   1048s
  183732    1.2164663e+01   1.295884e+04   0.000000e+00   1057s
  186200    1.2164734e+01   1.278879e+04   0.000000e+00   1065s
  188636    1.2164817e+01   1.336333e+04   0.000000e+00   1073s
  191140    1.2164873e+01   1.395786e+04   0.000000e+00   1076s
  193668    1.2164969e+01   1.312355e+04   0.000000e+00   1085s
  196427    1.2165032e+01   1.333350e+04   0.000000e+00   1090s
  199471    1.2165104e+01   1.368600e+04   0.000000e+00   1098s
  202593    1.2165234e+01   1.341520e+04   0.000000e+00   1114s
  205666    1.2165336e+01   1.284216e+04   0.000000e+00   1124s
  208893    1.2483212e+01   9.911016e+03   0.000000e+00   1167s
  211825    1.2528408e+01   5.838273e+03   0.000000e+00   1201s
  214710    1.2528867e+01   4.646417e+03   0.000000e+00   1240s
  217494    1.2529428e+01   5.949302e+03   0.000000e+00   1275s
  219920    1.2531150e+01   9.732506e+03   0.000000e+00   1305s
  222409    1.2753086e+01   9.144719e+03   0.000000e+00   1334s
  224868    1.2753163e+01   7.553661e+03   0.000000e+00   1341s
  227517    1.2813396e+01   4.108600e+03   0.000000e+00   1372s
  230227    1.2814304e+01   1.100502e+04   0.000000e+00   1413s
  233072    1.2815079e+01   1.069193e+04   0.000000e+00   1457s
  235835    1.2815985e+01   7.182796e+03   0.000000e+00   1501s
  239062    1.2816286e+01   1.205528e+04   0.000000e+00   1554s
  241870    1.2817650e+01   7.744548e+03   0.000000e+00   1598s
  244892    1.2819963e+01   9.094284e+03   0.000000e+00   1645s
  248119    1.3022475e+01   7.026029e+03   0.000000e+00   1690s
  251346    1.3319613e+01   6.894342e+03   0.000000e+00   1727s
  254573    1.3467390e+01   1.308972e+04   0.000000e+00   1777s
  257800    1.3598267e+01   6.893601e+03   0.000000e+00   1824s
  261027    1.3650290e+01   5.688316e+03   0.000000e+00   1886s
  264254    1.3734602e+01   7.902712e+03   0.000000e+00   1936s
  267481    1.3976715e+01   5.382587e+03   0.000000e+00   1986s
  270708    1.4032953e+01   7.797282e+03   0.000000e+00   2044s
  273935    1.4174322e+01   4.402109e+03   0.000000e+00   2054s
  277162    1.4174424e+01   4.783844e+03   0.000000e+00   2058s
  280389    1.4174629e+01   4.910052e+03   0.000000e+00   2073s
  283616    1.4175369e+01   6.629804e+03   0.000000e+00   2132s
  286843    1.4175937e+01   4.040070e+03   0.000000e+00   2192s
  290070    1.4176461e+01   4.453216e+03   0.000000e+00   2253s
  293297    1.4177197e+01   4.582068e+03   0.000000e+00   2315s
  296524    1.4177739e+01   3.771823e+03   0.000000e+00   2383s
  299751    1.4178636e+01   7.602842e+03   0.000000e+00   2449s
  302978    1.4351694e+01   4.686800e+03   0.000000e+00   2504s
  306205    1.4478657e+01   4.940076e+03   0.000000e+00   2562s
  309432    1.4481085e+01   5.242300e+03   0.000000e+00   2620s
