Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160110 rows, 239510 columns and 8768871 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20451
Presolve removed 81 rows and 18 columns (presolve time = 6s) ...
Presolve removed 81 rows and 18 columns (presolve time = 10s) ...
Presolve removed 81 rows and 18 columns
Presolve time: 13.81s
Presolved: 160029 rows, 239492 columns, 2391925 nonzeros
Variable types: 159600 continuous, 79892 integer (79890 binary)
Optimize a model with 160029 rows, 239492 columns and 2391925 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160029 rows, 239492 columns, 2391925 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.203779e+03   0.000000e+00     19s
    1284    1.7799720e-04   5.890849e+03   0.000000e+00     25s
    1796    3.0951203e-04   5.643435e+04   0.000000e+00     30s
    2519    2.6568671e+01   1.737773e+03   0.000000e+00     39s
    3115    2.6568787e+01   4.423247e+03   0.000000e+00     43s
    3685    2.6568883e+01   2.903097e+03   0.000000e+00     47s
    4215    2.6569034e+01   2.667036e+03   0.000000e+00     52s
    5370    2.8482985e+01   9.267609e+03   0.000000e+00     56s
    6539    3.0972158e+01   7.987076e+03   0.000000e+00     62s
    7164    3.2332536e+01   1.972126e+04   0.000000e+00     67s
    7839    3.3104005e+01   7.219064e+03   0.000000e+00     72s
    8497    3.4131032e+01   1.779240e+04   0.000000e+00     83s
    9014    3.4161982e+01   6.185272e+03   0.000000e+00     92s
    9729    3.4303728e+01   4.197247e+03   0.000000e+00    104s
   10460    3.4304414e+01   3.860339e+03   0.000000e+00    117s
   11200    3.4306380e+01   6.145970e+03   0.000000e+00    123s
   11957    3.4306674e+01   4.465355e+03   0.000000e+00    137s
   12635    3.4306770e+01   7.395965e+03   0.000000e+00    144s
   13245    3.4306927e+01   7.536065e+03   0.000000e+00    150s
   13818    3.4307099e+01   5.717615e+03   0.000000e+00    156s
   14358    3.4307250e+01   4.075473e+03   0.000000e+00    162s
   15244    3.4307344e+01   3.997459e+03   0.000000e+00    171s
   17101    3.4307416e+01   4.124150e+03   0.000000e+00    179s
   18098    3.4307454e+01   2.482295e+03   0.000000e+00    184s
   19103    3.4307498e+01   2.253988e+03   0.000000e+00    189s
   20138    3.4315917e+01   3.174363e+03   0.000000e+00    192s
   21002    3.4316133e+01   4.741132e+03   0.000000e+00    197s
   21792    3.4316316e+01   3.138533e+03   0.000000e+00    203s
   22624    3.4316487e+01   4.937912e+03   0.000000e+00    207s
   23477    3.4316641e+01   4.631946e+03   0.000000e+00    212s
   24370    3.4316777e+01   3.686349e+03   0.000000e+00    216s
   26238    3.4317028e+01   3.622205e+03   0.000000e+00    223s
   27181    3.4317159e+01   3.914121e+03   0.000000e+00    227s
