Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90110 rows, 134660 columns and 4927701 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17128
Presolve removed 56 rows and 65 columns (presolve time = 5s) ...
Presolve removed 56 rows and 65 columns (presolve time = 10s) ...
Presolve removed 56 rows and 65 columns
Presolve time: 11.85s
Presolved: 90054 rows, 134595 columns, 2687816 nonzeros
Variable types: 89700 continuous, 44895 integer (44890 binary)
Optimize a model with 90054 rows, 134595 columns and 2687816 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+06]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 9e+04]
  RHS range       [1e+00, 3e+02]
Presolved: 90054 rows, 134595 columns, 2687816 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   8.985840e+02   0.000000e+00     14s
    1603    1.4650822e-04   1.972242e+03   0.000000e+00     16s
    3726    1.2368039e+00   1.363297e+03   0.000000e+00     20s
    5905    1.2372955e+00   1.766745e+03   0.000000e+00     26s
    8006    1.2375553e+00   1.601757e+03   0.000000e+00     32s
    9033    1.3025118e+00   1.186270e+03   0.000000e+00     35s
   10846    1.3026782e+00   1.651412e+03   0.000000e+00     40s
   12130    1.3029370e+00   5.173680e+03   0.000000e+00     45s
   13702    1.5993185e+00   1.101359e+04   0.000000e+00     50s
   15340    1.8315675e+00   1.690500e+03   0.000000e+00     56s
   16347    1.8764743e+00   3.428289e+03   0.000000e+00     60s
   17321    1.8956452e+00   2.775966e+03   0.000000e+00     66s
   20230    1.8958951e+00   4.071082e+03   0.000000e+00     74s
   21032    1.8960105e+00   4.435409e+03   0.000000e+00     77s
   21931    1.8960990e+00   2.973397e+03   0.000000e+00     81s
   23646    1.8963216e+00   3.201174e+03   0.000000e+00     87s
   24636    1.8964176e+00   3.785016e+03   0.000000e+00     92s
   25630    1.8965250e+00   4.292922e+03   0.000000e+00     97s
   26424    1.8967504e+00   3.719826e+03   0.000000e+00    101s
   27632    1.8968977e+00   4.223534e+03   0.000000e+00    108s
   29008    1.8970513e+00   4.618926e+03   0.000000e+00    116s
   30493    1.8971387e+00   4.739131e+03   0.000000e+00    125s
   31813    1.8975663e+00   3.811546e+03   0.000000e+00    132s
   33205    2.0518125e+00   4.164945e+03   0.000000e+00    138s
   34867    2.0778138e+00   3.997121e+03   0.000000e+00    149s
   36506    2.1655495e+00   5.401438e+03   0.000000e+00    156s
   37939    2.2199598e+00   5.564452e+03   0.000000e+00    165s
   39519    2.3002841e+00   4.315336e+03   0.000000e+00    173s
   41164    2.3220945e+00   4.400267e+03   0.000000e+00    181s
   42826    2.4552581e+00   2.428534e+03   0.000000e+00    191s
   44488    2.4670542e+00   3.244368e+03   0.000000e+00    202s
   46150    2.4710063e+00   6.921946e+03   0.000000e+00    213s
   47812    2.4726850e+00   4.654899e+03   0.000000e+00    217s
   49474    2.4838081e+00   1.954751e+03   0.000000e+00    232s
   51136    2.5130797e+00   2.898244e+03   0.000000e+00    245s
   52798    2.5507373e+00   4.847967e+03   0.000000e+00    259s
   54460    2.5653466e+00   1.882058e+04   0.000000e+00    272s
   55991    2.5655976e+00   1.968277e+04   0.000000e+00    283s
   57638    2.5664016e+00   4.293411e+03   0.000000e+00    295s
   59300    2.5667372e+00   4.711253e+03   0.000000e+00    312s
   60962    2.5672524e+00   4.108132e+03   0.000000e+00    330s
   62624    2.5710163e+00   3.797782e+03   0.000000e+00    336s
   64286    2.5721228e+00   4.655568e+03   0.000000e+00    346s
   65948    2.5839020e+00   2.868625e+03   0.000000e+00    355s
   67610    2.5843645e+00   6.604274e+03   0.000000e+00    371s
   69272    2.5849125e+00   5.628463e+03   0.000000e+00    388s
   70934    2.5976619e+00   4.500784e+03   0.000000e+00    405s
   72596    2.6055863e+00   4.351280e+03   0.000000e+00    419s
   74258    2.6068639e+00   4.537490e+03   0.000000e+00    431s
   75920    2.6078833e+00   3.325036e+03   0.000000e+00    438s
   77582    2.6084442e+00   4.367166e+03   0.000000e+00    445s
   79244    2.6094200e+00   5.408385e+03   0.000000e+00    461s
   80906    2.6099087e+00   2.892131e+03   0.000000e+00    478s
   82568    2.6113918e+00   4.941688e+03   0.000000e+00    491s
   84230    2.6458711e+00   2.973260e+03   0.000000e+00    498s
   85892    2.6472098e+00   4.415609e+03   0.000000e+00    507s
   87554    2.6558953e+00   3.959114e+03   0.000000e+00    518s
   89216    2.6566983e+00   3.304908e+03   0.000000e+00    523s
   90878    2.6571538e+00   3.674763e+03   0.000000e+00    531s
   92540    2.6576202e+00   4.461594e+03   0.000000e+00    540s
   94202    2.6586081e+00   3.248821e+03   0.000000e+00    550s
   95864    2.6811387e+00   5.785869e+03   0.000000e+00    557s
   97526    2.6930401e+00   5.351013e+03   0.000000e+00    569s
   99188    2.7150894e+00   2.906875e+03   0.000000e+00    579s
  100850    2.7323833e+00   3.055655e+03   0.000000e+00    585s
  102512    2.7345781e+00   3.760096e+03   0.000000e+00    594s
  104174    2.7354478e+00   3.949316e+03   0.000000e+00    607s
  105836    2.7599848e+00   9.794652e+03   0.000000e+00    621s
  107498    2.7658341e+00   7.717428e+03   0.000000e+00    628s
  109160    2.7770491e+00   4.625823e+03   0.000000e+00    637s
  110822    2.7921584e+00   5.099564e+03   0.000000e+00    646s
  112484    2.7933544e+00   9.452086e+03   0.000000e+00    659s
  114125    2.7942585e+00   4.528132e+03   0.000000e+00    672s
  115787    2.7949435e+00   4.089081e+03   0.000000e+00    686s
  117449    2.8043698e+00   3.329696e+03   0.000000e+00    700s
  119111    2.8118576e+00   5.152545e+03   0.000000e+00    713s
  120773    2.8126723e+00   3.489328e+03   0.000000e+00    722s
  122435    2.8134153e+00   3.848039e+03   0.000000e+00    731s
  124097    2.8154578e+00   5.087978e+03   0.000000e+00    739s
  125759    2.8287329e+00   3.235069e+03   0.000000e+00    749s
  127421    2.8309948e+00   2.578937e+03   0.000000e+00    763s
  129083    2.8382196e+00   4.129132e+03   0.000000e+00    770s
  130745    2.8385225e+00   3.462369e+03   0.000000e+00    775s
  132407    2.8415622e+00   5.643725e+03   0.000000e+00    785s
  134069    2.8426888e+00   3.703068e+03   0.000000e+00    792s
  135731    2.8504534e+00   4.284769e+03   0.000000e+00    797s
  137393    2.8590839e+00   4.455925e+03   0.000000e+00    811s
  139055    2.8611666e+00   3.535410e+03   0.000000e+00    822s
  140717    2.8710440e+00   3.201348e+03   0.000000e+00    828s
  142379    2.8716331e+00   4.512278e+03   0.000000e+00    838s
  144041    2.8860663e+00   4.073157e+03   0.000000e+00    844s
  145703    2.8937504e+00   3.196635e+03   0.000000e+00    853s
  147365    2.8939295e+00   3.219290e+03   0.000000e+00    862s
  149027    2.8940879e+00   2.803094e+03   0.000000e+00    871s
  150689    2.8942272e+00   4.608210e+03   0.000000e+00    879s
  152351    2.8947608e+00   4.231780e+03   0.000000e+00    886s
  154013    2.8952438e+00   7.032160e+03   0.000000e+00    896s
  155675    2.8963824e+00   4.706753e+03   0.000000e+00    905s
  157337    2.9014176e+00   2.983224e+03   0.000000e+00    916s
  158999    2.9046492e+00   4.128406e+03   0.000000e+00    926s
  160661    2.9052851e+00   4.214347e+03   0.000000e+00    936s
  162323    2.9068653e+00   3.345210e+03   0.000000e+00    950s
  163985    2.9329781e+00   3.174577e+03   0.000000e+00    958s
  165647    2.9333479e+00   3.297937e+03   0.000000e+00    966s
  167309    2.9349598e+00   3.217310e+03   0.000000e+00    971s
  168971    2.9369732e+00   3.211722e+03   0.000000e+00    978s
  170633    2.9371451e+00   4.085969e+03   0.000000e+00    987s
  172295    2.9375341e+00   3.787907e+03   0.000000e+00    996s
  173957    2.9380260e+00   5.338809e+03   0.000000e+00   1001s
  175619    2.9383643e+00   3.797529e+03   0.000000e+00   1010s
  177281    2.9391647e+00   4.247810e+03   0.000000e+00   1017s
  178943    2.9395391e+00   4.629342e+03   0.000000e+00   1028s
  180605    2.9411715e+00   2.797895e+03   0.000000e+00   1038s
  182267    2.9416773e+00   2.665233e+03   0.000000e+00   1047s
  183929    2.9513613e+00   4.897201e+03   0.000000e+00   1053s
  185591    2.9576734e+00   2.254246e+03   0.000000e+00   1060s
  187253    2.9688273e+00   4.594220e+03   0.000000e+00   1069s
  188915    2.9698099e+00   4.288666e+03   0.000000e+00   1077s
  190577    2.9740659e+00   2.122165e+03   0.000000e+00   1083s
  192239    2.9822571e+00   3.658748e+03   0.000000e+00   1092s
  193901    2.9830829e+00   3.863923e+03   0.000000e+00   1101s
  195563    2.9842940e+00   4.720760e+03   0.000000e+00   1111s
  197225    2.9959321e+00   4.158516e+03   0.000000e+00   1121s
  198887    2.9965562e+00   2.452855e+03   0.000000e+00   1128s
  200549    2.9989612e+00   2.820593e+03   0.000000e+00   1141s
  202211    3.0024327e+00   6.536173e+03   0.000000e+00   1147s
  203873    3.0094100e+00   3.048480e+03   0.000000e+00   1151s
  205535    3.0124970e+00   2.531462e+03   0.000000e+00   1157s
  207197    3.0138613e+00   3.592403e+03   0.000000e+00   1163s
  208859    3.0140132e+00   4.916045e+03   0.000000e+00   1170s
