Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8768289 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 8 rows and 8 columns (presolve time = 12s) ...
Presolve removed 8 rows and 8 columns (presolve time = 15s) ...
Presolve removed 8 rows and 8 columns (presolve time = 20s) ...
Presolve removed 8 rows and 8 columns (presolve time = 25s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 36s) ...
Presolve removed 8 rows and 8 columns (presolve time = 41s) ...
Presolve removed 8 rows and 8 columns (presolve time = 46s) ...
Presolve removed 8 rows and 8 columns (presolve time = 51s) ...
Presolve removed 8 rows and 8 columns (presolve time = 55s) ...
Presolve removed 8 rows and 8 columns (presolve time = 65s) ...
Presolve removed 8 rows and 8 columns (presolve time = 69s) ...
Presolve removed 8 rows and 8 columns (presolve time = 70s) ...
Presolve removed 8 rows and 8 columns (presolve time = 77s) ...
Presolve removed 8 rows and 8 columns (presolve time = 85s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 85.27s
Presolved: 160121 rows, 239502 columns, 8768273 nonzeros
Variable types: 159600 continuous, 79902 integer (79900 binary)
Optimize a model with 160121 rows, 239502 columns and 8768273 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160121 rows, 239502 columns, 8768273 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.214779e+03   0.000000e+00     98s
    1402    2.0959885e-04   1.548260e+04   0.000000e+00    102s
    1945    3.6056204e-04   1.099772e+04   0.000000e+00    105s
    2825    6.2843062e-04   2.725986e+04   0.000000e+00    110s
    3705    8.5733878e-04   1.386915e+06   0.000000e+00    116s
    4600    8.9512747e-04   3.203106e+04   0.000000e+00    123s
    5088    1.2018820e-03   3.169010e+04   0.000000e+00    126s
    5968    1.3619178e-03   2.224520e+04   0.000000e+00    131s
    6628    1.6657583e-03   3.077279e+04   0.000000e+00    136s
    7174    1.3852785e+01   1.599668e+04   0.000000e+00    141s
    8319    1.3853123e+01   1.718297e+04   0.000000e+00    148s
    9065    1.3853229e+01   1.781959e+04   0.000000e+00    153s
    9689    1.3853367e+01   8.615046e+03   0.000000e+00    157s
   10601    1.3853377e+01   1.954987e+04   0.000000e+00    163s
   11709    1.3853378e+01   8.479630e+03   0.000000e+00    170s
   12660    1.3853378e+01   1.110502e+04   0.000000e+00    176s
   13444    1.3853472e+01   1.838154e+04   0.000000e+00    182s
   13982    1.3853506e+01   9.519922e+03   0.000000e+00    185s
   15146    1.3853588e+01   1.539404e+04   0.000000e+00    193s
   15785    1.3853624e+01   8.577587e+03   0.000000e+00    197s
   16420    1.3853664e+01   1.229442e+04   0.000000e+00    201s
   17022    1.3854273e+01   1.665468e+04   0.000000e+00    206s
   17658    1.3854508e+01   1.512883e+04   0.000000e+00    211s
   18292    1.3854695e+01   8.373762e+03   0.000000e+00    215s
   18984    1.3854867e+01   1.909424e+04   0.000000e+00    221s
   19693    1.3855035e+01   1.404272e+04   0.000000e+00    227s
   20414    1.3855204e+01   2.376526e+04   0.000000e+00    233s
   21156    1.3855363e+01   1.513201e+04   0.000000e+00    239s
   21913    1.3855524e+01   7.729552e+03   0.000000e+00    246s
   22711    1.3855694e+01   1.773915e+04   0.000000e+00    253s
   23521    1.3855870e+01   1.270847e+04   0.000000e+00    261s
   24350    1.3858038e+01   1.546811e+04   0.000000e+00    269s
   25234    1.3859069e+01   1.087504e+04   0.000000e+00    278s
   26161    1.3860032e+01   1.005875e+04   0.000000e+00    288s
   27107    1.3861054e+01   1.002998e+04   0.000000e+00    297s
   28096    1.3862110e+01   1.330823e+04   0.000000e+00    308s
   29109    1.3863180e+01   2.238968e+04   0.000000e+00    319s
   30180    1.3864304e+01   1.453402e+04   0.000000e+00    331s
   31284    1.3865448e+01   1.452801e+04   0.000000e+00    344s
   32382    1.3866614e+01   8.336547e+03   0.000000e+00    357s
   33570    1.3867792e+01   9.922331e+03   0.000000e+00    372s
   34794    1.3869145e+01   2.025396e+04   0.000000e+00    387s
   36809    1.5732953e+01   3.460585e+04   0.000000e+00    413s
   39224    1.6305325e+01   9.699880e+03   0.000000e+00    445s
   41336    1.6955715e+01   5.663490e+04   0.000000e+00    474s
   42126    1.6985397e+01   2.942791e+04   0.000000e+00    485s
   43326    1.7308027e+01   2.766056e+04   0.000000e+00    502s
   45741    1.7830074e+01   1.887198e+04   0.000000e+00    539s
   48156    1.8325329e+01   1.125785e+04   0.000000e+00    577s
   50571    1.8634879e+01   2.517905e+04   0.000000e+00    616s
   52440    1.8901670e+01   4.220183e+04   0.000000e+00    647s
   54652    1.9146149e+01   1.619447e+04   0.000000e+00    685s
   55705    1.9180748e+01   1.120023e+04   0.000000e+00    702s
   57732    1.9478959e+01   2.604259e+04   0.000000e+00    722s
   59640    1.9678805e+01   1.656772e+04   0.000000e+00    742s
   61342    1.9839481e+01   3.025386e+04   0.000000e+00    759s
   63008    1.9923755e+01   7.920982e+03   0.000000e+00    777s
   65267    2.0069877e+01   1.557680e+04   0.000000e+00    800s
   67682    2.0279134e+01   1.710408e+04   0.000000e+00    824s
   69638    2.0372138e+01   1.176252e+04   0.000000e+00    843s
   71205    2.0444547e+01   9.859191e+03   0.000000e+00    858s
   73620    2.0619444e+01   2.089940e+04   0.000000e+00    882s
   75552    2.0716820e+01   1.335572e+04   0.000000e+00    900s
   77967    2.0802155e+01   8.171282e+03   0.000000e+00    924s
   80382    2.0926708e+01   6.930439e+03   0.000000e+00    944s
   82797    2.1139711e+01   3.600965e+03   0.000000e+00    965s
   85212    2.1489412e+01   5.392805e+03   0.000000e+00    992s
   87627    2.1745043e+01   3.962002e+03   0.000000e+00   1009s
   90042    2.1921233e+01   4.080291e+03   0.000000e+00   1025s
   92457    2.2053702e+01   5.063129e+03   0.000000e+00   1040s
   94284    2.2146872e+01   4.147778e+03   0.000000e+00   1060s
   96197    2.2222532e+01   2.307598e+03   0.000000e+00   1070s
   98078    2.2265482e+01   4.882211e+03   0.000000e+00   1085s
   99627    2.2337693e+01   5.168051e+03   0.000000e+00   1096s
  101383    2.2408649e+01   3.716034e+03   0.000000e+00   1116s
  103393    2.2571235e+01   2.097699e+03   0.000000e+00   1130s
  105365    2.2831895e+01   3.733209e+03   0.000000e+00   1146s
  107780    2.3117291e+01   5.338548e+03   0.000000e+00   1156s
  110195    2.3229649e+01   3.988467e+03   0.000000e+00   1167s
  112610    2.3349433e+01   4.596855e+03   0.000000e+00   1179s
  115025    2.3433327e+01   3.116156e+03   0.000000e+00   1194s
  117440    2.3526656e+01   9.079620e+02   0.000000e+00   1203s
  119208    2.3639939e+01   1.812126e+03   0.000000e+00   1214s
  121623    2.3773078e+01   7.831971e+02   0.000000e+00   1223s
  123635    2.3862850e+01   8.136233e+02   0.000000e+00   1231s
  125813    2.3952689e+01   7.057939e+02   0.000000e+00   1240s
  127541    2.4053854e+01   4.526126e+02   0.000000e+00   1249s
  129093    2.4110954e+01   3.237668e+02   0.000000e+00   1262s
  129931    2.4136295e+01   2.946978e+02   0.000000e+00   1274s
  130930    2.4159746e+01   6.017918e+02   0.000000e+00   1284s
  131801    2.4169582e+01   1.422231e+03   0.000000e+00   1296s
  132616    2.4180718e+01   3.218928e+02   0.000000e+00   1307s
