Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5897433 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20658
Presolve removed 10 rows and 17 columns (presolve time = 5s) ...
Presolve removed 10 rows and 17 columns (presolve time = 10s) ...
Presolve removed 10 rows and 17 columns (presolve time = 15s) ...
Presolve removed 10 rows and 17 columns (presolve time = 21s) ...
Presolve removed 10 rows and 17 columns
Presolve time: 20.83s
Presolved: 160062 rows, 239455 columns, 5259918 nonzeros
Variable types: 159600 continuous, 79855 integer (79848 binary)
Optimize a model with 160062 rows, 239455 columns and 5259918 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160062 rows, 239455 columns, 5259918 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.200779e+03   0.000000e+00     24s
    1354    2.7077275e+00   6.876126e+03   0.000000e+00     26s
    2514    4.6470401e+00   3.866477e+03   0.000000e+00     30s
    4118    4.6545137e+00   8.447458e+03   0.000000e+00     38s
    4705    4.7183819e+00   9.977414e+03   0.000000e+00     40s
    5912    4.8838926e+00   2.766262e+04   0.000000e+00     47s
    7317    4.9515783e+00   6.364879e+03   0.000000e+00     50s
    8698    5.0833459e+00   2.418263e+04   0.000000e+00     58s
    9417    5.0840938e+00   1.949843e+04   0.000000e+00     63s
   10178    5.0907305e+00   1.689906e+04   0.000000e+00     67s
   11031    5.2137382e+00   3.253289e+03   0.000000e+00     73s
   11930    5.3609785e+00   2.484673e+03   0.000000e+00     79s
   12873    5.3735174e+00   3.868923e+03   0.000000e+00     85s
   13775    5.4152052e+00   4.430920e+03   0.000000e+00     91s
   14733    5.4156349e+00   7.294419e+03   0.000000e+00     99s
   15731    5.4162763e+00   1.150132e+04   0.000000e+00    106s
   16746    5.4311272e+00   8.163803e+03   0.000000e+00    112s
   17761    5.4316021e+00   5.329649e+03   0.000000e+00    120s
   18812    5.4319752e+00   6.411587e+03   0.000000e+00    129s
   19917    5.4324998e+00   5.368291e+03   0.000000e+00    138s
   21163    5.5037317e+00   9.137691e+03   0.000000e+00    149s
   22435    5.5505596e+00   8.937812e+03   0.000000e+00    161s
   23857    5.5594870e+00   4.015357e+03   0.000000e+00    174s
   25465    5.5884505e+00   6.625679e+03   0.000000e+00    190s
   27156    5.6285372e+00   1.377508e+04   0.000000e+00    209s
   29160    5.6295689e+00   1.625821e+04   0.000000e+00    227s
   31368    5.7092275e+00   9.456270e+03   0.000000e+00    249s
   33468    5.7375504e+00   8.772537e+03   0.000000e+00    275s
   35883    5.7383628e+00   8.820378e+03   0.000000e+00    309s
   38298    5.7825705e+00   6.854796e+03   0.000000e+00    334s
   40713    5.8383277e+00   5.555870e+03   0.000000e+00    369s
