Rodando pra 1h

Optimize a model with 250129 rows, 374360 columns and 13706229 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 1 rows and 1 columns (presolve time = 19s) ...
Presolve removed 1 rows and 1 columns (presolve time = 20s) ...
Presolve removed 1 rows and 1 columns (presolve time = 26s) ...
Presolve removed 1 rows and 1 columns (presolve time = 32s) ...
Presolve removed 1 rows and 1 columns (presolve time = 36s) ...
Presolve removed 1 rows and 1 columns (presolve time = 43s) ...
Presolve removed 1 rows and 1 columns (presolve time = 47s) ...
Presolve removed 1 rows and 1 columns (presolve time = 50s) ...
Presolve removed 1 rows and 1 columns (presolve time = 57s) ...
Presolve removed 1 rows and 1 columns (presolve time = 61s) ...
Presolve removed 1 rows and 1 columns (presolve time = 67s) ...
Presolve removed 1 rows and 1 columns (presolve time = 72s) ...
Presolve removed 1 rows and 1 columns (presolve time = 76s) ...
Presolve removed 1 rows and 1 columns (presolve time = 81s) ...
Presolve removed 1 rows and 1 columns (presolve time = 86s) ...
Presolve removed 1 rows and 1 columns (presolve time = 91s) ...
Presolve removed 1 rows and 1 columns (presolve time = 96s) ...
Presolve removed 1 rows and 1 columns (presolve time = 102s) ...
Presolve removed 1 rows and 1 columns (presolve time = 107s) ...
Presolve removed 1 rows and 1 columns (presolve time = 111s) ...
Presolve removed 1 rows and 1 columns (presolve time = 116s) ...
Presolve removed 1 rows and 1 columns (presolve time = 120s) ...
Presolve removed 1 rows and 1 columns (presolve time = 127s) ...
Presolve removed 1 rows and 1 columns (presolve time = 131s) ...
Presolve removed 1 rows and 1 columns (presolve time = 136s) ...
Presolve removed 1 rows and 1 columns (presolve time = 140s) ...
Presolve removed 1 rows and 1 columns (presolve time = 149s) ...
Presolve removed 1 rows and 1 columns (presolve time = 152s) ...
Presolve removed 1 rows and 1 columns (presolve time = 171s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 170.71s
Presolved: 250128 rows, 374359 columns, 13706227 nonzeros
Variable types: 249500 continuous, 124859 integer (124850 binary)
Optimize a model with 250128 rows, 374359 columns and 13706227 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 250128 rows, 374359 columns, 13706227 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.514975e+03   0.000000e+00    209s
    1118    0.0000000e+00   5.407377e+02   0.000000e+00    211s
    1588    1.7638447e-04   1.059015e+04   0.000000e+00    220s
    1925    2.4739878e-04   1.081645e+04   0.000000e+00    226s
    2210    3.1469383e-04   1.071271e+05   0.000000e+00    230s
    2909    4.2594748e-04   8.840471e+04   0.000000e+00    239s
    3241    5.2730806e-04   1.835471e+05   0.000000e+00    245s
    3563    6.0175484e-04   2.067772e+05   0.000000e+00    252s
    3879    6.8989051e-04   1.387096e+04   0.000000e+00    257s
    4236    7.6976919e-04   2.217042e+04   0.000000e+00    264s
    4629    8.5211037e-04   1.089114e+04   0.000000e+00    271s
    6274    8.6559416e-04   9.929196e+03   0.000000e+00    328s
    8192    8.6591292e-04   1.621528e+04   0.000000e+00    394s
    9818    8.7334892e-04   1.603974e+04   0.000000e+00    448s
   10185    1.1471230e-03   1.483255e+04   0.000000e+00    456s
   10466    1.2990696e-03   1.148763e+04   0.000000e+00    462s
   10770    1.4343324e-03   2.243585e+04   0.000000e+00    469s
   11232    1.6366093e-03   1.247504e+04   0.000000e+00    481s
   11590    1.7094153e-03   5.840458e+04   0.000000e+00    487s
   11997    1.8657579e-03   2.698268e+04   0.000000e+00    496s
   12302    2.0514278e-03   1.916347e+04   0.000000e+00    503s
   12654    2.2128875e-03   8.905641e+03   0.000000e+00    511s
   12973    2.4542925e-03   4.047957e+04   0.000000e+00    520s
   13292    2.5936020e-03   1.812235e+04   0.000000e+00    527s
   13956    2.5981737e-03   3.125100e+05   0.000000e+00    546s
   14581    2.6032934e-03   3.084956e+05   0.000000e+00    564s
   15261    2.6266699e-03   6.598489e+04   0.000000e+00    583s
   15617    2.7630404e-03   1.642281e+04   0.000000e+00    592s
   15942    2.8347011e-03   1.374763e+05   0.000000e+00    599s
   16353    3.1402100e-03   2.291961e+04   0.000000e+00    610s
   16709    3.2119377e-03   3.993083e+04   0.000000e+00    616s
   17090    3.3485671e-03   1.023674e+05   0.000000e+00    626s
   17448    3.6218460e-03   9.667666e+04   0.000000e+00    635s
   18040    3.7886375e-03   6.578549e+04   0.000000e+00    650s
   19164    3.8869252e-03   3.890661e+04   0.000000e+00    686s
   19674    3.8904785e-03   3.670753e+04   0.000000e+00    699s
   20503    3.8908010e-03   2.103621e+04   0.000000e+00    722s
   21196    3.8931283e-03   3.894201e+04   0.000000e+00    741s
   21895    3.8935779e-03   4.369031e+04   0.000000e+00    760s
   22265    4.5874393e-03   5.030112e+04   0.000000e+00    770s
   22661    4.8499938e-03   3.095917e+04   0.000000e+00    779s
   23010    5.5286871e-03   6.136421e+05   0.000000e+00    785s
   23317    6.1383127e-03   3.301726e+05   0.000000e+00    792s
   23634    6.4064220e-03   4.357115e+05   0.000000e+00    799s
   24031    6.5191683e-03   3.046267e+05   0.000000e+00    807s
   24423    6.7856021e-03   3.468041e+05   0.000000e+00    815s
