Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8767959 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 2 rows and 2 columns (presolve time = 10s) ...
Presolve removed 2 rows and 2 columns (presolve time = 16s) ...
Presolve removed 2 rows and 2 columns (presolve time = 21s) ...
Presolve removed 2 rows and 2 columns (presolve time = 25s) ...
Presolve removed 2 rows and 2 columns (presolve time = 30s) ...
Presolve removed 2 rows and 2 columns (presolve time = 36s) ...
Presolve removed 2 rows and 2 columns (presolve time = 40s) ...
Presolve removed 2 rows and 2 columns (presolve time = 45s) ...
Presolve removed 2 rows and 2 columns (presolve time = 52s) ...
Presolve removed 2 rows and 2 columns (presolve time = 58s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 58.14s
Presolved: 160127 rows, 239508 columns, 8767955 nonzeros
Variable types: 159600 continuous, 79908 integer (79900 binary)
Optimize a model with 160127 rows, 239508 columns and 8767955 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160127 rows, 239508 columns, 8767955 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.214779e+03   0.000000e+00     70s
     920    0.0000000e+00   2.916445e+05   0.000000e+00     70s
    2321    4.1973090e-04   1.824880e+04   0.000000e+00     76s
    3201    5.7593996e-04   1.003754e+04   0.000000e+00     80s
    4108    9.4317862e-04   1.947157e+04   0.000000e+00     85s
    5145    1.4198706e-03   1.116636e+05   0.000000e+00     91s
    5820    1.8296883e-03   2.686214e+05   0.000000e+00     96s
    6496    2.1749462e-03   7.732190e+04   0.000000e+00    100s
    7376    3.0814840e-03   1.082337e+06   0.000000e+00    106s
    8228    3.3168380e-03   1.344844e+06   0.000000e+00    111s
    8849    3.7825926e-03   2.758664e+05   0.000000e+00    115s
    9513    3.9171220e-03   7.768209e+04   0.000000e+00    120s
   10695    4.0282718e-03   2.081968e+05   0.000000e+00    130s
   11581    4.3061901e-03   2.357536e+05   0.000000e+00    137s
   13134    4.5064176e-03   4.500188e+04   0.000000e+00    150s
   14196    4.5412211e+00   1.217726e+04   0.000000e+00    155s
   15724    4.5417309e+00   1.192301e+04   0.000000e+00    163s
   16476    4.5420643e+00   1.287200e+04   0.000000e+00    167s
   17305    4.5423304e+00   1.191168e+04   0.000000e+00    172s
   18257    4.5425373e+00   1.455553e+04   0.000000e+00    177s
   19198    4.5427801e+00   1.405910e+04   0.000000e+00    183s
   20412    4.5427806e+00   1.443273e+04   0.000000e+00    191s
   21734    4.5427806e+00   1.262202e+04   0.000000e+00    199s
   22529    4.5434418e+00   1.550548e+04   0.000000e+00    204s
   23372    4.5440123e+00   1.529565e+04   0.000000e+00    209s
   24265    4.5446460e+00   1.261701e+04   0.000000e+00    215s
   25191    4.5452798e+00   1.349256e+04   0.000000e+00    222s
   26157    4.5459719e+00   1.928432e+04   0.000000e+00    229s
   27148    4.5466519e+00   1.633932e+04   0.000000e+00    238s
   28183    4.5473577e+00   2.025101e+04   0.000000e+00    248s
   29620    4.6403745e+00   2.101515e+04   0.000000e+00    261s
   31736    4.8356958e+00   1.129174e+04   0.000000e+00    283s
   32568    4.8675711e+00   2.027176e+04   0.000000e+00    292s
   33466    4.9072034e+00   1.633958e+04   0.000000e+00    302s
   34021    4.9104283e+00   1.627480e+04   0.000000e+00    308s
   36021    4.9953662e+00   1.146965e+04   0.000000e+00    330s
   37412    5.0509837e+00   2.224502e+04   0.000000e+00    346s
   37987    5.0541746e+00   2.356343e+04   0.000000e+00    353s
   39241    5.0821491e+00   1.558147e+04   0.000000e+00    368s
   40406    5.1230484e+00   9.445065e+03   0.000000e+00    382s
   42753    5.2046207e+00   1.216733e+04   0.000000e+00    412s
   43422    5.2073704e+00   1.850209e+04   0.000000e+00    420s
   44029    5.2089870e+00   1.889963e+04   0.000000e+00    428s
   45246    5.2341406e+00   8.671450e+03   0.000000e+00    444s
   46441    5.2478216e+00   7.084492e+03   0.000000e+00    460s
   47948    5.2769962e+00   1.178749e+04   0.000000e+00    481s
   49842    5.3183373e+00   6.043385e+03   0.000000e+00    507s
   52237    5.3791805e+00   8.463673e+03   0.000000e+00    542s
   53305    5.3862154e+00   6.767583e+03   0.000000e+00    557s
   55720    5.4520492e+00   7.048524e+03   0.000000e+00    594s
