Rodando pra 1h

Optimize a model with 490039 rows, 733980 columns and 8548199 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 7s) ...
Presolve removed 3 rows and 3 columns (presolve time = 11s) ...
Presolve removed 3 rows and 3 columns (presolve time = 16s) ...
Presolve removed 3 rows and 3 columns (presolve time = 20s) ...
Presolve removed 3 rows and 3 columns (presolve time = 26s) ...
Presolve removed 3 rows and 3 columns (presolve time = 30s) ...
Presolve removed 3 rows and 3 columns (presolve time = 36s) ...
Presolve removed 3 rows and 3 columns (presolve time = 40s) ...
Presolve removed 3 rows and 3 columns (presolve time = 45s) ...
Presolve removed 3 rows and 3 columns (presolve time = 50s) ...
Presolve removed 3 rows and 3 columns (presolve time = 62s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 61.88s
Presolved: 490036 rows, 733977 columns, 8548193 nonzeros
Variable types: 489300 continuous, 244677 integer (244675 binary)
Optimize a model with 490036 rows, 733977 columns and 8548193 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 490036 rows, 733977 columns, 8548193 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.104683e+03   0.000000e+00     87s
    2650    2.0536841e-04   9.020905e+02   0.000000e+00    105s
    4311    2.6244463e-04   6.419803e+04   0.000000e+00    115s
    5677    4.0245855e-04   4.238276e+04   0.000000e+00    133s
    9749    4.2615166e-04   5.603442e+04   0.000000e+00    135s
   14511    4.4369446e-04   4.583833e+03   0.000000e+00    145s
   15860    4.9604449e-04   1.450242e+04   0.000000e+00    169s
   20012    5.1298976e-04   1.959544e+04   0.000000e+00    170s
   21344    5.5209761e-04   3.064552e+04   0.000000e+00    185s
   22548    5.5717325e-04   3.705687e+04   0.000000e+00    185s
   23796    5.7347709e-04   4.943439e+04   0.000000e+00    193s
   24885    6.0281120e-04   6.740212e+04   0.000000e+00    207s
   26330    6.4625184e-04   1.070774e+04   0.000000e+00    221s
   27925    6.9372408e-04   1.275167e+04   0.000000e+00    233s
   31410    7.5854142e-04   2.806798e+04   0.000000e+00    250s
   34913    7.9398705e-04   1.732592e+04   0.000000e+00    262s
   36575    8.3119105e-04   4.695460e+04   0.000000e+00    274s
   39604    8.4187814e-04   1.275764e+04   0.000000e+00    276s
   41612    8.8085653e-04   6.483348e+04   0.000000e+00    292s
   43096    9.1074081e-04   9.663159e+04   0.000000e+00    303s
   44544    9.2541561e-04   2.329716e+04   0.000000e+00    308s
   45950    1.0101894e-03   2.276421e+04   0.000000e+00    338s
   51034    1.0671641e-03   2.767987e+04   0.000000e+00    351s
   54083    1.1101912e-03   2.745147e+04   0.000000e+00    363s
   55615    1.1541150e-03   2.106900e+05   0.000000e+00    377s
   60391    1.2101124e-03   1.845529e+04   0.000000e+00    391s
   62356    1.2558939e-03   4.752886e+04   0.000000e+00    405s
   64032    1.2622211e-03   5.629270e+04   0.000000e+00    405s
   65772    1.3051945e-03   3.153031e+04   0.000000e+00    418s
   67779    1.3121999e-03   1.339379e+04   0.000000e+00    422s
   69632    1.4018898e-03   3.649865e+04   0.000000e+00    458s
   73346    1.4476213e-03   7.437079e+03   0.000000e+00    469s
   75235    1.5097905e-03   6.403520e+04   0.000000e+00    488s
   79869    1.5594239e-03   1.580486e+04   0.000000e+00    504s
   83894    1.6006071e-03   2.383386e+05   0.000000e+00    519s
   87417    1.6142706e-03   1.454250e+04   0.000000e+00    526s
   89419    1.6504150e-03   3.063209e+04   0.000000e+00    547s
   92956    1.6855418e-03   1.976620e+04   0.000000e+00    562s
   94838    1.7221605e-03   2.310452e+05   0.000000e+00    578s
   96149    1.7556872e-03   6.424218e+04   0.000000e+00    588s
   97449    1.7651314e-03   1.582792e+05   0.000000e+00    592s
   98506    1.7780273e-03   8.338717e+04   0.000000e+00    598s
   99727    1.8183399e-03   5.225568e+04   0.000000e+00    616s
  101102    1.8586378e-03   1.416037e+04   0.000000e+00    626s
  103628    1.8843241e-03   1.511280e+05   0.000000e+00    634s
  104848    1.8892851e-03   5.394682e+04   0.000000e+00    635s
  108727    1.9200992e-03   1.556842e+04   0.000000e+00    663s
  110492    1.9490707e-03   9.849432e+04   0.000000e+00    677s
  111821    1.9957361e-03   1.145774e+05   0.000000e+00    695s
  113725    2.0222503e-03   7.664534e+04   0.000000e+00    703s
  115161    2.0311122e-03   6.390615e+04   0.000000e+00    705s
  116746    2.0845297e-03   4.112357e+04   0.000000e+00    723s
  120160    2.1152264e-03   2.690655e+05   0.000000e+00    734s
  121693    2.1626959e-03   1.535410e+05   0.000000e+00    750s
  123541    2.1686262e-03   2.210041e+05   0.000000e+00    751s
  125221    2.2149207e-03   2.780687e+04   0.000000e+00    765s
  126873    2.2190186e-03   3.074688e+04   0.000000e+00    765s
  130120    2.2547081e-03   2.915492e+04   0.000000e+00    778s
  132129    2.3289037e-03   8.459721e+04   0.000000e+00    806s
  137875    2.3474074e-03   2.741798e+04   0.000000e+00    814s
  139380    2.3846354e-03   6.076702e+05   0.000000e+00    832s
  145371    2.4040656e-03   7.310852e+04   0.000000e+00    837s
  150881    2.4206861e-03   8.810498e+04   0.000000e+00    840s
  156248    2.4351950e-03   4.571563e+05   0.000000e+00    850s
  157561    2.4382839e-03   7.945998e+04   0.000000e+00    851s
  160216    2.4466606e-03   3.222632e+05   0.000000e+00    858s
  161458    2.4611701e-03   2.686448e+04   0.000000e+00    869s
  162566    2.4693941e-03   7.653928e+04   0.000000e+00    875s
  163921    2.4737408e-03   9.536679e+04   0.000000e+00    876s
  166458    2.5511958e-03   1.573191e+05   0.000000e+00    916s
  172408    2.5849876e-03   6.034300e+04   0.000000e+00    927s
  176610    2.6081862e-03   7.194528e+04   0.000000e+00    939s
  177958    2.6122401e-03   8.590095e+04   0.000000e+00    940s
  181579    2.6439618e-03   4.663036e+04   0.000000e+00    961s
  189266    2.6664447e-03   2.358037e+04   0.000000e+00    966s
  190784    2.7275673e-03   2.866335e+04   0.000000e+00   1018s
  195155    2.7432581e-03   6.166835e+05   0.000000e+00   1035s
  196378    2.7532309e-03   1.539571e+05   0.000000e+00   1040s
  198952    2.7800020e-03   1.633856e+05   0.000000e+00   1063s
  200787    2.8254288e-03   3.028092e+04   0.000000e+00   1093s
  203048    2.8599324e-03   2.543940e+04   0.000000e+00   1119s
  205182    2.8845689e-03   5.452167e+04   0.000000e+00   1140s
  206681    2.8925452e-03   5.905462e+04   0.000000e+00   1147s
  208313    2.9165537e-03   1.597335e+04   0.000000e+00   1168s
  210167    2.9245337e-03   1.796733e+05   0.000000e+00   1172s
  211675    2.9328827e-03   7.611703e+04   0.000000e+00   1178s
  213373    2.9519502e-03   4.505180e+04   0.000000e+00   1199s
  214840    2.9637045e-03   5.266880e+04   0.000000e+00   1213s
  216497    2.9868311e-03   2.876490e+04   0.000000e+00   1236s
  218381    3.0197878e-03   5.285452e+04   0.000000e+00   1260s
  219706    3.0288597e-03   3.252300e+04   0.000000e+00   1265s
  221379    3.0891056e-03   3.527780e+04   0.000000e+00   1308s
  225149    3.1014427e-03   9.110357e+04   0.000000e+00   1316s
  230510    3.1165305e-03   4.425308e+04   0.000000e+00   1321s
  232349    3.1294288e-03   4.583317e+04   0.000000e+00   1338s
  234347    3.1739655e-03   6.475170e+04   0.000000e+00   1386s
  236336    3.1912489e-03   3.387113e+04   0.000000e+00   1398s
  238223    3.2136971e-03   1.878098e+05   0.000000e+00   1416s
  241277    3.2345637e-03   5.361425e+04   0.000000e+00   1437s
  243024    3.2631849e-03   5.815621e+04   0.000000e+00   1462s
  246123    3.2960236e-03   1.497132e+04   0.000000e+00   1488s
  248369    3.3193277e-03   7.077019e+04   0.000000e+00   1511s
  250383    3.3774166e-03   6.041646e+04   0.000000e+00   1546s
  252514    3.4100939e-03   1.232219e+05   0.000000e+00   1561s
