Rodando pra 1h

Optimize a model with 250087 rows, 374322 columns and 9218575 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 6 rows and 6 columns (presolve time = 12s) ...
Presolve removed 6 rows and 6 columns (presolve time = 16s) ...
Presolve removed 6 rows and 6 columns (presolve time = 21s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 31s) ...
Presolve removed 6 rows and 6 columns (presolve time = 36s) ...
Presolve removed 6 rows and 6 columns (presolve time = 42s) ...
Presolve removed 6 rows and 6 columns (presolve time = 47s) ...
Presolve removed 6 rows and 6 columns (presolve time = 52s) ...
Presolve removed 6 rows and 6 columns (presolve time = 55s) ...
Presolve removed 6 rows and 6 columns (presolve time = 60s) ...
Presolve removed 6 rows and 6 columns (presolve time = 65s) ...
Presolve removed 6 rows and 6 columns (presolve time = 70s) ...
Presolve removed 6 rows and 6 columns (presolve time = 75s) ...
Presolve removed 6 rows and 6 columns (presolve time = 80s) ...
Presolve removed 6 rows and 6 columns (presolve time = 85s) ...
Presolve removed 6 rows and 6 columns (presolve time = 91s) ...
Presolve removed 6 rows and 6 columns (presolve time = 96s) ...
Presolve removed 6 rows and 6 columns (presolve time = 102s) ...
Presolve removed 6 rows and 6 columns (presolve time = 116s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 116.33s
Presolved: 250081 rows, 374316 columns, 9218563 nonzeros
Variable types: 249500 continuous, 124816 integer (124814 binary)
Optimize a model with 250081 rows, 374316 columns and 9218563 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 250081 rows, 374316 columns, 9218563 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.510975e+03   0.000000e+00    142s
    1523    9.1172685e-05   2.631652e+03   0.000000e+00    150s
    1948    1.3717098e-04   2.483473e+03   0.000000e+00    155s
    2895    2.0965317e-04   3.119463e+03   0.000000e+00    163s
    3270    2.4606943e-04   1.377132e+03   0.000000e+00    169s
    3627    3.0185238e-04   3.989817e+04   0.000000e+00    174s
    4090    3.2655537e-04   3.083798e+04   0.000000e+00    177s
    4483    3.7639018e-04   5.203902e+03   0.000000e+00    183s
    4887    4.2114269e-04   1.706111e+03   0.000000e+00    187s
    5258    5.0158094e-04   3.731815e+03   0.000000e+00    193s
    5641    5.5625923e-04   1.356327e+04   0.000000e+00    199s
    6004    6.3573586e-04   1.504516e+04   0.000000e+00    205s
    6394    6.8632491e-04   4.110001e+04   0.000000e+00    211s
    7548    7.0438865e-04   1.887939e+04   0.000000e+00    219s
    7856    7.2334696e-04   5.407428e+04   0.000000e+00    225s
    8166    7.6147941e-04   2.110598e+04   0.000000e+00    232s
    8455    8.5281423e-04   2.304948e+05   0.000000e+00    238s
    8800    9.1322585e-04   1.417783e+04   0.000000e+00    244s
    9220    9.9603313e-04   5.945966e+03   0.000000e+00    252s
    9655    1.0521764e-03   9.093697e+04   0.000000e+00    258s
   10054    1.1416722e-03   1.692543e+04   0.000000e+00    266s
   10426    1.2010739e-03   1.458556e+04   0.000000e+00    273s
   10834    1.2647097e-03   3.853340e+03   0.000000e+00    281s
   11177    1.3039062e-03   3.996827e+04   0.000000e+00    287s
   11564    1.3646345e-03   6.183273e+03   0.000000e+00    297s
   12020    1.4290854e-03   4.594335e+03   0.000000e+00    303s
   12384    1.4943732e-03   1.716148e+04   0.000000e+00    311s
   12744    1.5850797e-03   5.411951e+03   0.000000e+00    318s
   13106    1.6733218e-03   2.771618e+03   0.000000e+00    329s
   13519    1.7508608e-03   6.855422e+03   0.000000e+00    337s
   13960    1.8022597e-03   2.185000e+03   0.000000e+00    349s
   14383    1.9401487e-03   5.453078e+03   0.000000e+00    360s
   14818    2.0578900e-03   4.726144e+03   0.000000e+00    370s
   15367    2.1381005e-03   3.810307e+03   0.000000e+00    379s
   15844    2.2069312e-03   1.713989e+04   0.000000e+00    392s
   16295    2.2264920e-03   4.407195e+03   0.000000e+00    398s
   16776    2.3024638e-03   1.194888e+04   0.000000e+00    406s
   17294    2.3368153e-03   9.945913e+03   0.000000e+00    413s
   17927    2.3634337e-03   8.990170e+03   0.000000e+00    419s
   18505    2.4013140e-03   8.296795e+03   0.000000e+00    426s
   18931    2.4524308e-03   5.006288e+03   0.000000e+00    435s
   19402    2.4845323e-03   3.212448e+04   0.000000e+00    441s
   19963    2.5176811e-03   3.603647e+04   0.000000e+00    447s
   20498    2.5433490e-03   1.607203e+04   0.000000e+00    456s
   20917    2.6382948e-03   2.238327e+04   0.000000e+00    465s
   21259    2.6429928e-03   6.228938e+03   0.000000e+00    473s
   21903    2.6754503e-03   1.113567e+04   0.000000e+00    477s
   22255    2.8186499e-03   1.043778e+04   0.000000e+00    489s
   22537    2.9278015e-03   7.873857e+03   0.000000e+00    497s
   22827    3.0537514e-03   2.153697e+04   0.000000e+00    504s
   23137    3.1484113e-03   2.322366e+04   0.000000e+00    513s
   23471    3.1951158e-03   2.025838e+04   0.000000e+00    525s
   23787    3.2607856e-03   1.305483e+04   0.000000e+00    534s
   25132    3.3393759e-03   2.420278e+04   0.000000e+00    586s
   25473    3.4455110e-03   1.267683e+04   0.000000e+00    597s
   26339    3.5951789e-03   1.039843e+05   0.000000e+00    632s
   26701    3.6978000e-03   5.014165e+04   0.000000e+00    641s
   27067    3.7455048e-03   3.041871e+06   0.000000e+00    648s
   27402    3.8720812e-03   5.236410e+04   0.000000e+00    658s
   28068    3.9874732e-03   3.662516e+04   0.000000e+00    682s
   28638    4.0284609e-03   5.113311e+04   0.000000e+00    702s
   28998    4.0807337e-03   2.161018e+04   0.000000e+00    713s
   29362    4.1821245e-03   1.016371e+04   0.000000e+00    723s
   29818    4.2560559e-03   2.671243e+04   0.000000e+00    733s
   30251    4.2967639e-03   1.119710e+04   0.000000e+00    742s
   30660    4.3236683e-03   1.826228e+05   0.000000e+00    749s
   31703    4.4861872e-03   1.975093e+05   0.000000e+00    791s
   32345    4.5346688e-03   3.637797e+04   0.000000e+00    812s
   32701    4.6283574e-03   2.959669e+04   0.000000e+00    823s
   33257    4.6969200e-03   2.003899e+04   0.000000e+00    835s
   33777    4.8185567e-03   7.434686e+04   0.000000e+00    852s
   34263    4.8927825e-03   1.368333e+04   0.000000e+00    865s
   34802    4.9717548e-03   1.254355e+04   0.000000e+00    886s
   35179    5.1868447e-03   6.586199e+04   0.000000e+00    900s
   35612    5.3479168e-03   1.165336e+04   0.000000e+00    916s
   36097    5.5589891e-03   5.634148e+04   0.000000e+00    935s
   36681    5.6615826e-03   6.806251e+04   0.000000e+00    957s
   37024    5.8024315e-03   3.513669e+04   0.000000e+00    967s
   37500    5.8943306e-03   1.721097e+04   0.000000e+00    979s
   37996    6.1389978e-03   3.897289e+04   0.000000e+00    999s
   38328    6.3222247e-03   3.569865e+04   0.000000e+00   1010s
   38757    6.4540318e-03   3.107726e+04   0.000000e+00   1026s
   39875    6.5947633e-03   3.482472e+04   0.000000e+00   1074s
   40331    6.6900192e-03   1.853356e+05   0.000000e+00   1088s
   40761    6.8187411e-03   2.070783e+04   0.000000e+00   1102s
   41117    7.0667432e-03   2.026594e+05   0.000000e+00   1115s
   41616    7.2189194e-03   4.314672e+04   0.000000e+00   1133s
   41963    7.3998345e-03   1.058608e+05   0.000000e+00   1146s
   42623    7.4781956e-03   4.866700e+04   0.000000e+00   1171s
   43252    7.5696312e-03   2.406505e+04   0.000000e+00   1190s
   43698    7.6813427e-03   7.378996e+04   0.000000e+00   1205s
   44236    7.7770585e-03   2.395707e+04   0.000000e+00   1222s
   44551    7.8986388e-03   5.738688e+04   0.000000e+00   1232s
   44865    7.9716632e-03   1.824815e+05   0.000000e+00   1240s
   45249    8.0453627e-03   2.818024e+05   0.000000e+00   1254s
   45590    8.1387415e-03   1.343127e+04   0.000000e+00   1264s
   46020    8.2264905e-03   1.779950e+04   0.000000e+00   1276s
   46491    8.3773238e-03   6.805505e+04   0.000000e+00   1295s
   46806    8.5807703e-03   2.536275e+05   0.000000e+00   1307s
   47110    8.8078409e-03   7.793066e+05   0.000000e+00   1318s
   47489    9.0117577e-03   6.066557e+04   0.000000e+00   1332s
   48003    9.0799235e-03   5.957197e+04   0.000000e+00   1343s
   48466    9.1975537e-03   1.620158e+05   0.000000e+00   1356s
   48883    9.4620338e-03   1.183612e+05   0.000000e+00   1371s
   49274    9.5551449e-03   1.260769e+05   0.000000e+00   1382s
   49745    9.6946396e-03   1.644903e+05   0.000000e+00   1394s
   50121    9.9153378e-03   8.318196e+04   0.000000e+00   1408s
   50503    1.0111355e-02   6.174391e+05   0.000000e+00   1422s
   50913    1.0253350e-02   3.054707e+04   0.000000e+00   1435s
   51270    1.0421627e-02   4.330429e+05   0.000000e+00   1447s
   51806    1.0604718e-02   1.544296e+05   0.000000e+00   1460s
   52577    1.0648487e-02   5.856688e+04   0.000000e+00   1474s
   53219    1.0767236e-02   2.295366e+04   0.000000e+00   1487s
   53618    1.0985092e-02   1.084246e+05   0.000000e+00   1502s
   54101    1.1275328e-02   2.704925e+04   0.000000e+00   1521s
   54448    1.1445326e-02   5.542392e+05   0.000000e+00   1532s
