Rodando pra 1h

Optimize a model with 250087 rows, 374322 columns and 9219719 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 2 rows and 2 columns (presolve time = 12s) ...
Presolve removed 2 rows and 2 columns (presolve time = 16s) ...
Presolve removed 2 rows and 2 columns (presolve time = 21s) ...
Presolve removed 2 rows and 2 columns (presolve time = 26s) ...
Presolve removed 2 rows and 2 columns (presolve time = 31s) ...
Presolve removed 2 rows and 2 columns (presolve time = 35s) ...
Presolve removed 2 rows and 2 columns (presolve time = 41s) ...
Presolve removed 2 rows and 2 columns (presolve time = 46s) ...
Presolve removed 2 rows and 2 columns (presolve time = 51s) ...
Presolve removed 2 rows and 2 columns (presolve time = 56s) ...
Presolve removed 2 rows and 2 columns (presolve time = 61s) ...
Presolve removed 2 rows and 2 columns (presolve time = 65s) ...
Presolve removed 2 rows and 2 columns (presolve time = 70s) ...
Presolve removed 2 rows and 2 columns (presolve time = 76s) ...
Presolve removed 2 rows and 2 columns (presolve time = 81s) ...
Presolve removed 2 rows and 2 columns (presolve time = 87s) ...
Presolve removed 2 rows and 2 columns (presolve time = 100s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 99.95s
Presolved: 250085 rows, 374320 columns, 9219715 nonzeros
Variable types: 249500 continuous, 124820 integer (124814 binary)
Optimize a model with 250085 rows, 374320 columns and 9219715 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 250085 rows, 374320 columns, 9219715 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.510975e+03   0.000000e+00    125s
    1029    0.0000000e+00   6.742923e+00   0.000000e+00    125s
    1476    1.6080871e-04   3.307401e+03   0.000000e+00    132s
    1905    2.3740544e-04   8.476523e+03   0.000000e+00    135s
    2243    3.0964883e-04   1.223137e+04   0.000000e+00    140s
    2991    4.7949422e-04   1.405198e+04   0.000000e+00    153s
    3295    5.8485148e-04   3.189624e+04   0.000000e+00    159s
    3564    7.0913319e-04   9.410742e+04   0.000000e+00    163s
    3833    8.8419114e-04   2.811705e+04   0.000000e+00    168s
    4104    9.6793981e-04   1.469087e+04   0.000000e+00    172s
    4419    1.0949047e-03   2.861536e+04   0.000000e+00    177s
    4688    1.2306394e-03   5.393290e+04   0.000000e+00    182s
    5241    1.3249448e-03   2.908785e+05   0.000000e+00    187s
    5722    1.5026784e-03   5.429610e+05   0.000000e+00    200s
    6296    1.5331699e-03   2.385410e+05   0.000000e+00    218s
    6565    1.6934373e-03   7.641206e+04   0.000000e+00    225s
    6840    1.8825269e-03   2.189320e+05   0.000000e+00    234s
    7118    1.9600252e-03   3.841550e+06   0.000000e+00    241s
    7484    2.1321362e-03   5.506673e+04   0.000000e+00    253s
    7753    2.2006155e-03   2.884922e+05   0.000000e+00    256s
    8022    2.2589198e-03   1.005530e+05   0.000000e+00    263s
    8291    2.4152861e-03   2.656662e+04   0.000000e+00    272s
    8867    2.7518431e-03   8.670864e+05   0.000000e+00    294s
    9601    5.4163780e+00   1.961185e+04   0.000000e+00    298s
   10421    5.4167166e+00   1.756550e+04   0.000000e+00    312s
   11315    5.4170460e+00   2.320717e+04   0.000000e+00    325s
   12328    5.4171163e+00   2.563820e+04   0.000000e+00    339s
   13382    5.4171788e+00   2.820884e+04   0.000000e+00    355s
   14467    5.4172527e+00   2.414192e+04   0.000000e+00    371s
   15569    5.4174441e+00   1.731718e+04   0.000000e+00    388s
   16684    5.4176419e+00   2.695606e+04   0.000000e+00    406s
   17976    5.4176419e+00   2.171887e+04   0.000000e+00    428s
   19227    5.4176652e+00   2.515501e+04   0.000000e+00    451s
   19990    5.4177574e+00   2.088476e+04   0.000000e+00    464s
   20827    5.4178537e+00   2.508494e+04   0.000000e+00    478s
   21676    5.4179460e+00   2.474260e+04   0.000000e+00    494s
   22565    5.4180383e+00   2.324851e+04   0.000000e+00    511s
   23470    5.4181346e+00   2.627958e+04   0.000000e+00    529s
   24328    5.4192100e+00   2.353920e+04   0.000000e+00    546s
   25204    5.4196393e+00   2.681210e+04   0.000000e+00    564s
   26095    5.4200165e+00   2.127025e+04   0.000000e+00    582s
   27033    5.4204020e+00   2.415034e+04   0.000000e+00    602s
   27968    5.4207869e+00   1.751814e+04   0.000000e+00    620s
   28949    5.4212162e+00   1.462693e+04   0.000000e+00    640s
   29982    5.4216415e+00   2.749097e+04   0.000000e+00    662s
   31027    5.4220829e+00   2.135190e+04   0.000000e+00    684s
   32099    5.4225484e+00   2.679429e+04   0.000000e+00    708s
   33217    5.4230098e+00   2.980861e+04   0.000000e+00    732s
   34338    5.4284267e+00   1.705330e+04   0.000000e+00    759s
   35490    5.4328043e+00   2.637264e+04   0.000000e+00    786s
   36662    5.4372421e+00   1.970544e+04   0.000000e+00    813s
   37934    5.5256385e+00   3.885397e+04   0.000000e+00    844s
   39093    5.6575049e+00   2.036817e+04   0.000000e+00    872s
   41125    5.8879027e+00   2.865532e+04   0.000000e+00    924s
   42083    5.9353590e+00   2.896282e+04   0.000000e+00    948s
   42643    5.9426742e+00   4.268660e+04   0.000000e+00    963s
   43192    5.9496900e+00   7.499084e+04   0.000000e+00    977s
   43848    5.9630940e+00   5.490989e+04   0.000000e+00    994s
   44996    6.0155031e+00   4.013002e+04   0.000000e+00   1025s
   45657    6.0268908e+00   5.371769e+04   0.000000e+00   1042s
   46334    6.0391674e+00   2.532840e+04   0.000000e+00   1060s
   46987    6.0495047e+00   2.448985e+04   0.000000e+00   1078s
   47806    6.0711883e+00   3.421268e+04   0.000000e+00   1101s
   49401    6.2044966e+00   4.024798e+04   0.000000e+00   1147s
   50310    6.2303665e+00   1.743814e+04   0.000000e+00   1173s
   51799    6.3168368e+00   2.332174e+04   0.000000e+00   1217s
   52775    6.3420097e+00   4.190087e+04   0.000000e+00   1246s
   53772    6.3672048e+00   4.383154e+04   0.000000e+00   1276s
   54547    6.3792079e+00   3.281572e+04   0.000000e+00   1299s
   55762    6.4193085e+00   4.069237e+04   0.000000e+00   1335s
   56817    6.4540351e+00   4.113305e+04   0.000000e+00   1366s
   57660    6.4658380e+00   2.907880e+04   0.000000e+00   1391s
   58572    6.4817814e+00   1.812876e+04   0.000000e+00   1419s
   59569    6.5017720e+00   1.653595e+04   0.000000e+00   1448s
   60550    6.5195240e+00   1.608100e+04   0.000000e+00   1476s
   61653    6.5442176e+00   1.632130e+04   0.000000e+00   1509s
   62784    6.5686357e+00   2.601019e+04   0.000000e+00   1543s
   64227    6.6399307e+00   1.126273e+04   0.000000e+00   1591s
   65876    6.6950965e+00   1.878273e+04   0.000000e+00   1649s
   66952    6.7124984e+00   2.760496e+04   0.000000e+00   1687s
   68335    6.7490858e+00   3.026958e+04   0.000000e+00   1737s
   69741    6.8296562e+00   1.878735e+04   0.000000e+00   1788s
   70984    6.8520030e+00   3.265433e+04   0.000000e+00   1834s
   72426    6.8865380e+00   2.062854e+04   0.000000e+00   1888s
   73501    6.8990575e+00   2.522829e+04   0.000000e+00   1929s
   74705    6.9170884e+00   4.448924e+04   0.000000e+00   1975s
   75847    6.9303479e+00   2.882217e+04   0.000000e+00   2019s
   76932    6.9384898e+00   3.251743e+04   0.000000e+00   2062s
   78398    6.9665595e+00   2.520790e+04   0.000000e+00   2120s
   79852    6.9953881e+00   3.726423e+04   0.000000e+00   2177s
   81327    7.0235002e+00   1.858302e+04   0.000000e+00   2238s
   82542    7.0337512e+00   2.501739e+04   0.000000e+00   2287s
   83947    7.0527707e+00   2.343974e+04   0.000000e+00   2343s
   85639    7.0976857e+00   2.012102e+04   0.000000e+00   2410s
   87062    7.1144834e+00   2.076009e+04   0.000000e+00   2445s
   88645    7.1416317e+00   1.165005e+04   0.000000e+00   2483s
   90344    7.1717649e+00   3.051583e+04   0.000000e+00   2524s
   91901    7.1948183e+00   2.753939e+04   0.000000e+00   2558s
   93382    7.2078614e+00   2.424944e+04   0.000000e+00   2592s
   95997    7.2863690e+00   1.696879e+04   0.000000e+00   2653s
   97854    7.3146864e+00   1.224489e+04   0.000000e+00   2698s
   99767    7.3478831e+00   2.985887e+04   0.000000e+00   2749s
  102235    7.4208282e+00   1.664038e+04   0.000000e+00   2815s
  104935    7.4616924e+00   7.794841e+03   0.000000e+00   2888s
  106871    7.4746065e+00   8.306477e+03   0.000000e+00   2939s
  108733    7.4940739e+00   2.215169e+04   0.000000e+00   2988s
  111138    7.5450611e+00   7.789045e+03   0.000000e+00   3050s
  113230    7.5704270e+00   1.721068e+04   0.000000e+00   3102s
  115535    7.6081202e+00   1.240383e+04   0.000000e+00   3158s
  117872    7.6435306e+00   8.018645e+03   0.000000e+00   3219s
  120311    7.6826420e+00   1.324480e+04   0.000000e+00   3279s
  122785    7.7198445e+00   6.585251e+03   0.000000e+00   3332s
  125925    7.7947061e+00   3.687906e+03   0.000000e+00   3388s
  129152    7.8797908e+00   4.081032e+03   0.000000e+00   3436s
  132379    7.9415816e+00   3.753371e+03   0.000000e+00   3472s
  135606    7.9884166e+00   5.822443e+03   0.000000e+00   3506s
  138833    8.0281437e+00   3.275352e+03   0.000000e+00   3539s
  142060    8.0542791e+00   2.368859e+03   0.000000e+00   3573s

Root relaxation: time limit, 144887 iterations, 3481.81 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (144887 simplex iterations) in 3600.02 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
