Rodando pra 1h

Optimize a model with 490039 rows, 733980 columns and 8548539 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 9s) ...
Presolve removed 3 rows and 3 columns (presolve time = 14s) ...
Presolve removed 3 rows and 3 columns (presolve time = 19s) ...
Presolve removed 3 rows and 3 columns (presolve time = 21s) ...
Presolve removed 3 rows and 3 columns (presolve time = 27s) ...
Presolve removed 3 rows and 3 columns (presolve time = 31s) ...
Presolve removed 3 rows and 3 columns (presolve time = 35s) ...
Presolve removed 3 rows and 3 columns (presolve time = 40s) ...
Presolve removed 3 rows and 3 columns (presolve time = 46s) ...
Presolve removed 3 rows and 3 columns (presolve time = 51s) ...
Presolve removed 3 rows and 3 columns (presolve time = 56s) ...
Presolve removed 3 rows and 3 columns (presolve time = 60s) ...
Presolve removed 3 rows and 3 columns (presolve time = 67s) ...
Presolve removed 3 rows and 3 columns (presolve time = 70s) ...
Presolve removed 3 rows and 3 columns (presolve time = 82s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 82.25s
Presolved: 490036 rows, 733977 columns, 8548533 nonzeros
Variable types: 489300 continuous, 244677 integer (244675 binary)
Optimize a model with 490036 rows, 733977 columns and 8548533 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 490036 rows, 733977 columns, 8548533 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.104683e+03   0.000000e+00    118s
    2657    1.3741372e-04   2.222022e+03   0.000000e+00    138s
    4028    1.5654843e-04   3.082540e+03   0.000000e+00    140s
    8646    1.9112856e-04   3.220581e+04   0.000000e+00    165s
    9954    1.9763311e-04   4.555057e+04   0.000000e+00    166s
   12817    2.6349896e-04   1.341939e+04   0.000000e+00    195s
   14476    2.7144185e-04   1.491582e+04   0.000000e+00    196s
   17910    3.4106961e-04   2.898775e+05   0.000000e+00    217s
   20642    3.7191354e-04   1.001996e+04   0.000000e+00    225s
   22170    4.0607588e-04   3.256350e+04   0.000000e+00    239s
   23260    4.5170512e-04   5.904254e+04   0.000000e+00    250s
   25141    4.8041085e-04   4.955648e+04   0.000000e+00    261s
   27744    5.2815122e-04   1.301294e+04   0.000000e+00    282s
   29003    5.5404606e-04   4.786281e+04   0.000000e+00    294s
   30886    5.9383743e-04   3.046477e+04   0.000000e+00    310s
   31973    6.0145133e-04   3.807719e+04   0.000000e+00    311s
   33034    6.1816077e-04   6.035751e+04   0.000000e+00    320s
   33981    6.3483640e-04   5.070838e+05   0.000000e+00    327s
   34693    6.4373548e-04   2.618653e+04   0.000000e+00    332s
   35718    7.2539415e-04   1.672897e+04   0.000000e+00    357s
   37955    7.8587782e-04   6.142563e+04   0.000000e+00    376s
   42267    8.2365263e-04   8.852412e+04   0.000000e+00    390s
   43297    8.3139024e-04   1.637845e+04   0.000000e+00    396s
   44551    8.4419530e-04   2.232430e+04   0.000000e+00    406s
   45775    8.5575313e-04   4.286038e+04   0.000000e+00    418s
   46941    9.0459249e-04   1.017294e+05   0.000000e+00    445s
   50521    9.2083854e-04   8.543463e+04   0.000000e+00    451s
   53813    9.3424497e-04   3.106349e+04   0.000000e+00    455s
   56375    9.4717396e-04   6.411880e+04   0.000000e+00    469s
   57597    9.7257380e-04   6.351544e+06   0.000000e+00    488s
   58831    1.0183669e-03   2.156548e+05   0.000000e+00    507s
   62669    1.0316328e-03   3.344189e+05   0.000000e+00    510s
   67208    1.0763279e-03   3.529631e+04   0.000000e+00    539s
   69762    1.0902622e-03   2.777212e+04   0.000000e+00    547s
   70923    1.1268105e-03   3.113629e+05   0.000000e+00    559s
   73427    1.1383792e-03   4.290282e+05   0.000000e+00    560s
   75729    1.1480716e-03   1.010792e+05   0.000000e+00    565s
   77883    1.1711676e-03   3.828546e+04   0.000000e+00    580s
   79071    1.1867140e-03   4.364643e+04   0.000000e+00    587s
   80236    1.2094136e-03   5.264381e+04   0.000000e+00    599s
   81551    1.2339397e-03   3.393071e+05   0.000000e+00    612s
   84026    1.2455054e-03   1.377080e+05   0.000000e+00    616s
   84994    1.7439575e-03   2.686932e+06   0.000000e+00    703s
   87972    2.3469668e-03   3.682429e+05   0.000000e+00    832s
   89621    2.7785631e-03   1.540988e+05   0.000000e+00    863s
   91854    2.7963107e-03   1.594177e+05   0.000000e+00    870s
   93585    2.8161369e-03   1.668822e+05   0.000000e+00    875s
   95350    2.8354250e-03   1.708517e+05   0.000000e+00    881s
   96949    5.5753015e-03   3.391117e+05   0.000000e+00    948s
   98982    5.7232174e-03   3.196376e+05   0.000000e+00    961s
  100959    5.7668821e-03   3.198746e+05   0.000000e+00    983s
  103022    8.5444613e+00   1.640885e+04   0.000000e+00    997s
  104862    8.5445370e+00   1.737625e+04   0.000000e+00   1020s
  106884    8.5445705e+00   1.488077e+04   0.000000e+00   1055s
  111077    8.5446316e+00   1.472141e+04   0.000000e+00   1084s
  113230    8.5446732e+00   1.566126e+04   0.000000e+00   1110s
  115440    8.5446796e+00   1.613085e+04   0.000000e+00   1120s
  117640    8.5447657e+00   1.596041e+04   0.000000e+00   1160s
  119899    8.5448155e+00   1.479948e+04   0.000000e+00   1177s
  122170    8.5448723e+00   1.363449e+04   0.000000e+00   1211s
  124543    8.5448820e+00   1.455835e+04   0.000000e+00   1220s
  126866    8.5449040e+00   1.451244e+04   0.000000e+00   1235s
  129310    8.5449201e+00   1.422437e+04   0.000000e+00   1241s
  134533    8.5449406e+00   1.346654e+04   0.000000e+00   1251s
  137246    9.8621556e+00   2.901987e+04   0.000000e+00   1326s
  139811    9.8621924e+00   2.972116e+04   0.000000e+00   1342s
  142426    9.8622518e+00   2.798826e+04   0.000000e+00   1386s
  144805    9.8623266e+00   2.806246e+04   0.000000e+00   1429s
  147469    9.8623970e+00   2.920998e+04   0.000000e+00   1494s
  150198    9.8624178e+00   2.935314e+04   0.000000e+00   1505s
  153099    9.8624249e+00   2.726402e+04   0.000000e+00   1517s
  156140    9.8624281e+00   2.784532e+04   0.000000e+00   1523s
  159318    9.8624315e+00   2.768617e+04   0.000000e+00   1528s
  162418    9.8625205e+00   2.844548e+04   0.000000e+00   1548s
  165517    9.8626010e+00   2.967114e+04   0.000000e+00   1570s
  168717    9.8626909e+00   2.922609e+04   0.000000e+00   1598s
  171899    9.8627828e+00   2.871178e+04   0.000000e+00   1624s
  175223    9.8628526e+00   2.762827e+04   0.000000e+00   1646s
  178477    1.0120074e+01   1.641551e+04   0.000000e+00   1695s
  182068    1.0120130e+01   1.749204e+04   0.000000e+00   1714s
  185822    1.0120193e+01   1.652619e+04   0.000000e+00   1750s
  189818    1.0121082e+01   2.327971e+04   0.000000e+00   2034s
  193681    1.0121133e+01   2.340972e+04   0.000000e+00   2042s
  197719    1.0121177e+01   2.422503e+04   0.000000e+00   2049s
  201898    1.0121435e+01   1.581189e+04   0.000000e+00   2132s
  206098    1.0121511e+01   1.576452e+04   0.000000e+00   2166s
  210474    1.2408101e+01   1.621955e+04   0.000000e+00   2233s
  214948    1.2408147e+01   1.601402e+04   0.000000e+00   2242s
  219502    1.2408213e+01   1.590648e+04   0.000000e+00   2268s
  224247    1.2408266e+01   1.599307e+04   0.000000e+00   2280s
  229155    1.2408320e+01   1.641027e+04   0.000000e+00   2299s
  234082    1.3484296e+01   9.818599e+03   0.000000e+00   2336s
  239079    1.3484362e+01   9.744551e+03   0.000000e+00   2344s
  243333    1.3484510e+01   1.488220e+04   0.000000e+00   2692s
  247361    1.3484731e+01   2.046183e+04   0.000000e+00   3017s
  251597    1.3485088e+01   2.623646e+04   0.000000e+00   3343s
  255187    1.3485552e+01   2.809057e+04   0.000000e+00   3553s

Root relaxation: time limit, 256062 iterations, 3489.69 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (256062 simplex iterations) in 3600.20 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3590.43 segundos

Error code = 10004
Var::get
