Rodando pra 1h

Optimize a model with 250087 rows, 374322 columns and 9220135 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 6 rows and 6 columns (presolve time = 12s) ...
Presolve removed 6 rows and 6 columns (presolve time = 17s) ...
Presolve removed 6 rows and 6 columns (presolve time = 21s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 31s) ...
Presolve removed 6 rows and 6 columns (presolve time = 36s) ...
Presolve removed 6 rows and 6 columns (presolve time = 41s) ...
Presolve removed 6 rows and 6 columns (presolve time = 46s) ...
Presolve removed 6 rows and 6 columns (presolve time = 51s) ...
Presolve removed 6 rows and 6 columns (presolve time = 56s) ...
Presolve removed 6 rows and 6 columns (presolve time = 60s) ...
Presolve removed 6 rows and 6 columns (presolve time = 65s) ...
Presolve removed 6 rows and 6 columns (presolve time = 71s) ...
Presolve removed 6 rows and 6 columns (presolve time = 75s) ...
Presolve removed 6 rows and 6 columns (presolve time = 84s) ...
Presolve removed 6 rows and 6 columns (presolve time = 86s) ...
Presolve removed 6 rows and 6 columns (presolve time = 98s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 97.61s
Presolved: 250081 rows, 374316 columns, 9220123 nonzeros
Variable types: 249500 continuous, 124816 integer (124814 binary)
Optimize a model with 250081 rows, 374316 columns and 9220123 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 250081 rows, 374316 columns, 9220123 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.510975e+03   0.000000e+00    123s
    1556    1.7113478e-04   2.003649e+03   0.000000e+00    133s
    2061    2.3592901e-04   1.323607e+05   0.000000e+00    139s
    2386    3.1773796e-04   4.724479e+03   0.000000e+00    147s
    2725    3.7365954e-04   7.818942e+03   0.000000e+00    153s
    3063    4.5956662e-04   4.971931e+03   0.000000e+00    159s
    3370    5.1579937e-04   2.490930e+04   0.000000e+00    165s
    3725    6.4305073e-04   6.692907e+03   0.000000e+00    173s
    4111    6.6683442e-04   2.824223e+05   0.000000e+00    176s
    4406    7.5978021e-04   8.633718e+03   0.000000e+00    182s
    4745    7.9152369e-04   5.984971e+03   0.000000e+00    188s
    5468    8.8389578e-04   1.854863e+03   0.000000e+00    210s
    5913    9.6664970e-04   5.026140e+03   0.000000e+00    224s
    6206    1.0467993e-03   4.564790e+03   0.000000e+00    232s
    6504    1.1721326e-03   1.156979e+04   0.000000e+00    241s
    6773    1.3237613e-03   2.258942e+04   0.000000e+00    250s
    7042    1.4622076e-03   8.041391e+04   0.000000e+00    261s
    7311    1.5217211e-03   8.364473e+03   0.000000e+00    272s
    7620    1.6260385e-03   9.154558e+03   0.000000e+00    283s
    8188    1.6983423e-03   1.160761e+04   0.000000e+00    304s
    8474    1.8333048e-03   2.294234e+04   0.000000e+00    314s
    8743    1.9294609e-03   1.851121e+04   0.000000e+00    323s
    9092    1.9883422e-03   1.132205e+05   0.000000e+00    333s
    9400    2.0407635e-03   8.824422e+03   0.000000e+00    342s
    9675    2.1645354e-03   2.671887e+04   0.000000e+00    352s
    9944    2.2831237e-03   1.392605e+04   0.000000e+00    362s
   10313    2.3333554e-03   1.622995e+04   0.000000e+00    370s
   10628    2.4386025e-03   1.526161e+04   0.000000e+00    381s
   10965    2.5342145e-03   8.094276e+03   0.000000e+00    392s
   11408    2.5628735e-03   6.295967e+03   0.000000e+00    401s
   11870    2.5879993e-03   8.688963e+03   0.000000e+00    411s
   12372    2.6035707e-03   2.266540e+04   0.000000e+00    420s
   12841    2.6295756e-03   1.112934e+05   0.000000e+00    433s
   13179    2.7566693e-03   7.922735e+04   0.000000e+00    446s
   13480    2.8799883e-03   2.922647e+04   0.000000e+00    460s
   13753    2.9602865e-03   4.099308e+04   0.000000e+00    471s
   14284    3.0053585e-03   5.203910e+04   0.000000e+00    496s
   14570    3.0983241e-03   2.431270e+04   0.000000e+00    509s
   14843    3.1995800e-03   3.461522e+04   0.000000e+00    519s
   15651    3.2881176e-03   4.841669e+04   0.000000e+00    556s
   16278    3.4248263e-03   1.961592e+04   0.000000e+00    583s
   16717    3.5771182e-03   5.865079e+04   0.000000e+00    605s
   17120    3.6945975e-03   1.195690e+05   0.000000e+00    622s
   17403    3.7922993e-03   5.509754e+04   0.000000e+00    632s
   17736    3.8481173e-03   1.717653e+05   0.000000e+00    646s
   18005    3.9012346e-03   2.425704e+04   0.000000e+00    654s
   18323    4.0870959e-03   5.268630e+04   0.000000e+00    670s
   18592    4.2227853e-03   4.698146e+05   0.000000e+00    682s
   18889    4.3677735e-03   3.981242e+05   0.000000e+00    695s
   19372    4.5596279e-03   5.432520e+04   0.000000e+00    718s
   19651    4.6232976e-03   2.394032e+04   0.000000e+00    727s
   19920    4.7586795e-03   9.195010e+04   0.000000e+00    738s
   21304    4.8432565e-03   4.283485e+05   0.000000e+00    808s
   21592    5.1178725e-03   4.504397e+05   0.000000e+00    820s
   22097    5.2117304e-03   5.180480e+04   0.000000e+00    841s
   22585    5.3340432e-03   1.826975e+05   0.000000e+00    862s
   22854    5.6783913e-03   7.210620e+04   0.000000e+00    874s
   23640    6.1894888e-03   1.804876e+05   0.000000e+00    896s
   24396    6.3076147e-03   2.017976e+05   0.000000e+00    916s
   24801    6.4504450e-03   1.967849e+05   0.000000e+00    928s
   25299    6.6479097e-03   1.709675e+05   0.000000e+00    949s
   26109    6.8672611e-03   2.676754e+05   0.000000e+00    980s
   27518    6.2248188e+00   1.559152e+04   0.000000e+00   1031s
   28701    6.2252008e+00   1.597227e+04   0.000000e+00   1061s
   30120    6.2254093e+00   1.397690e+04   0.000000e+00   1095s
   31367    6.2257559e+00   2.055307e+04   0.000000e+00   1125s
   32862    6.2257572e+00   2.146051e+04   0.000000e+00   1162s
   34473    6.2257572e+00   1.255753e+04   0.000000e+00   1202s
   36009    6.2260365e+00   1.621581e+04   0.000000e+00   1242s
   37119    6.2262619e+00   1.986300e+04   0.000000e+00   1268s
   38293    6.2265675e+00   1.404450e+04   0.000000e+00   1298s
   39808    6.2266960e+00   2.070071e+04   0.000000e+00   1340s
   41239    6.2271010e+00   1.739528e+04   0.000000e+00   1381s
   42760    6.2276850e+00   1.085007e+04   0.000000e+00   1425s
   43913    6.2287537e+00   1.442623e+04   0.000000e+00   1458s
   45109    6.2296693e+00   1.529854e+04   0.000000e+00   1493s
   46364    6.2306195e+00   1.286352e+04   0.000000e+00   1531s
   47646    6.2315483e+00   1.550852e+04   0.000000e+00   1571s
   48964    6.2325723e+00   1.940454e+04   0.000000e+00   1613s
   50282    6.2466663e+00   1.650857e+04   0.000000e+00   1655s
   51789    6.9277584e+00   1.216450e+04   0.000000e+00   1706s
   53285    7.1544305e+00   1.123498e+04   0.000000e+00   1757s
   54539    7.2378182e+00   8.796808e+04   0.000000e+00   1799s
   55472    7.2848437e+00   6.712588e+04   0.000000e+00   1832s
   56856    7.4281882e+00   5.082661e+04   0.000000e+00   1884s
   58937    7.6559344e+00   2.280473e+04   0.000000e+00   1964s
   60952    7.7700497e+00   1.735833e+04   0.000000e+00   2045s
   63335    7.9347314e+00   6.248738e+04   0.000000e+00   2145s
   65957    8.2816868e+00   3.940650e+04   0.000000e+00   2260s
   68149    8.4234768e+00   1.288644e+04   0.000000e+00   2358s
   70662    8.5735210e+00   6.292546e+04   0.000000e+00   2476s
   72708    8.7231989e+00   1.262843e+04   0.000000e+00   2571s
   74117    8.7647377e+00   8.797844e+03   0.000000e+00   2637s
   75594    8.8072401e+00   1.381874e+04   0.000000e+00   2709s
   76920    8.8642151e+00   2.027221e+04   0.000000e+00   2773s
   78615    8.9356078e+00   2.498395e+04   0.000000e+00   2858s
   80236    8.9847098e+00   3.490067e+04   0.000000e+00   2936s
   82020    9.0297801e+00   1.667094e+04   0.000000e+00   3023s
   83413    9.0485202e+00   2.644129e+04   0.000000e+00   3095s
   84912    9.0721586e+00   1.798519e+04   0.000000e+00   3174s
   86938    9.1236225e+00   3.249922e+04   0.000000e+00   3269s
   88425    9.1447992e+00   8.063897e+03   0.000000e+00   3353s
   90210    9.1787041e+00   9.505084e+03   0.000000e+00   3456s
   92314    9.2512177e+00   1.331926e+04   0.000000e+00   3569s

Root relaxation: time limit, 92987 iterations, 3484.29 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (92987 simplex iterations) in 3600.09 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3594.09 segundos

Error code = 10004
Var::get
