Rodando pra 1h

Optimize a model with 90087 rows, 134622 columns and 3314359 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 6 rows and 6 columns (presolve time = 6s) ...
Presolve removed 6 rows and 6 columns (presolve time = 11s) ...
Presolve removed 6 rows and 6 columns (presolve time = 15s) ...
Presolve removed 6 rows and 6 columns (presolve time = 20s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 30s) ...
Presolve removed 6 rows and 6 columns (presolve time = 35s) ...
Presolve removed 6 rows and 6 columns (presolve time = 42s) ...
Presolve removed 6 rows and 6 columns (presolve time = 46s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 45.67s
Presolved: 90081 rows, 134616 columns, 3314347 nonzeros
Variable types: 89700 continuous, 44916 integer (44914 binary)
Optimize a model with 90081 rows, 134616 columns and 3314347 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90081 rows, 134616 columns, 3314347 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.105840e+02   0.000000e+00     54s
    1061    4.7189499e-05   4.312746e+02   0.000000e+00     56s
    2577    1.4048501e-04   2.534063e+03   0.000000e+00     61s
    3258    1.4584232e-04   1.602828e+04   0.000000e+00     65s
    4225    1.6155099e-04   3.805492e+03   0.000000e+00     70s
    5607    2.8350781e-04   6.499085e+03   0.000000e+00     76s
    6661    4.2610531e-04   8.736467e+03   0.000000e+00     80s
    7957    5.1978219e-04   3.624840e+03   0.000000e+00     85s
    8953    6.5141953e-04   3.372402e+03   0.000000e+00     91s
    9692    7.2702596e-04   1.713594e+04   0.000000e+00     96s
   10242    8.9455071e-04   2.634972e+04   0.000000e+00    100s
   10865    1.0311886e-03   4.109094e+04   0.000000e+00    105s
   11949    1.1345684e-03   9.710235e+03   0.000000e+00    111s
   12417    1.2042648e-03   6.755450e+03   0.000000e+00    115s
   13068    1.2971774e-03   1.004782e+04   0.000000e+00    120s
   13888    1.4045462e-03   2.112455e+05   0.000000e+00    126s
   14782    1.5581720e-03   1.518009e+04   0.000000e+00    131s
   15534    1.6524929e-03   6.054772e+04   0.000000e+00    135s
   16499    1.7173140e-03   4.540295e+03   0.000000e+00    141s
   17850    1.7452313e-03   1.204300e+04   0.000000e+00    146s
   18389    1.9643822e-03   7.077137e+03   0.000000e+00    150s
