Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90110 rows, 134660 columns and 4928111 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17131
Presolve removed 23 rows and 32 columns (presolve time = 6s) ...
Presolve removed 23 rows and 32 columns (presolve time = 10s) ...
Presolve removed 23 rows and 32 columns (presolve time = 15s) ...
Presolve removed 23 rows and 32 columns (presolve time = 20s) ...
Presolve removed 23 rows and 32 columns (presolve time = 25s) ...
Presolve removed 23 rows and 32 columns (presolve time = 30s) ...
Presolve removed 23 rows and 32 columns (presolve time = 35s) ...
Presolve removed 23 rows and 32 columns (presolve time = 43s) ...
Presolve removed 23 rows and 32 columns
Presolve time: 43.43s
Presolved: 90087 rows, 134628 columns, 4032039 nonzeros
Variable types: 89700 continuous, 44928 integer (44920 binary)
Optimize a model with 90087 rows, 134628 columns and 4032039 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 3e+02]
Presolved: 90087 rows, 134628 columns, 4032039 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.015840e+02   0.000000e+00     48s
    1070    1.2120413e-04   2.322542e+04   0.000000e+00     51s
    1933    4.4212290e+00   4.727679e+03   0.000000e+00     57s
    2685    4.4214792e+00   8.079797e+03   0.000000e+00     63s
    3076    4.4216446e+00   4.331904e+03   0.000000e+00     67s
    3804    4.4223170e+00   7.455287e+03   0.000000e+00     72s
    4192    4.4226981e+00   7.647028e+03   0.000000e+00     75s
    5015    4.4862592e+00   7.287633e+03   0.000000e+00     83s
    5471    4.4866532e+00   7.105844e+03   0.000000e+00     86s
    6456    4.4876245e+00   8.677884e+03   0.000000e+00     92s
    6981    4.5783927e+00   6.791563e+03   0.000000e+00     97s
    7507    4.5788300e+00   4.752060e+03   0.000000e+00    101s
    8135    4.6552709e+00   4.310846e+03   0.000000e+00    106s
    8812    4.7668559e+00   5.388672e+03   0.000000e+00    111s
    9462    4.7832415e+00   4.728483e+03   0.000000e+00    116s
   10160    4.8390280e+00   6.947180e+03   0.000000e+00    121s
   10924    4.8665299e+00   5.083528e+03   0.000000e+00    127s
   11732    4.9693438e+00   6.552258e+03   0.000000e+00    136s
   12574    5.0736724e+00   6.121382e+03   0.000000e+00    145s
   13425    5.1076668e+00   1.150201e+04   0.000000e+00    157s
   14333    5.1081127e+00   1.475714e+04   0.000000e+00    170s
   15271    5.1086102e+00   1.242094e+04   0.000000e+00    185s
   16329    5.1090258e+00   1.273399e+04   0.000000e+00    202s
   17458    5.1289102e+00   5.776468e+03   0.000000e+00    219s
   18590    5.1816852e+00   5.594456e+03   0.000000e+00    236s
   19720    5.2151691e+00   4.648116e+03   0.000000e+00    253s
   21102    5.2156417e+00   6.471302e+03   0.000000e+00    271s
   22648    5.2161553e+00   4.023763e+03   0.000000e+00    291s
   24310    5.2846278e+00   3.831763e+03   0.000000e+00    314s
   25972    5.3580283e+00   4.854913e+03   0.000000e+00    340s
   27634    5.3737039e+00   4.270753e+03   0.000000e+00    372s
   29296    5.3800991e+00   5.032105e+03   0.000000e+00    400s
   30958    5.4032270e+00   4.983649e+03   0.000000e+00    424s
   32620    5.4390480e+00   4.712470e+03   0.000000e+00    451s
   34282    5.4396409e+00   4.413499e+03   0.000000e+00    479s
   35944    5.4742102e+00   2.990025e+03   0.000000e+00    498s
   37606    5.5051367e+00   2.630522e+03   0.000000e+00    522s
   39268    5.5351630e+00   4.023448e+03   0.000000e+00    547s
   40930    5.5841327e+00   4.403154e+03   0.000000e+00    566s
   42592    5.5871572e+00   5.873743e+03   0.000000e+00    590s
   44254    5.6389356e+00   1.259796e+04   0.000000e+00    604s
   45916    5.6826396e+00   2.014366e+03   0.000000e+00    622s
   47578    5.7179319e+00   2.234994e+03   0.000000e+00    638s
   49240    5.7620554e+00   1.587537e+03   0.000000e+00    653s
   50902    5.8029893e+00   1.216957e+03   0.000000e+00    665s
   52564    5.8767098e+00   8.620434e+02   0.000000e+00    674s
   54226    5.8911260e+00   1.084915e+03   0.000000e+00    686s
   55888    5.9168614e+00   1.532291e+03   0.000000e+00    698s
   57550    5.9377924e+00   1.690963e+03   0.000000e+00    710s
   59149    5.9627691e+00   5.789487e+02   0.000000e+00    722s
   60523    5.9801694e+00   8.724367e+02   0.000000e+00    731s
   62185    6.0127010e+00   6.023671e+02   0.000000e+00    738s
   63847    6.0472926e+00   3.918898e+02   0.000000e+00    751s
   65509    6.0663148e+00   2.798767e+02   0.000000e+00    756s
   67171    6.1180826e+00   3.444701e+02   0.000000e+00    761s
   68833    6.1479524e+00   2.973588e+02   0.000000e+00    765s
   71794    6.1966374e+00   2.450249e+02   0.000000e+00    778s
   72515    6.2029807e+00   9.841719e+01   0.000000e+00    787s
   73208    6.2061527e+00   1.976525e+02   0.000000e+00    795s
   73843    6.2075021e+00   9.413134e+01   0.000000e+00    805s
   74459    6.2090575e+00   8.794465e+01   0.000000e+00    813s
   75083    6.2108540e+00   7.766980e+01   0.000000e+00    821s
   75743    6.2122266e+00   1.017492e+02   0.000000e+00    830s
   76385    6.2142806e+00   8.049487e+01   0.000000e+00    839s
   77049    6.2158877e+00   7.290609e+01   0.000000e+00    848s
   77695    6.2171125e+00   4.456971e+02   0.000000e+00    856s
   78345    6.2184697e+00   6.597901e+01   0.000000e+00    865s
   78973    6.2204815e+00   8.479266e+01   0.000000e+00    874s
   79626    6.2219573e+00   1.273205e+02   0.000000e+00    883s
   80297    6.2233478e+00   1.646889e+02   0.000000e+00    892s
   80945    6.2252056e+00   3.559769e+02   0.000000e+00    901s
   81562    6.2269207e+00   1.225285e+02   0.000000e+00    909s
   82242    6.2284725e+00   1.908695e+02   0.000000e+00    918s
   82890    6.2297174e+00   2.803714e+02   0.000000e+00    927s
   83541    6.2309964e+00   3.996136e+01   0.000000e+00    936s
   84175    6.2328295e+00   5.638472e+01   0.000000e+00    944s
   84832    6.2341958e+00   2.286034e+02   0.000000e+00    952s
   85491    6.2361346e+00   2.635086e+02   0.000000e+00    960s
