Rodando pra 1h

Optimize a model with 490039 rows, 733980 columns and 8548744 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 7s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns (presolve time = 16s) ...
Presolve removed 3 rows and 3 columns (presolve time = 21s) ...
Presolve removed 3 rows and 3 columns (presolve time = 26s) ...
Presolve removed 3 rows and 3 columns (presolve time = 31s) ...
Presolve removed 3 rows and 3 columns (presolve time = 35s) ...
Presolve removed 3 rows and 3 columns (presolve time = 44s) ...
Presolve removed 3 rows and 3 columns (presolve time = 46s) ...
Presolve removed 3 rows and 3 columns (presolve time = 54s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 53.80s
Presolved: 490036 rows, 733977 columns, 8548738 nonzeros
Variable types: 489300 continuous, 244677 integer (244675 binary)
Optimize a model with 490036 rows, 733977 columns and 8548738 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 490036 rows, 733977 columns, 8548738 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.104683e+03   0.000000e+00     78s
    2429    1.3570526e-04   1.865459e+03   0.000000e+00     94s
    4210    1.5128877e-04   2.079853e+03   0.000000e+00     95s
    7629    1.9738158e-04   1.699311e+04   0.000000e+00    113s
   10667    2.3909251e-04   2.120832e+04   0.000000e+00    127s
   13635    2.8549832e-04   1.813647e+04   0.000000e+00    142s
   16392    4.0891918e-04   3.224787e+04   0.000000e+00    169s
   19268    4.2676544e-04   3.920643e+04   0.000000e+00    170s
   21136    4.9592770e-04   2.906113e+04   0.000000e+00    191s
   22092    5.1941433e-04   2.883270e+04   0.000000e+00    196s
   23706    5.7478795e-04   8.969138e+04   0.000000e+00    212s
   26275    6.5084580e-04   4.131273e+04   0.000000e+00    228s
   28377    6.9337367e-04   1.253482e+05   0.000000e+00    238s
   29338    7.1458586e-04   9.397623e+04   0.000000e+00    243s
   30230    7.7475509e-04   1.919647e+04   0.000000e+00    260s
   31292    7.8145336e-04   2.171821e+04   0.000000e+00    260s
   33960    8.4942990e-04   8.153797e+04   0.000000e+00    276s
   35607    8.8986019e-04   6.979597e+04   0.000000e+00    285s
   38015    9.2666890e-04   3.389394e+04   0.000000e+00    294s
   39009    9.3804562e-04   1.200907e+05   0.000000e+00    298s
   39753    9.7041066e-04   9.333830e+03   0.000000e+00    308s
   43258    1.0051911e-03   3.387161e+04   0.000000e+00    317s
   44169    1.0475993e-03   1.948145e+05   0.000000e+00    327s
   45105    1.0685694e-03   5.255699e+04   0.000000e+00    334s
   46045    1.1116118e-03   1.167274e+05   0.000000e+00    344s
   48911    1.1270771e-03   3.507220e+04   0.000000e+00    346s
   55279    1.1535874e-03   1.358884e+05   0.000000e+00    350s
   58043    1.1714545e-03   4.124927e+04   0.000000e+00    360s
   59142    1.2225643e-03   2.591787e+05   0.000000e+00    375s
   60216    1.2256778e-03   3.014730e+05   0.000000e+00    375s
   63319    1.3193237e-03   5.521458e+04   0.000000e+00    401s
   66542    1.3906228e-03   4.261521e+04   0.000000e+00    422s
   68845    1.4397195e-03   1.357910e+05   0.000000e+00    438s
   69652    1.4565546e-03   6.690130e+04   0.000000e+00    445s
   73245    1.5885017e-03   2.373583e+06   0.000000e+00    468s
   74860    1.5978160e-03   2.905559e+06   0.000000e+00    471s
   82373    1.6239988e-03   1.868685e+05   0.000000e+00    476s
   84905    1.6317784e-03   5.541625e+05   0.000000e+00    481s
   86978    1.6400570e-03   3.372048e+04   0.000000e+00    487s
   87992    1.6469263e-03   6.484258e+04   0.000000e+00    497s
   88916    1.6944052e-03   9.548515e+04   0.000000e+00    516s
   90527    1.7314407e-03   2.274778e+04   0.000000e+00    525s
   92319    1.7353758e-03   2.501290e+04   0.000000e+00    526s
   95542    1.7729077e-03   1.790179e+04   0.000000e+00    534s
   97405    1.7776826e-03   1.950520e+04   0.000000e+00    535s
  102628    1.8195153e-03   1.278840e+04   0.000000e+00    544s
  104682    1.8229611e-03   1.199605e+04   0.000000e+00    545s
  111536    1.8485272e-03   6.892451e+04   0.000000e+00    552s
  115851    1.8841709e-03   1.395815e+05   0.000000e+00    564s
  118255    1.8888697e-03   1.865713e+05   0.000000e+00    565s
  123029    1.9395050e-03   3.756787e+04   0.000000e+00    577s
  128858    1.7303558e+00   9.293318e+03   0.000000e+00    586s
  135692    1.7304079e+00   9.231405e+03   0.000000e+00    594s
  139257    1.7304302e+00   9.349432e+03   0.000000e+00    598s
  142677    1.7304750e+00   9.227459e+03   0.000000e+00    608s
  146279    1.7305157e+00   8.669646e+03   0.000000e+00    616s
  149985    1.7305460e+00   8.903859e+03   0.000000e+00    625s
  154091    1.7306595e+00   2.261900e+04   0.000000e+00    779s
  157169    1.7310816e+00   1.658994e+04   0.000000e+00    878s
  160445    1.7320344e+00   1.623375e+04   0.000000e+00    979s
  163972    1.7335105e+00   2.738709e+04   0.000000e+00   1104s
  166838    1.7347430e+00   1.993315e+04   0.000000e+00   1211s
  169451    1.7358547e+00   2.580398e+04   0.000000e+00   1311s
  172409    1.7369925e+00   2.137426e+04   0.000000e+00   1429s
  176050    1.7379255e+00   2.624595e+04   0.000000e+00   1559s
  179237    1.7392855e+00   1.772299e+04   0.000000e+00   1670s
  182045    1.7400872e+00   1.956686e+04   0.000000e+00   1782s
  184864    1.7408830e+00   1.996085e+04   0.000000e+00   1877s
  188683    1.7408913e+00   1.732559e+04   0.000000e+00   1894s
  191375    1.7415242e+00   1.503384e+04   0.000000e+00   1972s
  194121    1.7424315e+00   1.491481e+04   0.000000e+00   2084s
  197138    1.7429795e+00   1.483250e+04   0.000000e+00   2208s
  200044    1.7436539e+00   1.426632e+04   0.000000e+00   2321s
  203708    1.7436574e+00   1.238453e+04   0.000000e+00   2332s
  206554    1.7442871e+00   7.279950e+03   0.000000e+00   2441s
  210417    1.7443080e+00   7.323468e+03   0.000000e+00   2465s
  213852    1.7447668e+00   1.010893e+04   0.000000e+00   2612s
  216866    1.7454268e+00   1.170892e+04   0.000000e+00   2720s
