Rodando pra 1h

Optimize a model with 250039 rows, 374280 columns and 4359139 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns (presolve time = 5s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns (presolve time = 15s) ...
Presolve removed 3 rows and 3 columns (presolve time = 20s) ...
Presolve removed 3 rows and 3 columns (presolve time = 28s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 28.43s
Presolved: 250036 rows, 374277 columns, 4359133 nonzeros
Variable types: 249500 continuous, 124777 integer (124775 binary)
Optimize a model with 250036 rows, 374277 columns and 4359133 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 250036 rows, 374277 columns, 4359133 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.504975e+03   0.000000e+00     40s
    1932    8.6512103e-05   6.423617e+02   0.000000e+00     45s
    4833    1.4200373e-04   1.066857e+04   0.000000e+00     52s
    8066    1.8678626e-04   7.018279e+04   0.000000e+00     56s
    9916    2.7677649e-04   1.131462e+04   0.000000e+00     65s
   11651    2.8486715e-04   1.225766e+04   0.000000e+00     65s
   14397    3.3777482e-04   3.998689e+04   0.000000e+00     75s
   15197    3.4088150e-04   4.082510e+04   0.000000e+00     75s
   17596    4.2915673e-04   1.457027e+04   0.000000e+00     86s
   21586    4.6509893e-04   1.371364e+04   0.000000e+00     90s
   22292    5.2931288e-04   1.421641e+04   0.000000e+00     97s
   26035    5.6624850e-04   1.268936e+04   0.000000e+00    104s
   27742    5.8005899e-04   3.400449e+04   0.000000e+00    106s
   30860    6.2549330e-04   9.882011e+03   0.000000e+00    120s
   32739    6.3224019e-04   7.552093e+03   0.000000e+00    120s
   34794    6.7304014e-04   1.315620e+04   0.000000e+00    127s
   35591    6.9192757e-04   1.946381e+04   0.000000e+00    130s
   37703    8.0188024e-04   4.354068e+05   0.000000e+00    145s
   38414    8.0605003e-04   9.197505e+04   0.000000e+00    145s
   43566    8.4134334e-04   3.800944e+04   0.000000e+00    154s
   44373    8.5201670e-04   1.933544e+04   0.000000e+00    156s
   45769    8.6821096e-04   1.887843e+04   0.000000e+00    161s
   47057    8.8288193e-04   3.563466e+04   0.000000e+00    165s
   49090    9.0660917e-04   3.424748e+04   0.000000e+00    170s
   51208    9.4666554e-04   2.611553e+04   0.000000e+00    177s
   53287    9.7166861e-04   9.249782e+04   0.000000e+00    182s
   54003    9.9918954e-04   5.474233e+04   0.000000e+00    185s
   58527    1.0457845e-03   3.067942e+04   0.000000e+00    191s
   60679    1.0759541e-03   7.527161e+04   0.000000e+00    196s
   63159    1.1230624e-03   8.638820e+04   0.000000e+00    200s
   71333    1.1940157e-03   4.319310e+04   0.000000e+00    207s
   76798    1.2306106e-03   7.854618e+04   0.000000e+00    211s
   82768    4.7948506e+00   2.072864e+04   0.000000e+00    219s
   84539    4.7948923e+00   2.063179e+04   0.000000e+00    223s
   86367    4.7949401e+00   2.028543e+04   0.000000e+00    229s
   88202    4.7949735e+00   2.020636e+04   0.000000e+00    232s
   90153    4.7949933e+00   1.963578e+04   0.000000e+00    235s
   92034    4.7950426e+00   1.941703e+04   0.000000e+00    243s
   93880    4.7951291e+00   2.021931e+04   0.000000e+00    256s
   95878    4.7951885e+00   1.912754e+04   0.000000e+00    266s
  100095    4.7952544e+00   1.896129e+04   0.000000e+00    276s
  104436    4.7952991e+00   1.874819e+04   0.000000e+00    283s
  106788    4.7953080e+00   1.860112e+04   0.000000e+00    286s
  111928    4.7953423e+00   1.875938e+04   0.000000e+00    293s
  114567    4.7953747e+00   1.844161e+04   0.000000e+00    300s
  120326    4.7954081e+00   1.854672e+04   0.000000e+00    307s
  123345    4.7954186e+00   1.900144e+04   0.000000e+00    311s
  126401    4.7954646e+00   1.930521e+04   0.000000e+00    323s
  129610    4.7955002e+00   1.910006e+04   0.000000e+00    330s
  132837    4.7955171e+00   1.931931e+04   0.000000e+00    340s
  136064    4.7955615e+00   2.362209e+04   0.000000e+00    412s
  139288    4.7957503e+00   1.940774e+04   0.000000e+00    490s
  142128    4.7960857e+00   1.879093e+04   0.000000e+00    560s
  144778    4.7966220e+00   2.521197e+04   0.000000e+00    626s
  147690    4.7971828e+00   1.860204e+04   0.000000e+00    697s
  150917    4.7975611e+00   2.430022e+04   0.000000e+00    779s
  153733    4.7978849e+00   1.943474e+04   0.000000e+00    851s
  156184    4.7982910e+00   2.430698e+04   0.000000e+00    903s
  158496    4.7987262e+00   2.505377e+04   0.000000e+00    953s
  160840    4.7990157e+00   2.059684e+04   0.000000e+00    996s
  163040    4.7995189e+00   2.058228e+04   0.000000e+00   1049s
  165817    4.7996999e+00   2.413989e+04   0.000000e+00   1118s
  168414    4.7997067e+00   2.276297e+04   0.000000e+00   1131s
  171262    4.7997124e+00   2.216547e+04   0.000000e+00   1139s
  174302    4.7997323e+00   2.212330e+04   0.000000e+00   1142s
  177447    4.7997544e+00   2.137974e+04   0.000000e+00   1146s
  180612    4.7997842e+00   2.127798e+04   0.000000e+00   1158s
  183839    4.7998287e+00   2.112885e+04   0.000000e+00   1168s
  186934    9.4016116e+00   2.937177e+04   0.000000e+00   1174s
  190074    9.4021518e+00   2.762639e+04   0.000000e+00   1235s
  192869    9.4031488e+00   2.734968e+04   0.000000e+00   1293s
  195488    9.4040743e+00   3.181190e+04   0.000000e+00   1350s
  198715    9.4048333e+00   2.252181e+04   0.000000e+00   1420s
  201942    9.4055598e+00   2.546796e+04   0.000000e+00   1491s
  204757    9.4063677e+00   2.764682e+04   0.000000e+00   1552s
  207512    9.4073233e+00   2.658245e+04   0.000000e+00   1611s
  210421    9.4081001e+00   2.590344e+04   0.000000e+00   1677s
