Rodando pra 1h

Optimize a model with 160039 rows, 239430 columns and 2788104 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 2 rows and 2 columns (presolve time = 5s) ...
Presolve removed 2 rows and 2 columns (presolve time = 11s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 10.50s
Presolved: 160037 rows, 239428 columns, 2788100 nonzeros
Variable types: 159600 continuous, 79828 integer (79825 binary)
Optimize a model with 160037 rows, 239428 columns and 2788100 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160037 rows, 239428 columns, 2788100 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.204779e+03   0.000000e+00     15s
    5783    1.7592691e-04   6.068884e+03   0.000000e+00     20s
   11398    4.7776840e-04   1.045418e+05   0.000000e+00     27s
   17737    7.4130741e-04   1.130197e+05   0.000000e+00     31s
   22770    1.5714214e-03   5.697855e+05   0.000000e+00     36s
   28105    1.5037958e+01   1.185769e+04   0.000000e+00     41s
   31794    1.5038054e+01   1.219622e+04   0.000000e+00     46s
   37013    1.5038286e+01   1.598905e+04   0.000000e+00     55s
   37897    1.5038533e+01   1.289163e+04   0.000000e+00     59s
   38866    1.5038721e+01   2.024045e+04   0.000000e+00     63s
   39844    1.5038925e+01   1.691668e+04   0.000000e+00     69s
   40768    1.5039173e+01   2.079095e+04   0.000000e+00     73s
   41932    1.5039317e+01   1.883250e+04   0.000000e+00     77s
   42832    1.5039572e+01   2.033842e+04   0.000000e+00     81s
   44253    1.5039579e+01   1.863185e+04   0.000000e+00     87s
   45543    1.5039581e+01   1.477718e+04   0.000000e+00     92s
   46574    1.5040105e+01   1.652843e+04   0.000000e+00     97s
   47603    1.5050534e+01   1.686474e+04   0.000000e+00    101s
   48644    1.5057354e+01   1.691777e+04   0.000000e+00    106s
   50229    1.5091428e+01   7.831073e+03   0.000000e+00    115s
   51864    1.5092457e+01   6.522147e+03   0.000000e+00    123s
   53442    1.5093199e+01   5.394907e+03   0.000000e+00    132s
   55130    1.5133137e+01   9.447930e+03   0.000000e+00    141s
   56482    1.5135358e+01   7.168555e+03   0.000000e+00    149s
   58350    1.5174228e+01   6.527698e+03   0.000000e+00    160s
   60339    1.5196814e+01   1.310080e+04   0.000000e+00    174s
   62754    1.5265442e+01   1.414467e+04   0.000000e+00    191s
   65169    1.5271590e+01   3.037438e+03   0.000000e+00    209s
   67584    1.5271689e+01   3.379788e+03   0.000000e+00    220s
   69999    1.5271718e+01   2.914071e+03   0.000000e+00    224s
   72414    1.5272199e+01   2.400606e+03   0.000000e+00    243s
   74829    1.5272406e+01   3.422967e+03   0.000000e+00    252s
   77244    1.5272783e+01   3.043620e+03   0.000000e+00    272s
   79659    1.5273035e+01   2.587391e+03   0.000000e+00    283s
   82074    1.5273248e+01   3.614712e+03   0.000000e+00    305s
   84332    1.5273459e+01   5.394209e+03   0.000000e+00    315s
   86747    1.5273821e+01   2.992603e+03   0.000000e+00    328s
   89104    1.5274001e+01   4.825374e+03   0.000000e+00    338s
   91519    1.5274297e+01   2.919526e+03   0.000000e+00    359s
   93934    1.5274391e+01   2.493358e+03   0.000000e+00    364s
   96349    1.5274636e+01   3.308792e+03   0.000000e+00    381s
   98690    1.5274745e+01   3.876176e+03   0.000000e+00    386s
  101105    1.5275194e+01   3.518372e+03   0.000000e+00    409s
  103520    1.5275605e+01   3.567768e+03   0.000000e+00    432s
  105935    1.5276000e+01   4.163829e+03   0.000000e+00    456s
  108350    1.5276280e+01   4.607043e+03   0.000000e+00    478s
  110765    1.5276569e+01   6.225599e+03   0.000000e+00    503s
  113180    1.5276777e+01   4.626124e+03   0.000000e+00    528s
  115595    1.5284095e+01   5.959376e+03   0.000000e+00    550s
  118010    1.5309640e+01   8.629962e+03   0.000000e+00    571s
  120425    1.5313338e+01   7.230670e+03   0.000000e+00    592s
  122840    1.5315453e+01   3.767948e+03   0.000000e+00    616s
  125255    1.5373014e+01   7.389530e+03   0.000000e+00    639s
  127670    1.5390778e+01   6.281326e+03   0.000000e+00    662s
  130085    1.5395056e+01   5.463139e+03   0.000000e+00    687s
  132500    1.5478531e+01   7.634545e+03   0.000000e+00    711s
  134915    1.5494426e+01   4.799559e+03   0.000000e+00    735s
  137330    1.5509425e+01   4.902773e+03   0.000000e+00    752s
