Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8768839 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 1 rows and 1 columns (presolve time = 10s) ...
Presolve removed 1 rows and 1 columns (presolve time = 15s) ...
Presolve removed 1 rows and 1 columns (presolve time = 20s) ...
Presolve removed 1 rows and 1 columns (presolve time = 26s) ...
Presolve removed 1 rows and 1 columns (presolve time = 31s) ...
Presolve removed 1 rows and 1 columns (presolve time = 36s) ...
Presolve removed 1 rows and 1 columns (presolve time = 40s) ...
Presolve removed 1 rows and 1 columns (presolve time = 45s) ...
Presolve removed 1 rows and 1 columns (presolve time = 50s) ...
Presolve removed 1 rows and 1 columns (presolve time = 55s) ...
Presolve removed 1 rows and 1 columns (presolve time = 63s) ...
Presolve removed 1 rows and 1 columns (presolve time = 71s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 71.26s
Presolved: 160128 rows, 239509 columns, 8768837 nonzeros
Variable types: 159600 continuous, 79909 integer (79900 binary)
Optimize a model with 160128 rows, 239509 columns and 8768837 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160128 rows, 239509 columns, 8768837 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.214779e+03   0.000000e+00     85s
     918    0.0000000e+00   5.465529e+03   0.000000e+00     85s
    1938    2.5245088e-04   1.171324e+04   0.000000e+00     91s
    2736    3.2931110e-04   1.761805e+05   0.000000e+00     96s
    3435    4.1841785e-04   9.728111e+03   0.000000e+00    101s
    4095    6.2771273e-04   3.153166e+04   0.000000e+00    105s
    4937    7.2602231e-04   2.113864e+04   0.000000e+00    112s
    5743    7.2639195e-04   2.574061e+04   0.000000e+00    120s
    6080    7.3930376e-04   2.129795e+04   0.000000e+00    123s
    6482    7.7031696e-04   1.859046e+04   0.000000e+00    126s
    7142    1.1777757e-03   4.066912e+04   0.000000e+00    130s
    8022    1.5381607e-03   9.793574e+04   0.000000e+00    136s
    8690    1.7426932e-03   7.477919e+04   0.000000e+00    140s
    9350    1.9702502e-03   3.843884e+04   0.000000e+00    145s
   10474    2.2224331e-03   2.672866e+04   0.000000e+00    152s
   10914    2.4220989e-03   2.603251e+04   0.000000e+00    155s
   11469    2.5580982e-03   6.835885e+04   0.000000e+00    160s
   12132    2.9062724e-03   1.443630e+04   0.000000e+00    165s
   13110    3.2198895e-03   3.839561e+04   0.000000e+00    174s
   13371    3.4700794e-03   7.245389e+04   0.000000e+00    176s
   14065    3.7108303e-03   7.596530e+04   0.000000e+00    181s
   14505    3.9022880e-03   4.104742e+04   0.000000e+00    185s
   15243    4.2532963e-03   3.584866e+04   0.000000e+00    192s
   15818    4.4165073e-03   3.784210e+04   0.000000e+00    196s
   16297    4.5999893e-03   1.847775e+04   0.000000e+00    201s
   16854    4.7829907e-03   4.118829e+04   0.000000e+00    205s
   17422    5.0184493e-03   3.040223e+04   0.000000e+00    211s
   17914    5.3640714e-03   6.674264e+04   0.000000e+00    215s
   19268    5.4881953e-03   3.372969e+04   0.000000e+00    228s
   20339    5.4967267e-03   2.530933e+04   0.000000e+00    239s
   20559    5.7456426e-03   5.142259e+04   0.000000e+00    241s
   21438    2.0604337e+00   1.356497e+04   0.000000e+00    245s
   22644    2.0611699e+00   1.359135e+04   0.000000e+00    252s
   23215    2.0614892e+00   1.913142e+04   0.000000e+00    255s
   24440    2.0621141e+00   1.838771e+04   0.000000e+00    263s
   25092    2.0624415e+00   1.271448e+04   0.000000e+00    267s
   25798    2.0627092e+00   1.546320e+04   0.000000e+00    271s
   26523    2.0630225e+00   1.342761e+04   0.000000e+00    276s
   27316    2.0632233e+00   1.601581e+04   0.000000e+00    281s
   28082    2.0635045e+00   1.385007e+04   0.000000e+00    287s
   28891    2.0638042e+00   1.518362e+04   0.000000e+00    293s
   29652    2.0664217e+00   1.532036e+04   0.000000e+00    298s
   30433    2.0679257e+00   1.561019e+04   0.000000e+00    304s
   31239    2.0694032e+00   1.357402e+04   0.000000e+00    310s
   32031    2.0707923e+00   1.354824e+04   0.000000e+00    317s
   32913    2.0722321e+00   1.579622e+04   0.000000e+00    324s
   33772    2.0737280e+00   1.732874e+04   0.000000e+00    331s
   34687    2.0753813e+00   1.346038e+04   0.000000e+00    339s
   35631    2.0769570e+00   1.465610e+04   0.000000e+00    348s
   36593    2.0787993e+00   1.287331e+04   0.000000e+00    357s
   37683    2.5065181e+00   1.431236e+04   0.000000e+00    367s
   39028    2.7274527e+00   4.624873e+04   0.000000e+00    381s
   39645    2.7604190e+00   1.487977e+04   0.000000e+00    387s
   41094    2.9312462e+00   3.980020e+04   0.000000e+00    403s
   41644    2.9447314e+00   1.589431e+04   0.000000e+00    409s
   42391    2.9809933e+00   2.334396e+04   0.000000e+00    418s
   43307    3.0533107e+00   2.717094e+04   0.000000e+00    428s
   43906    3.0680932e+00   3.134837e+04   0.000000e+00    435s
   44733    3.1032188e+00   2.750152e+04   0.000000e+00    446s
   45323    3.1129439e+00   1.817289e+04   0.000000e+00    453s
   45905    3.1236527e+00   1.867478e+04   0.000000e+00    460s
   46603    3.1479147e+00   4.636067e+04   0.000000e+00    468s
   47245    3.1592634e+00   3.436282e+04   0.000000e+00    476s
   48150    3.1905801e+00   3.679987e+04   0.000000e+00    488s
   48871    3.2071769e+00   2.469215e+04   0.000000e+00    497s
   49588    3.2208145e+00   1.279986e+04   0.000000e+00    506s
   50575    3.2507871e+00   1.862331e+04   0.000000e+00    519s
   51465    3.2791447e+00   1.697424e+04   0.000000e+00    531s
   52232    3.2976798e+00   5.832159e+04   0.000000e+00    541s
   52978    3.3094652e+00   2.196578e+04   0.000000e+00    551s
   53815    3.3277140e+00   1.514722e+04   0.000000e+00    563s
   54609    3.3396901e+00   1.143401e+04   0.000000e+00    575s
   55452    3.3545200e+00   1.075958e+04   0.000000e+00    587s
   56293    3.3709498e+00   1.537606e+04   0.000000e+00    600s
   57028    3.3779558e+00   2.344220e+04   0.000000e+00    611s
   57837    3.3874691e+00   3.367706e+04   0.000000e+00    623s
   58716    3.4043335e+00   1.554562e+04   0.000000e+00    637s
   59729    3.4323376e+00   2.001090e+04   0.000000e+00    652s
   60578    3.4406874e+00   3.696836e+04   0.000000e+00    666s
   61558    3.4592271e+00   9.920391e+03   0.000000e+00    681s
   62528    3.4748452e+00   2.037115e+04   0.000000e+00    691s
   63478    3.4872883e+00   1.914000e+04   0.000000e+00    700s
   64391    3.4951347e+00   1.091246e+04   0.000000e+00    709s
   65505    3.5128650e+00   2.210643e+04   0.000000e+00    721s
   66529    3.5245179e+00   9.157647e+03   0.000000e+00    731s
   67552    3.5336399e+00   1.257764e+04   0.000000e+00    741s
   68596    3.5432042e+00   9.188797e+03   0.000000e+00    752s
   69756    3.5568951e+00   5.417007e+03   0.000000e+00    764s
   71035    3.5777512e+00   1.171341e+04   0.000000e+00    777s
   72138    3.5838780e+00   9.850413e+03   0.000000e+00    788s
   73318    3.5928398e+00   1.227528e+04   0.000000e+00    800s
   74566    3.6036563e+00   2.460231e+04   0.000000e+00    813s
   75839    3.6127135e+00   1.218801e+04   0.000000e+00    826s
   77145    3.6209533e+00   8.164262e+03   0.000000e+00    840s
   78554    3.6311092e+00   5.484984e+03   0.000000e+00    854s
   79976    3.6422522e+00   1.029810e+04   0.000000e+00    868s
   81385    3.6504346e+00   3.586634e+03   0.000000e+00    882s
   82932    3.6652015e+00   1.456965e+04   0.000000e+00    899s
   84474    3.6744515e+00   4.976215e+03   0.000000e+00    915s
   86191    3.6899099e+00   1.142844e+04   0.000000e+00    931s
   88033    3.7098326e+00   8.738073e+03   0.000000e+00    946s
   89906    3.7307733e+00   5.141051e+03   0.000000e+00    956s
   92321    3.7929647e+00   5.138763e+03   0.000000e+00    979s
   94112    3.8119336e+00   1.228934e+03   0.000000e+00    993s
   95904    3.8283616e+00   3.247007e+03   0.000000e+00   1006s
   97622    3.8409230e+00   3.497711e+03   0.000000e+00   1023s
   99432    3.8532154e+00   4.619175e+03   0.000000e+00   1038s
  101354    3.8705018e+00   2.307492e+03   0.000000e+00   1050s
  103298    3.8850259e+00   1.883255e+03   0.000000e+00   1061s
  105145    3.8997026e+00   2.206869e+03   0.000000e+00   1074s
  107100    3.9145752e+00   2.991330e+03   0.000000e+00   1085s
  109094    3.9395577e+00   2.001241e+03   0.000000e+00   1095s
  111224    4.0052537e+00   9.188385e+02   0.000000e+00   1114s
  113348    4.0328385e+00   1.342921e+03   0.000000e+00   1125s
  115186    4.0482818e+00   3.222926e+03   0.000000e+00   1140s
  116870    4.0634828e+00   7.299326e+03   0.000000e+00   1158s
  118593    4.0809749e+00   5.427217e+03   0.000000e+00   1176s
  120269    4.0957352e+00   5.112559e+03   0.000000e+00   1196s
  121935    4.1101209e+00   3.442312e+03   0.000000e+00   1216s
  123260    4.1225812e+00   3.661655e+03   0.000000e+00   1232s
  125065    4.1378886e+00   5.645711e+03   0.000000e+00   1246s
  126903    4.1527509e+00   3.323914e+03   0.000000e+00   1259s
  128791    4.1662356e+00   2.059135e+03   0.000000e+00   1272s
  130548    4.1812712e+00   2.547375e+03   0.000000e+00   1284s
  131978    4.1920459e+00   2.263051e+03   0.000000e+00   1293s
  133822    4.2050820e+00   1.742614e+03   0.000000e+00   1306s
  135374    4.2129885e+00   2.512626e+03   0.000000e+00   1318s
  137011    4.2215925e+00   2.364608e+03   0.000000e+00   1328s
  138590    4.2303956e+00   1.999172e+03   0.000000e+00   1336s
  140452    4.2432457e+00   1.635281e+03   0.000000e+00   1345s
  142344    4.2590012e+00   6.725188e+02   0.000000e+00   1354s
  143798    4.2692803e+00   7.417518e+02   0.000000e+00   1363s
  144902    4.2754175e+00   9.676320e+02   0.000000e+00   1373s
  145600    4.2770341e+00   6.510805e+02   0.000000e+00   1383s
  146406    4.2790975e+00   1.422611e+03   0.000000e+00   1393s
  147173    4.2813882e+00   4.138410e+02   0.000000e+00   1403s
  147945    4.2837452e+00   1.282548e+03   0.000000e+00   1413s
  148692    4.2856856e+00   2.080510e+03   0.000000e+00   1423s
  149477    4.2892588e+00   4.887501e+02   0.000000e+00   1433s
  150233    4.2909732e+00   1.356416e+03   0.000000e+00   1443s
  150955    4.2928210e+00   4.128313e+02   0.000000e+00   1453s
  151718    4.2957296e+00   8.232567e+02   0.000000e+00   1463s
  152426    4.2978112e+00   8.982009e+02   0.000000e+00   1472s
  153175    4.2998987e+00   4.143173e+02   0.000000e+00   1482s
  153918    4.3018877e+00   9.666400e+02   0.000000e+00   1492s
  154713    4.3037635e+00   6.372354e+02   0.000000e+00   1502s
  155480    4.3054998e+00   4.307822e+02   0.000000e+00   1513s
  156261    4.3077673e+00   1.145194e+03   0.000000e+00   1522s
  156964    4.3092445e+00   5.473383e+02   0.000000e+00   1532s
  157657    4.3108647e+00   1.300025e+03   0.000000e+00   1542s
  158493    4.3136651e+00   4.160781e+02   0.000000e+00   1552s
  159315    4.3170010e+00   5.313746e+02   0.000000e+00   1562s
  160045    4.3187589e+00   6.096916e+02   0.000000e+00   1572s
  160893    4.3206828e+00   5.452499e+02   0.000000e+00   1583s
  161670    4.3224144e+00   6.686487e+02   0.000000e+00   1593s
  162420    4.3241630e+00   3.944572e+02   0.000000e+00   1603s
  163150    4.3260499e+00   1.409838e+03   0.000000e+00   1613s
  163928    4.3279401e+00   1.127283e+03   0.000000e+00   1623s
  164738    4.3303077e+00   3.432635e+02   0.000000e+00   1634s
  165554    4.3325777e+00   9.155733e+02   0.000000e+00   1644s
  166378    4.3345101e+00   4.216623e+02   0.000000e+00   1654s
  167273    4.3371241e+00   4.287525e+02   0.000000e+00   1664s
  168055    4.3386972e+00   6.270278e+02   0.000000e+00   1674s
  168846    4.3400436e+00   1.336778e+03   0.000000e+00   1684s
  169663    4.3420112e+00   6.049382e+02   0.000000e+00   1694s
  170474    4.3433755e+00   1.826996e+03   0.000000e+00   1705s
  171258    4.3459212e+00   7.097024e+02   0.000000e+00   1715s
  172143    4.3472724e+00   4.625611e+02   0.000000e+00   1726s
  172966    4.3488001e+00   5.640525e+02   0.000000e+00   1736s
  173903    4.3502186e+00   2.318343e+03   0.000000e+00   1747s
  174876    4.3525704e+00   5.297123e+03   0.000000e+00   1758s
  175714    4.3538351e+00   1.780996e+02   0.000000e+00   1768s
  176685    4.3568437e+00   5.063640e+02   0.000000e+00   1777s
  177553    4.3581281e+00   2.291571e+02   0.000000e+00   1788s
  178474    4.3604328e+00   2.770313e+02   0.000000e+00   1798s
  179394    4.3619778e+00   1.317473e+03   0.000000e+00   1809s
  180380    4.3643470e+00   5.258771e+02   0.000000e+00   1820s
  181365    4.3683475e+00   9.884016e+02   0.000000e+00   1829s
  182296    4.3702110e+00   3.119613e+02   0.000000e+00   1840s
  183277    4.3716231e+00   6.925285e+02   0.000000e+00   1851s
  184272    4.3732159e+00   3.181161e+02   0.000000e+00   1863s
  185275    4.3750135e+00   4.953193e+02   0.000000e+00   1874s
  186333    4.3771009e+00   1.939306e+02   0.000000e+00   1885s
  187301    4.3788258e+00   3.522800e+02   0.000000e+00   1896s
  188205    4.3799193e+00   5.024228e+02   0.000000e+00   1907s
  189172    4.3810689e+00   3.886686e+02   0.000000e+00   1919s
  190208    4.3824311e+00   3.745235e+02   0.000000e+00   1931s
  191185    4.3834112e+00   8.346401e+02   0.000000e+00   1942s
  192176    4.3847689e+00   7.163235e+02   0.000000e+00   1953s
  193151    4.3857354e+00   5.135201e+02   0.000000e+00   1964s
  194146    4.3866564e+00   1.315161e+03   0.000000e+00   1975s
  195229    4.3876016e+00   3.536615e+02   0.000000e+00   1987s
  196302    4.3884328e+00   1.211699e+02   0.000000e+00   1999s
  197329    4.3892478e+00   2.488432e+02   0.000000e+00   2011s
  198417    4.3898411e+00   1.876956e+02   0.000000e+00   2023s
  199486    4.3904084e+00   5.059191e+02   0.000000e+00   2036s
  200505    4.3908722e+00   5.799588e+02   0.000000e+00   2047s
  201511    4.3912334e+00   2.617584e+01   0.000000e+00   2059s
  202393    4.3913857e+00   3.536268e+00   0.000000e+00   2074s
  203392    4.3914555e+00   6.441555e-01   0.000000e+00   2092s
  204351    4.3895354e+00   0.000000e+00   0.000000e+00   2094s

Root relaxation: objective 4.389535e+00, 204351 iterations, 2013.43 seconds
Total elapsed time = 2102.55s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    4.38954    0  436          -    4.38954      -     - 2103s
H    0     0                    7318.4371260    4.38954   100%     - 3600s

Explored 0 nodes (204426 simplex iterations) in 3600.24 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 7.318437126000e+03, best bound 4.444440000000e+00, gap 99.9393%
Tempo: 3596.37 segundos

0 364 11 45 45 18 28 40 38 45 22 50 
1 52 6 10 26 16 11 23 35 15 11 5 
1 257 9 21 18 7 16 47 50 13 14 7 
2 370 0 17 1 19 9 7 11 5 43 8 
3 95 2 3 21 32 9 42 14 16 15 45 
4 53 9 26 8 9 13 4 49 11 41 6 
4 121 0 19 19 9 20 12 8 37 0 6 
5 30 5 20 7 31 40 20 4 13 31 6 
5 311 11 7 14 10 11 8 14 45 19 23 
5 381 0 5 4 47 16 17 13 3 14 45 
6 155 9 30 12 23 17 13 7 12 5 8 
