Rodando pra 1h

Optimize a model with 160039 rows, 239430 columns and 2788334 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 1 rows and 1 columns (presolve time = 5s) ...
Presolve removed 1 rows and 1 columns (presolve time = 10s) ...
Presolve removed 1 rows and 1 columns (presolve time = 15s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 17.32s
Presolved: 160038 rows, 239429 columns, 2788332 nonzeros
Variable types: 159600 continuous, 79829 integer (79825 binary)
Optimize a model with 160038 rows, 239429 columns and 2788332 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160038 rows, 239429 columns, 2788332 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.204779e+03   0.000000e+00     24s
    1444    5.0181069e-05   1.076289e+03   0.000000e+00     27s
    2661    9.3620415e-05   9.144475e+03   0.000000e+00     31s
    5225    1.4799415e-04   9.965693e+03   0.000000e+00     35s
    7950    1.8079534e-04   4.180192e+03   0.000000e+00     40s
   10219    2.4948251e-04   9.094457e+03   0.000000e+00     45s
   12589    3.4322285e-04   8.221305e+04   0.000000e+00     52s
   15732    4.3909722e-04   2.183433e+04   0.000000e+00     60s
   20557    4.8326284e-04   7.451719e+03   0.000000e+00     67s
   22001    5.0967773e-04   2.018220e+04   0.000000e+00     72s
   22941    5.3209594e-04   3.034679e+04   0.000000e+00     76s
   25152    5.6227682e-04   2.678349e+04   0.000000e+00     81s
   27180    5.8879680e-04   1.606878e+04   0.000000e+00     85s
   29382    6.3040510e-04   8.045803e+04   0.000000e+00     91s
   30419    6.7363652e-04   6.853157e+04   0.000000e+00     97s
   32065    6.9703124e-04   1.299440e+04   0.000000e+00    100s
   32619    7.4373511e-04   1.131712e+04   0.000000e+00    106s
   34703    7.7581023e-04   1.766091e+04   0.000000e+00    111s
   35920    8.3243685e-04   2.007690e+04   0.000000e+00    115s
   41874    8.8063487e-04   1.132916e+04   0.000000e+00    121s
   45638    9.3417356e-04   2.556163e+04   0.000000e+00    126s
   48176    3.6889906e+00   6.303742e+03   0.000000e+00    133s
   49186    4.0945010e+00   2.512895e+04   0.000000e+00    137s
   50280    4.0949881e+00   2.670485e+04   0.000000e+00    141s
