Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250110 rows, 374360 columns and 13706011 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 81 rows and 18 columns (presolve time = 7s) ...
Presolve removed 81 rows and 18 columns (presolve time = 10s) ...
Presolve removed 81 rows and 18 columns (presolve time = 15s) ...
Presolve removed 81 rows and 18 columns (presolve time = 21s) ...
Presolve removed 81 rows and 18 columns
Presolve time: 24.18s
Presolved: 250029 rows, 374342 columns, 3738873 nonzeros
Variable types: 249500 continuous, 124842 integer (124840 binary)
Found heuristic solution: objective 25153.000000
Optimize a model with 250029 rows, 374342 columns and 3738873 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 8e+04]
  RHS range       [1e+00, 5e+02]
Presolved: 250029 rows, 374342 columns, 3738873 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.503975e+03   0.000000e+00     36s
    2278    1.9127258e-04   4.249306e+03   0.000000e+00     57s
    3564    2.6133540e-04   9.502727e+02   0.000000e+00     66s
    4828    3.0935417e-04   5.507317e+02   0.000000e+00     87s
    5877    4.1103540e-04   1.118529e+03   0.000000e+00     99s
    7016    6.8538554e-04   1.352041e+03   0.000000e+00    123s
    8299    1.0061088e-03   1.860250e+03   0.000000e+00    156s
    9591    1.5274522e-03   2.941527e+03   0.000000e+00    194s
   11167    1.9349881e-03   2.206135e+03   0.000000e+00    237s
   13001    1.3739194e+01   1.924170e+04   0.000000e+00    269s
   15054    1.4176270e+01   4.142933e+03   0.000000e+00    311s
   16750    1.4185831e+01   2.194442e+04   0.000000e+00    357s
   18963    1.4348796e+01   4.086352e+03   0.000000e+00    403s
   20654    1.4348875e+01   5.909670e+03   0.000000e+00    422s
   22504    1.4349480e+01   7.339593e+03   0.000000e+00    482s
   24396    1.4350145e+01   6.796723e+03   0.000000e+00    555s
   26404    1.4350741e+01   5.275679e+03   0.000000e+00    616s
