Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5897519 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 6 rows and 6 columns (presolve time = 11s) ...
Presolve removed 6 rows and 6 columns (presolve time = 16s) ...
Presolve removed 6 rows and 6 columns (presolve time = 20s) ...
Presolve removed 6 rows and 6 columns (presolve time = 26s) ...
Presolve removed 6 rows and 6 columns (presolve time = 31s) ...
Presolve removed 6 rows and 6 columns (presolve time = 36s) ...
Presolve removed 6 rows and 6 columns (presolve time = 40s) ...
Presolve removed 6 rows and 6 columns (presolve time = 45s) ...
Presolve removed 6 rows and 6 columns (presolve time = 50s) ...
Presolve removed 6 rows and 6 columns (presolve time = 55s) ...
Presolve removed 6 rows and 6 columns (presolve time = 61s) ...
Presolve removed 6 rows and 6 columns (presolve time = 69s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 69.49s
Presolved: 160081 rows, 239466 columns, 5897507 nonzeros
Variable types: 159600 continuous, 79866 integer (79864 binary)
Optimize a model with 160081 rows, 239466 columns and 5897507 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160081 rows, 239466 columns, 5897507 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.210779e+03   0.000000e+00     84s
     896    0.0000000e+00   3.800595e+03   0.000000e+00     85s
    1507    1.9480989e-04   1.216811e+04   0.000000e+00     91s
    2227    3.6197608e-04   1.254327e+04   0.000000e+00     96s
    2678    4.8635972e-04   8.385705e+03   0.000000e+00    101s
    3154    6.3970566e-04   1.354907e+04   0.000000e+00    108s
    3469    6.9442315e-04   2.254268e+04   0.000000e+00    112s
    3834    7.5675010e-04   3.184894e+04   0.000000e+00    120s
    4141    8.3253868e-04   1.169730e+04   0.000000e+00    126s
    4376    9.7910537e-04   1.190531e+04   0.000000e+00    131s
    4816    1.0783188e-03   2.362785e+04   0.000000e+00    136s
    5256    1.1776875e-03   4.784862e+04   0.000000e+00    142s
    5476    1.2779217e-03   2.309646e+04   0.000000e+00    147s
    5916    1.3523932e-03   2.456760e+04   0.000000e+00    153s
    6333    1.4599913e-03   3.951739e+04   0.000000e+00    160s
    6553    1.5031437e-03   4.850472e+04   0.000000e+00    163s
    6904    1.6216831e-03   1.912283e+04   0.000000e+00    169s
    7161    1.7195739e-03   3.787921e+04   0.000000e+00    173s
    7451    1.7739269e-03   1.279981e+04   0.000000e+00    176s
    7671    1.9279899e-03   1.155025e+05   0.000000e+00    181s
    8116    2.0500613e-03   3.540281e+04   0.000000e+00    189s
    9065    2.0850720e-03   1.129575e+04   0.000000e+00    211s
    9300    2.2259131e-03   1.079289e+05   0.000000e+00    216s
    9594    2.4322585e-03   7.888215e+04   0.000000e+00    221s
   10074    2.5044619e-03   1.433296e+04   0.000000e+00    231s
   10533    2.5583854e-03   1.190010e+04   0.000000e+00    237s
   11103    2.6376224e-03   2.230696e+04   0.000000e+00    245s
   11803    2.7284312e-03   1.355742e+04   0.000000e+00    261s
   13255    2.7285305e-03   1.374914e+04   0.000000e+00    292s
   14467    2.7925366e-03   8.662337e+04   0.000000e+00    318s
   15447    7.2944853e-03   1.202919e+05   0.000000e+00    326s
   17231    1.1043743e+01   1.103564e+04   0.000000e+00    336s
   18106    1.1044077e+01   1.071177e+04   0.000000e+00    345s
   19112    1.1044243e+01   1.009375e+04   0.000000e+00    356s
   20082    1.1044714e+01   7.228252e+03   0.000000e+00    368s
   21187    1.1045034e+01   7.919646e+03   0.000000e+00    382s
   22437    1.1045212e+01   7.824180e+03   0.000000e+00    398s
   23874    1.1045212e+01   9.840921e+03   0.000000e+00    418s
   25430    1.1045212e+01   1.092451e+04   0.000000e+00    440s
   26768    1.1045594e+01   8.851275e+03   0.000000e+00    457s
   27862    1.1049062e+01   7.849879e+03   0.000000e+00    473s
   29346    1.2678225e+01   1.035180e+04   0.000000e+00    493s
   31233    1.3265466e+01   3.054094e+04   0.000000e+00    522s
   33377    1.3691092e+01   1.838291e+04   0.000000e+00    561s
   34737    1.3770005e+01   1.166130e+04   0.000000e+00    587s
   37142    1.4150124e+01   2.671185e+04   0.000000e+00    635s
   39557    1.4595627e+01   3.591720e+04   0.000000e+00    681s
   41972    1.4768451e+01   8.817645e+03   0.000000e+00    719s
   44387    1.5196876e+01   2.223703e+04   0.000000e+00    753s
   46802    1.5478645e+01   2.868627e+04   0.000000e+00    792s
   49217    1.5696102e+01   1.248426e+04   0.000000e+00    849s
   51632    1.5884256e+01   4.289970e+04   0.000000e+00    897s
   54047    1.6042862e+01   1.434085e+04   0.000000e+00    946s
   56462    1.6258887e+01   1.287748e+04   0.000000e+00   1005s
   58877    1.6379675e+01   5.863062e+03   0.000000e+00   1068s
   61292    1.6537372e+01   8.926507e+03   0.000000e+00   1110s
   63707    1.6726055e+01   1.127122e+04   0.000000e+00   1153s
   66122    1.6882129e+01   6.123769e+03   0.000000e+00   1196s
   68537    1.7001093e+01   2.233582e+04   0.000000e+00   1239s
   70952    1.7071262e+01   7.992914e+03   0.000000e+00   1281s
   73367    1.7179153e+01   3.979172e+03   0.000000e+00   1323s
   75782    1.7305470e+01   1.467517e+04   0.000000e+00   1366s
   78197    1.7430973e+01   7.072257e+03   0.000000e+00   1409s
   80612    1.7572048e+01   4.675505e+03   0.000000e+00   1450s
   83027    1.7692238e+01   1.046651e+03   0.000000e+00   1490s
   85442    1.7817745e+01   3.039741e+03   0.000000e+00   1522s
   87857    1.8031386e+01   7.263397e+02   0.000000e+00   1544s
   90272    1.8265869e+01   6.339293e+02   0.000000e+00   1577s
   92687    1.8395420e+01   4.577658e+02   0.000000e+00   1592s
   95102    1.8484509e+01   6.444712e+02   0.000000e+00   1609s
   97517    1.8547798e+01   7.239511e+02   0.000000e+00   1626s
   99932    1.8621085e+01   5.200317e+02   0.000000e+00   1640s
  102347    1.8696816e+01   6.821920e+02   0.000000e+00   1666s
  104593    1.8769998e+01   2.659786e+02   0.000000e+00   1692s
  107008    1.8881601e+01   3.776956e+02   0.000000e+00   1718s
  108272    1.8908874e+01   2.648920e+02   0.000000e+00   1740s
  109172    1.8916795e+01   1.097404e+02   0.000000e+00   1762s
  110101    1.8925400e+01   8.553194e+01   0.000000e+00   1785s
  111129    1.8937844e+01   9.722788e+01   0.000000e+00   1807s
  112000    1.8945973e+01   1.554140e+02   0.000000e+00   1829s
  113047    1.8958039e+01   2.134211e+02   0.000000e+00   1852s
  113947    1.8968237e+01   4.466942e+02   0.000000e+00   1873s
  114865    1.8978981e+01   4.115253e+02   0.000000e+00   1895s
  115783    1.8986729e+01   4.223985e+02   0.000000e+00   1917s
  116717    1.8994357e+01   2.639479e+02   0.000000e+00   1940s
  117674    1.9004701e+01   1.633192e+02   0.000000e+00   1963s
  118648    1.9016363e+01   3.838013e+01   0.000000e+00   1986s
  119563    1.9024557e+01   6.092715e+02   0.000000e+00   2008s
  120474    1.9031776e+01   5.452390e+02   0.000000e+00   2030s
