Rodando pra 1h

Optimize a model with 250087 rows, 374322 columns and 9218575 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 6 rows and 6 columns (presolve time = 12s) ...
Presolve removed 6 rows and 6 columns (presolve time = 16s) ...
Presolve removed 6 rows and 6 columns (presolve time = 21s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 30s) ...
Presolve removed 6 rows and 6 columns (presolve time = 35s) ...
Presolve removed 6 rows and 6 columns (presolve time = 40s) ...
Presolve removed 6 rows and 6 columns (presolve time = 46s) ...
Presolve removed 6 rows and 6 columns (presolve time = 51s) ...
Presolve removed 6 rows and 6 columns (presolve time = 55s) ...
Presolve removed 6 rows and 6 columns (presolve time = 61s) ...
Presolve removed 6 rows and 6 columns (presolve time = 66s) ...
Presolve removed 6 rows and 6 columns (presolve time = 71s) ...
Presolve removed 6 rows and 6 columns (presolve time = 75s) ...
Presolve removed 6 rows and 6 columns (presolve time = 80s) ...
Presolve removed 6 rows and 6 columns (presolve time = 86s) ...
Presolve removed 6 rows and 6 columns (presolve time = 91s) ...
Presolve removed 6 rows and 6 columns (presolve time = 97s) ...
Presolve removed 6 rows and 6 columns (presolve time = 101s) ...
Presolve removed 6 rows and 6 columns (presolve time = 109s) ...
Presolve removed 6 rows and 6 columns (presolve time = 111s) ...
Presolve removed 6 rows and 6 columns (presolve time = 123s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 122.91s
Presolved: 250081 rows, 374316 columns, 9218563 nonzeros
Variable types: 249500 continuous, 124816 integer (124814 binary)
Optimize a model with 250081 rows, 374316 columns and 9218563 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 250081 rows, 374316 columns, 9218563 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.510975e+03   0.000000e+00    147s
    1486    8.6724851e-05   9.011552e+03   0.000000e+00    155s
    1902    1.2540114e-04   1.625751e+03   0.000000e+00    161s
    2300    1.7327407e-04   1.145006e+03   0.000000e+00    167s
    2655    2.3602502e-04   4.134310e+03   0.000000e+00    173s
    3054    2.6112377e-04   2.058438e+05   0.000000e+00    177s
    3454    2.9985601e-04   2.737404e+03   0.000000e+00    184s
    3801    3.4798868e-04   6.055624e+04   0.000000e+00    190s
    4188    4.2096380e-04   4.125755e+04   0.000000e+00    198s
    4685    4.3836883e-04   1.320152e+05   0.000000e+00    201s
    5108    4.5371284e-04   2.349942e+03   0.000000e+00    207s
    5470    4.6541820e-04   3.561900e+03   0.000000e+00    215s
    5943    5.2612556e-04   1.522149e+04   0.000000e+00    222s
    6406    5.9733985e-04   2.305286e+04   0.000000e+00    229s
    6746    6.9369257e-04   9.408833e+03   0.000000e+00    237s
    7146    7.3156779e-04   1.063802e+04   0.000000e+00    243s
    7492    7.8578396e-04   1.133212e+04   0.000000e+00    250s
    7875    8.1234557e-04   4.424557e+03   0.000000e+00    254s
    8282    8.4011235e-04   9.776188e+04   0.000000e+00    258s
    8598    9.1536238e-04   1.055751e+04   0.000000e+00    266s
    8904    9.7808491e-04   1.440676e+05   0.000000e+00    275s
    9173    1.0768895e-03   3.350058e+03   0.000000e+00    284s
    9524    1.1579838e-03   3.048310e+03   0.000000e+00    293s
    9910    1.2261791e-03   1.303555e+04   0.000000e+00    300s
   10323    1.2803366e-03   8.777373e+03   0.000000e+00    308s
   10730    1.3497205e-03   6.228837e+03   0.000000e+00    317s
   11167    1.4036160e-03   9.906305e+03   0.000000e+00    324s
   11628    1.4745769e-03   4.541822e+05   0.000000e+00    333s
   11974    1.5491176e-03   1.145796e+04   0.000000e+00    342s
   12365    1.6523479e-03   7.070511e+03   0.000000e+00    353s
   12889    1.6984757e-03   1.850663e+04   0.000000e+00    362s
   13243    1.7722800e-03   1.695950e+04   0.000000e+00    373s
   13554    1.8476324e-03   1.054416e+04   0.000000e+00    383s
   13848    1.9362871e-03   1.367072e+04   0.000000e+00    394s
   14117    2.0129432e-03   7.230086e+04   0.000000e+00    403s
