Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160110 rows, 239510 columns and 8767741 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20146
Presolve removed 23 rows and 32 columns (presolve time = 6s) ...
Presolve removed 23 rows and 32 columns (presolve time = 10s) ...
Presolve removed 23 rows and 32 columns (presolve time = 15s) ...
Presolve removed 23 rows and 32 columns (presolve time = 20s) ...
Presolve removed 23 rows and 32 columns (presolve time = 25s) ...
Presolve removed 23 rows and 32 columns (presolve time = 30s) ...
Presolve removed 23 rows and 32 columns (presolve time = 35s) ...
Presolve removed 23 rows and 32 columns (presolve time = 40s) ...
Presolve removed 23 rows and 32 columns (presolve time = 46s) ...
Presolve removed 23 rows and 32 columns (presolve time = 53s) ...
Presolve removed 23 rows and 32 columns
Presolve time: 52.67s
Presolved: 160087 rows, 239478 columns, 7173623 nonzeros
Variable types: 159600 continuous, 79878 integer (79870 binary)
Optimize a model with 160087 rows, 239478 columns and 7173623 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 2e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160087 rows, 239478 columns, 7173623 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.201779e+03   0.000000e+00     59s
    1349    2.2500486e+00   6.870891e+03   0.000000e+00     62s
    2367    4.5483094e+00   2.496014e+04   0.000000e+00     67s
    2854    4.5492436e+00   3.318567e+04   0.000000e+00     72s
    3960    4.7415209e+00   3.210677e+04   0.000000e+00     78s
    4493    4.7417979e+00   2.072350e+04   0.000000e+00     82s
    5014    4.7422531e+00   2.296034e+04   0.000000e+00     86s
    5572    4.7485988e+00   6.724669e+03   0.000000e+00     91s
    6158    4.7805428e+00   5.794284e+03   0.000000e+00     95s
    6784    4.7807195e+00   6.986833e+03   0.000000e+00    101s
    7367    4.7809692e+00   8.850934e+03   0.000000e+00    106s
    8025    4.7812114e+00   6.686115e+03   0.000000e+00    112s
    8578    4.7815144e+00   9.664110e+03   0.000000e+00    117s
    9155    4.7818273e+00   9.435981e+03   0.000000e+00    122s
    9777    4.7821846e+00   7.258015e+03   0.000000e+00    128s
   10403    4.7825866e+00   9.806481e+03   0.000000e+00    133s
   11096    4.7829683e+00   9.971602e+03   0.000000e+00    140s
   11835    4.8096957e+00   6.929522e+03   0.000000e+00    147s
   12624    4.8137317e+00   5.356636e+03   0.000000e+00    155s
   13440    4.8863029e+00   4.773056e+03   0.000000e+00    159s
   13769    4.8883045e+00   1.095605e+04   0.000000e+00    162s
   14505    4.9361811e+00   5.211681e+03   0.000000e+00    169s
