Rodando pra 1h

Optimize a model with 490039 rows, 733980 columns and 8548199 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 7s) ...
Presolve removed 2 rows and 2 columns (presolve time = 10s) ...
Presolve removed 2 rows and 2 columns (presolve time = 15s) ...
Presolve removed 2 rows and 2 columns (presolve time = 21s) ...
Presolve removed 2 rows and 2 columns (presolve time = 25s) ...
Presolve removed 2 rows and 2 columns (presolve time = 31s) ...
Presolve removed 2 rows and 2 columns (presolve time = 36s) ...
Presolve removed 2 rows and 2 columns (presolve time = 45s) ...
Presolve removed 2 rows and 2 columns (presolve time = 46s) ...
Presolve removed 2 rows and 2 columns (presolve time = 56s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 55.62s
Presolved: 490037 rows, 733978 columns, 8548195 nonzeros
Variable types: 489300 continuous, 244678 integer (244675 binary)
Optimize a model with 490037 rows, 733978 columns and 8548195 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 490037 rows, 733978 columns, 8548195 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.104683e+03   0.000000e+00     81s
    2652    1.1812598e-04   5.846365e+03   0.000000e+00     95s
    7468    1.6010956e-04   1.855683e+04   0.000000e+00    111s
   10360    2.1790735e-04   6.451104e+03   0.000000e+00    128s
   13822    2.7024259e-04   1.165339e+04   0.000000e+00    148s
   16946    3.5774852e-04   1.348478e+04   0.000000e+00    176s
   21779    4.5456139e-04   3.951100e+04   0.000000e+00    205s
   23233    4.6193355e-04   5.325189e+04   0.000000e+00    206s
   24799    4.8804232e-04   7.607195e+03   0.000000e+00    211s
   26225    6.1308466e-04   1.063077e+05   0.000000e+00    249s
   28128    6.2199745e-04   1.081082e+05   0.000000e+00    250s
   33966    7.1901667e-04   1.385178e+04   0.000000e+00    285s
   37453    8.0365488e-04   4.705660e+04   0.000000e+00    308s
   40708    8.1698680e-04   6.093961e+04   0.000000e+00    310s
   42297    8.8255037e-04   4.714301e+04   0.000000e+00    334s
   45366    9.4051840e-04   7.214024e+04   0.000000e+00    357s
   49486    1.0022706e-03   9.207867e+03   0.000000e+00    378s
   51560    1.0372864e-03   7.880154e+03   0.000000e+00    387s
   53592    1.0972267e-03   2.649263e+03   0.000000e+00    410s
   55797    1.1043043e-03   1.630569e+03   0.000000e+00    411s
   57843    1.1447121e-03   2.072203e+04   0.000000e+00    434s
   59869    1.1495500e-03   2.267024e+04   0.000000e+00    436s
   62216    1.2008159e-03   4.240396e+04   0.000000e+00    525s
   64042    1.2165608e-03   1.571928e+05   0.000000e+00    539s
   65716    1.2373455e-03   8.900394e+04   0.000000e+00    554s
   67156    1.2603242e-03   9.439705e+04   0.000000e+00    572s
   68443    1.2939855e-03   1.509964e+05   0.000000e+00    596s
   71926    1.3119001e-03   3.114275e+04   0.000000e+00    607s
   73222    1.3416297e-03   6.304478e+04   0.000000e+00    632s
   74435    1.3613322e-03   6.985447e+04   0.000000e+00    649s
   75803    1.4148629e-03   4.947820e+04   0.000000e+00    678s
   79566    1.4282717e-03   8.705576e+04   0.000000e+00    684s
   80783    1.4460583e-03   5.513387e+04   0.000000e+00    700s
   82335    1.4515774e-03   7.028077e+04   0.000000e+00    701s
   83726    1.4825014e-03   1.626278e+04   0.000000e+00    725s
   88926    1.5162805e-03   1.284532e+04   0.000000e+00    747s
   90422    1.5315503e-03   5.584670e+04   0.000000e+00    762s
   91669    1.5474661e-03   8.151910e+04   0.000000e+00    778s
   93087    1.5688536e-03   6.317385e+04   0.000000e+00    796s
   94536    1.5777466e-03   2.710942e+04   0.000000e+00    804s
   95865    1.5975794e-03   6.212698e+05   0.000000e+00    822s
   97853    1.6032638e-03   5.410768e+04   0.000000e+00    826s
  103856    1.6219615e-03   5.619447e+04   0.000000e+00    830s
  106835    1.6888215e-03   4.655208e+04   0.000000e+00    884s
  108580    1.6928506e-03   4.843616e+04   0.000000e+00    885s
  110246    1.7156183e-03   5.174588e+04   0.000000e+00    909s
  111805    1.7445869e-03   1.083360e+05   0.000000e+00    934s
  113429    1.7713427e-03   1.218551e+05   0.000000e+00    955s
  115043    1.7901300e-03   1.202540e+05   0.000000e+00    966s
  116521    1.8095233e-03   2.282598e+04   0.000000e+00    977s
  118091    1.8439092e-03   2.813412e+04   0.000000e+00   1003s
  119856    1.8741555e-03   7.500900e+04   0.000000e+00   1020s
  121550    1.8791603e-03   9.515161e+04   0.000000e+00   1021s
  123040    1.8992708e-03   5.064130e+04   0.000000e+00   1035s
  127116    1.9193704e-03   2.398711e+04   0.000000e+00   1047s
  128381    1.9273050e-03   2.172818e+05   0.000000e+00   1052s
  129751    1.9376116e-03   1.613881e+04   0.000000e+00   1064s
  131204    1.9557744e-03   7.822102e+04   0.000000e+00   1080s
  132632    1.9642339e-03   4.536669e+04   0.000000e+00   1087s
  134015    1.9812323e-03   4.239619e+04   0.000000e+00   1101s
  135612    1.9974433e-03   1.930951e+04   0.000000e+00   1113s
  137293    2.0169064e-03   3.257299e+04   0.000000e+00   1127s
  138925    2.0749579e-03   3.446279e+04   0.000000e+00   1160s
  141392    2.0805652e-03   4.464571e+04   0.000000e+00   1162s
  145316    2.0930335e-03   5.126748e+04   0.000000e+00   1166s
  148796    2.1311176e-03   3.366009e+04   0.000000e+00   1189s
  150898    2.1362736e-03   4.618651e+04   0.000000e+00   1191s
  152437    2.1433977e-03   2.706287e+04   0.000000e+00   1197s
  154073    2.1708810e-03   9.114956e+04   0.000000e+00   1212s
  157564    2.1935610e-03   8.326495e+04   0.000000e+00   1229s
  159235    2.2067983e-03   7.156462e+04   0.000000e+00   1244s
  160847    2.2111899e-03   9.668520e+04   0.000000e+00   1246s
  162421    2.2289725e-03   5.340359e+04   0.000000e+00   1261s
  164188    2.2519194e-03   3.779589e+04   0.000000e+00   1278s
  166154    2.2574179e-03   1.769943e+05   0.000000e+00   1282s
  168017    2.2611281e-03   7.183335e+04   0.000000e+00   1288s
  169733    2.3373203e-03   4.894106e+04   0.000000e+00   1371s
  171957    2.3465183e-03   7.190702e+04   0.000000e+00   1384s
  173930    2.3592757e-03   5.437962e+04   0.000000e+00   1401s
  177215    2.3676334e-03   1.046420e+05   0.000000e+00   1410s
  178828    2.3731244e-03   2.835911e+04   0.000000e+00   1421s
  180826    2.3774409e-03   4.423526e+04   0.000000e+00   1431s
  182735    2.4270822e-03   5.801092e+04   0.000000e+00   1493s
  184520    2.4525890e-03   4.821267e+04   0.000000e+00   1525s
  186379    2.4737988e-03   7.138846e+04   0.000000e+00   1556s
  188168    2.5448751e-03   2.939299e+04   0.000000e+00   1639s
  190251    2.5488634e-03   2.834645e+04   0.000000e+00   1641s
