Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 490110 rows, 734060 columns and 26878881 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 7e+02]
Found heuristic solution: objective 35229
Presolve removed 1 rows and 11 columns (presolve time = 6s) ...
Presolve removed 1 rows and 11 columns (presolve time = 22s) ...
Presolve removed 1 rows and 11 columns (presolve time = 33s) ...
Presolve removed 1 rows and 11 columns (presolve time = 44s) ...
Presolve removed 1 rows and 11 columns (presolve time = 49s) ...
Presolve removed 1 rows and 11 columns (presolve time = 55s) ...
Presolve removed 1 rows and 11 columns (presolve time = 61s) ...
Presolve removed 1 rows and 11 columns (presolve time = 65s) ...
Presolve removed 1 rows and 11 columns (presolve time = 71s) ...
Presolve removed 1 rows and 11 columns (presolve time = 76s) ...
Presolve removed 1 rows and 11 columns (presolve time = 80s) ...
Presolve removed 1 rows and 11 columns (presolve time = 86s) ...
Presolve removed 1 rows and 11 columns (presolve time = 93s) ...
Presolve removed 1 rows and 11 columns (presolve time = 95s) ...
Presolve removed 1 rows and 11 columns (presolve time = 101s) ...
Presolve removed 1 rows and 11 columns (presolve time = 105s) ...
Presolve removed 1 rows and 11 columns (presolve time = 113s) ...
Presolve removed 1 rows and 11 columns (presolve time = 117s) ...
Presolve removed 1 rows and 11 columns (presolve time = 121s) ...
Presolve removed 1 rows and 11 columns (presolve time = 127s) ...
Presolve removed 1 rows and 11 columns (presolve time = 132s) ...
Presolve removed 1 rows and 11 columns (presolve time = 136s) ...
Presolve removed 1 rows and 11 columns (presolve time = 140s) ...
Presolve removed 1 rows and 11 columns (presolve time = 146s) ...
Presolve removed 1 rows and 11 columns (presolve time = 151s) ...
Presolve removed 1 rows and 11 columns (presolve time = 156s) ...
Presolve removed 1 rows and 11 columns (presolve time = 162s) ...
Presolve removed 1 rows and 11 columns (presolve time = 165s) ...
Presolve removed 1 rows and 11 columns (presolve time = 185s) ...
Presolve removed 1 rows and 11 columns (presolve time = 193s) ...
Presolve removed 1 rows and 11 columns (presolve time = 222s) ...
Presolve removed 1 rows and 11 columns
Presolve time: 222.26s
Presolved: 490109 rows, 734049 columns, 26878861 nonzeros
Variable types: 489300 continuous, 244749 integer (244740 binary)
Optimize a model with 490109 rows, 734049 columns and 26878861 nonzeros
Coefficient statistics:
  Matrix range    [7e-04, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 3e+05]
  RHS range       [1e+00, 1e+07]
Presolve removed 0 rows and 0 columns (presolve time = 14s) ...
Presolve removed 0 rows and 0 columns (presolve time = 19s) ...
Presolve removed 0 rows and 0 columns (presolve time = 21s) ...
Presolve removed 0 rows and 0 columns (presolve time = 35s) ...
Presolved: 490109 rows, 734049 columns, 26878861 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.103683e+03   0.000000e+00    270s
    2433    5.0215260e+00   4.076910e+04   0.000000e+00    292s
    3995    5.0540824e+00   2.486901e+04   0.000000e+00    325s
    6248    5.1877693e+00   3.123703e+04   0.000000e+00    352s
    8428    5.2715832e+00   8.666612e+03   0.000000e+00    378s
   10778    5.2800969e+00   6.327042e+03   0.000000e+00    467s
   13194    5.2836107e+00   6.750154e+03   0.000000e+00    565s
   15709    5.2884648e+00   6.793780e+03   0.000000e+00    674s
   18469    5.2903989e+00   1.201316e+04   0.000000e+00    802s
   21313    5.3136911e+00   8.660555e+03   0.000000e+00    930s
   23138    5.3251241e+00   1.185598e+04   0.000000e+00   1011s
   25575    5.3270515e+00   1.541763e+04   0.000000e+00   1128s
   28592    5.3302401e+00   1.302664e+04   0.000000e+00   1265s
   31348    5.3388332e+00   1.955487e+04   0.000000e+00   1381s
   33312    5.3402470e+00   1.911844e+04   0.000000e+00   1460s
   36225    5.3415086e+00   1.296675e+04   0.000000e+00   1545s
   39732    5.3419522e+00   1.726125e+04   0.000000e+00   1651s
   42743    5.3483035e+00   7.694609e+03   0.000000e+00   1753s
   43626    5.3512611e+00   1.592244e+04   0.000000e+00   1794s
   45002    5.3563955e+00   1.100385e+04   0.000000e+00   1860s
   45782    5.3580545e+00   5.492568e+03   0.000000e+00   1896s
   46512    5.3589733e+00   6.777552e+03   0.000000e+00   1931s
   47335    5.3597112e+00   3.357351e+04   0.000000e+00   1973s
   48055    5.3604211e+00   8.082200e+03   0.000000e+00   2010s
   48710    5.3610676e+00   8.485445e+03   0.000000e+00   2030s
   49382    5.3616413e+00   8.248486e+03   0.000000e+00   2050s
   50090    5.3623102e+00   9.259306e+03   0.000000e+00   2071s
   50770    5.3631080e+00   8.588785e+04   0.000000e+00   2090s
   51599    5.3640824e+00   5.694859e+03   0.000000e+00   2115s
   52247    5.3649121e+00   6.231767e+03   0.000000e+00   2134s
   52829    5.3658250e+00   1.268445e+04   0.000000e+00   2151s
   53587    5.3667109e+00   8.492243e+03   0.000000e+00   2174s
   54157    5.3675587e+00   9.639322e+03   0.000000e+00   2191s
   54847    5.3686240e+00   9.542012e+03   0.000000e+00   2212s
   55464    5.3692459e+00   1.057284e+04   0.000000e+00   2230s
   56103    5.3698813e+00   1.259704e+04   0.000000e+00   2250s
   56660    5.3704927e+00   2.107281e+04   0.000000e+00   2267s
   57287    5.3711989e+00   1.871037e+04   0.000000e+00   2285s
   57977    5.3719693e+00   1.393734e+04   0.000000e+00   2306s
   58485    5.3725026e+00   1.569337e+04   0.000000e+00   2321s
   59002    5.3729805e+00   4.016659e+04   0.000000e+00   2338s
   59563    5.3735783e+00   1.198885e+04   0.000000e+00   2356s
   60171    5.3742007e+00   5.805237e+03   0.000000e+00   2375s
   60703    5.3746920e+00   5.172340e+03   0.000000e+00   2392s
   61267    5.3753064e+00   1.793166e+04   0.000000e+00   2409s
